Year,MonthNo,MonthName,Energy
1970,10, Oct ,55.3
1970,11, Nov ,61.1
1970,12, Dec ,87.1
1971,1, Jan ,114.5
1971,2, Feb ,115.1
1971,3, Mar ,79.2
1971,4, Apr ,106.4
1971,5, May ,128
1971,6, Jun ,126.8
1971,7, Jul ,90.1
1971,8, Aug ,62.5
1971,9, Sep ,46.6
1971,10, Oct ,42.4
1971,11, Nov ,42.4
1971,12, Dec ,61.5
1972,1, Jan ,93.9
1972,2, Feb ,107.9
1972,3, Mar ,121.2
1972,4, Apr ,125.4
1972,5, May ,131.7
1972,6, Jun ,131.3
1972,7, Jul ,94.4
1972,8, Aug ,60.1
1972,9, Sep ,43.8
1972,10, Oct ,38.6
1972,11, Nov ,38.3
1972,12, Dec ,51.7
1973,1, Jan ,79.1
1973,2, Feb ,92.8
1973,3, Mar ,107.8
1973,4, Apr ,116.8
1973,5, May ,130.6
1973,6, Jun ,96.8
1973,7, Jul ,58.1
1973,8, Aug ,43.7
1973,9, Sep ,31.5
1973,10, Oct ,35.7
1973,11, Nov ,35.9
1973,12, Dec ,43.8
1974,1, Jan ,61.1
1974,2, Feb ,75.3
1974,3, Mar ,101.5
1974,4, Apr ,117
1974,5, May ,119.2
1974,6, Jun ,128.1
1974,7, Jul ,91.3
1974,8, Aug ,54.4
1974,9, Sep ,39.9
1974,10, Oct ,26.4
1974,11, Nov ,28.9
1974,12, Dec ,49
1975,1, Jan ,102.1
1975,2, Feb ,112.8
1975,3, Mar ,115.5
1975,4, Apr ,67.9
1975,5, May ,98.8
1975,6, Jun ,125.5
1975,7, Jul ,110
1975,8, Aug ,71.7
1975,9, Sep ,45.4
1975,10, Oct ,29.1
1975,11, Nov ,29.6
1975,12, Dec ,53.4
1976,1, Jan ,89.4
1976,2, Feb ,112.8
1976,3, Mar ,100.4
1976,4, Apr ,70.5
1976,5, May ,82.8
1976,6, Jun ,109
1976,7, Jul ,130.3
1976,8, Aug ,85.9
1976,9, Sep ,55.2
1976,10, Oct ,35.3
1976,11, Nov ,28.5
1976,12, Dec ,43
1977,1, Jan ,67.6
1977,2, Feb ,86.5
1977,3, Mar ,113.3
1977,4, Apr ,114
1977,5, May ,113.1
1977,6, Jun ,121.9
1977,7, Jul ,115.4
1977,8, Aug ,72.9
1977,9, Sep ,51
1977,10, Oct ,47.8
1977,11, Nov ,46.1
1977,12, Dec ,54.1
1978,1, Jan ,77.8
1978,2, Feb ,95.6
1978,3, Mar ,129.5
1978,4, Apr ,34.4
1978,5, May ,43
1978,6, Jun ,102.1
1978,7, Jul ,131.8
1978,8, Aug ,100.1
1978,9, Sep ,68.9
1978,10, Oct ,41.5
1978,11, Nov ,34.1
1978,12, Dec ,53.4
1979,1, Jan ,101.5
1979,2, Feb ,116.9
1979,3, Mar ,119.6
1979,4, Apr ,84.2
1979,5, May ,91.2
1979,6, Jun ,123.7
1979,7, Jul ,113.5
1979,8, Aug ,76.7
1979,9, Sep ,55.5
1979,10, Oct ,55.5
1979,11, Nov ,58.5
1979,12, Dec ,82.7
1980,1, Jan ,102.6
1980,2, Feb ,116
1980,3, Mar ,123.2
1980,4, Apr ,105.5
1980,5, May ,115.6
1980,6, Jun ,127.9
1980,7, Jul ,100.5
1980,8, Aug ,68.3
1980,9, Sep ,49.4
1980,10, Oct ,43.7
1980,11, Nov ,47.3
1980,12, Dec ,78.7
1981,1, Jan ,111.7
1981,2, Feb ,111.6
1981,3, Mar ,119.6
1981,4, Apr ,104.8
1981,5, May ,105.6
1981,6, Jun ,126.4
1981,7, Jul ,99.9
1981,8, Aug ,66
1981,9, Sep ,46.9
1981,10, Oct ,39.2
1981,11, Nov ,41.4
1981,12, Dec ,59.6
1982,1, Jan ,83.3
1982,2, Feb ,98.8
1982,3, Mar ,133.8
1982,4, Apr ,119.1
1982,5, May ,132.7
1982,6, Jun ,104.2
1982,7, Jul ,66.6
1982,8, Aug ,48.5
1982,9, Sep ,36.8
1982,10, Oct ,35.1
1982,11, Nov ,30.7
1982,12, Dec ,42.7
1983,1, Jan ,55.9
1983,2, Feb ,69.3
1983,3, Mar ,93.5
1983,4, Apr ,117.3
1983,5, May ,118.2
1983,6, Jun ,85.9
1983,7, Jul ,55.3
1983,8, Aug ,42.9
1983,9, Sep ,32
1983,10, Oct ,31.4
1983,11, Nov ,35.3
1983,12, Dec ,60.2
1984,1, Jan ,83.4
1984,2, Feb ,90.7
1984,3, Mar ,112.3
1984,4, Apr ,128.8
1984,5, May ,136.7
1984,6, Jun ,96.7
1984,7, Jul ,52.6
1984,8, Aug ,38.8
1984,9, Sep ,28.2
1984,10, Oct ,25
1984,11, Nov ,28.1
1984,12, Dec ,42.4
1985,1, Jan ,63.8
1985,2, Feb ,77
1985,3, Mar ,113.1
1985,4, Apr ,130.2
1985,5, May ,130.2
1985,6, Jun ,127.1
1985,7, Jul ,75.5
1985,8, Aug ,47.3
1985,9, Sep ,33
1985,10, Oct ,22.8
1985,11, Nov ,26.1
1985,12, Dec ,40.8
1986,1, Jan ,62.4
1986,2, Feb ,85.4
1986,3, Mar ,109
1986,4, Apr ,119.6
1986,5, May ,117.5
1986,6, Jun ,127.3
1986,7, Jul ,76.3
1986,8, Aug ,47.7
1986,9, Sep ,34.5
1986,10, Oct ,24.5
1986,11, Nov ,22.7
1986,12, Dec ,31
1987,1, Jan ,49
1987,2, Feb ,63.3
1987,3, Mar ,98.3
1987,4, Apr ,123.8
1987,5, May ,135
1987,6, Jun ,111.3
1987,7, Jul ,65
1987,8, Aug ,47.2
1987,9, Sep ,34.6
1987,10, Oct ,31.3
1987,11, Nov ,43.4
1987,12, Dec ,68.9
1988,1, Jan ,86.5
1988,2, Feb ,92.2
1988,3, Mar ,123.3
1988,4, Apr ,126.2
1988,5, May ,123.9
1988,6, Jun ,128.1
1988,7, Jul ,80.8
1988,8, Aug ,49
1988,9, Sep ,35.6
1988,10, Oct ,28.3
1988,11, Nov ,25.3
1988,12, Dec ,40.4
1989,1, Jan ,53.3
1989,2, Feb ,72.9
1989,3, Mar ,116.6
1989,4, Apr ,101
1989,5, May ,97.2
1989,6, Jun ,116.3
1989,7, Jul ,119.1
1989,8, Aug ,65.5
1989,9, Sep ,42.6
1989,10, Oct ,27.8
1989,11, Nov ,28.5
1989,12, Dec ,45.8
1990,1, Jan ,67.5
1990,2, Feb ,92.7
1990,3, Mar ,115.2
1990,4, Apr ,105.6
1990,5, May ,110.6
1990,6, Jun ,105.2
1990,7, Jul ,62.2
1990,8, Aug ,42.3
1990,9, Sep ,28.7
1990,10, Oct ,33.1
1990,11, Nov ,28.6
1990,12, Dec ,29.6
1991,1, Jan ,54.2
1991,2, Feb ,77
1991,3, Mar ,97.4
1991,4, Apr ,122.4
1991,5, May ,134.2
1991,6, Jun ,107.6
1991,7, Jul ,54.3
1991,8, Aug ,38.5
1991,9, Sep ,27.3
1991,10, Oct ,24.4
1991,11, Nov ,21.5
1991,12, Dec ,32.1
1992,1, Jan ,55.6
1992,2, Feb ,81.8
1992,3, Mar ,126.2
1992,4, Apr ,102.3
1992,5, May ,102.3
1992,6, Jun ,70.7
1992,7, Jul ,45.5
1992,8, Aug ,33.6
1992,9, Sep ,23.5
1992,10, Oct ,20.6
1992,11, Nov ,25.9
1992,12, Dec ,46.7
1993,1, Jan ,65.8
1993,2, Feb ,73
1993,3, Mar ,97.3
1993,4, Apr ,120
1993,5, May ,107.5
1993,6, Jun ,127.4
1993,7, Jul ,78.9
1993,8, Aug ,42.7
1993,9, Sep ,27.3
1993,10, Oct ,15.4
1993,11, Nov ,18.5
1993,12, Dec ,28.6
1994,1, Jan ,46.5
1994,2, Feb ,66.1
1994,3, Mar ,113
1994,4, Apr ,120
1994,5, May ,107.5
1994,6, Jun ,127.4
1994,7, Jul ,78.9
1994,8, Aug ,42.7
1994,9, Sep ,27.3
1994,10, Oct ,20
1994,11, Nov ,18.1
1994,12, Dec ,35.3
1995,1, Jan ,54.1
1995,2, Feb ,82
1995,3, Mar ,126.2
1995,4, Apr ,128.8
1995,5, May ,115.9
1995,6, Jun ,53.2
1995,7, Jul ,36.7
1995,8, Aug ,28.8
1995,9, Sep ,19.6
1995,10, Oct ,12.7
1995,11, Nov ,12.3
1995,12, Dec ,21.2
1996,1, Jan ,36.7
1996,2, Feb ,46.3
1996,3, Mar ,77.1
1996,4, Apr ,119.7
1996,5, May ,114.2
1996,6, Jun ,50.1
1996,7, Jul ,31.7
1996,8, Aug ,23.5
1996,9, Sep ,14.2
1996,10, Oct ,4.2
1996,11, Nov ,5.2
1996,12, Dec ,22.6
1997,1, Jan ,38.8
1997,2, Feb ,48.7
1997,3, Mar ,69.7
1997,4, Apr ,86.4
1997,5, May ,100
1997,6, Jun ,54.9
1997,7, Jul ,33.9
1997,8, Aug ,24.9
1997,9, Sep ,15.3
1997,10, Oct ,4.9
1997,11, Nov ,5
1997,12, Dec ,20.3
1998,1, Jan ,42.1
1998,2, Feb ,69.6
1998,3, Mar ,98.6
1998,4, Apr ,121.9
1998,5, May ,139.7
1998,6, Jun ,110.9
1998,7, Jul ,53.7
1998,8, Aug ,32.8
1998,9, Sep ,21.2
1998,10, Oct ,15.7
1998,11, Nov ,14
1998,12, Dec ,25.8
1999,1, Jan ,60.2
1999,2, Feb ,86.9
1999,3, Mar ,123.5
1999,4, Apr ,99.4
1999,5, May ,109.7
1999,6, Jun ,126.2
1999,7, Jul ,83.4
1999,8, Aug ,50.8
1999,9, Sep ,33.6
1999,10, Oct ,22.5
1999,11, Nov ,17.2
1999,12, Dec ,33.2
2000,1, Jan ,62.6
2000,2, Feb ,87
2000,3, Mar ,126.2
2000,4, Apr ,110.3
2000,5, May ,105.9
2000,6, Jun ,124.1
2000,7, Jul ,84.3
2000,8, Aug ,48.8
2000,9, Sep ,30.9
2000,10, Oct ,21.1
2000,11, Nov ,19.5
2000,12, Dec ,30.8
2001,1, Jan ,53.4
2001,2, Feb ,66.1
2001,3, Mar ,106.8
2001,4, Apr ,108.2
2001,5, May ,117.4
2001,6, Jun ,126.6
2001,7, Jul ,75.9
2001,8, Aug ,43.4
2001,9, Sep ,28.5
2001,10, Oct ,16.3
2001,11, Nov ,11.7
2001,12, Dec ,30.6
2002,1, Jan ,66.1
2002,2, Feb ,92.1
2002,3, Mar ,119.6
2002,4, Apr ,102
2002,5, May ,100.7
2002,6, Jun ,121
2002,7, Jul ,108.4
2002,8, Aug ,59.1
2002,9, Sep ,39.3
2002,10, Oct ,26.1
2002,11, Nov ,25.9
2002,12, Dec ,49
2003,1, Jan ,65.3
2003,2, Feb ,74.3
2003,3, Mar ,112.8
2003,4, Apr ,130
2003,5, May ,128.5
2003,6, Jun ,129.7
2003,7, Jul ,91.1
2003,8, Aug ,50.1
2003,9, Sep ,32.7
2003,10, Oct ,24.5
2003,11, Nov ,20.3
2003,12, Dec ,31.8
2004,1, Jan ,58
2004,2, Feb ,85.2
2004,3, Mar ,127
2004,4, Apr ,118.9
2004,5, May ,98.1
2004,6, Jun ,118.7
2004,7, Jul ,114.1
2004,8, Aug ,60.8
2004,9, Sep ,37.7
2004,10, Oct ,25
2004,11, Nov ,21.1
2004,12, Dec ,33.7
2005,1, Jan ,64.6
2005,2, Feb ,90.9
2005,3, Mar ,124.9
2005,4, Apr ,83.9
2005,5, May ,95.5
2005,6, Jun ,117.5
2005,7, Jul ,114.5
2005,8, Aug ,62
2005,9, Sep ,38.9
2005,10, Oct ,26.6
2005,11, Nov ,22.3
2005,12, Dec ,38.5
2006,1, Jan ,57.9
2006,2, Feb ,80.3
2006,3, Mar ,119.4
2006,4, Apr ,131.8
2006,5, May ,136.5
2006,6, Jun ,115.2
2006,7, Jul ,65.1
2006,8, Aug ,43.1
2006,9, Sep ,30
2006,10, Oct ,17.3
2006,11, Nov ,14.6
2006,12, Dec ,35
2007,1, Jan ,65.4
2007,2, Feb ,92.1
2007,3, Mar ,127.4
2007,4, Apr ,115.5
2007,5, May ,117.1
2007,6, Jun ,125.3
2007,7, Jul ,99.2
2007,8, Aug ,52.2
2007,9, Sep ,32.6
2007,10, Oct ,24.7
2007,11, Nov ,26.4
2007,12, Dec ,45.5
2008,1, Jan ,80.8
2008,2, Feb ,107.1
2008,3, Mar ,82.3
2008,4, Apr ,96
2008,5, May ,111.3
2008,6, Jun ,126.6
2008,7, Jul ,104
2008,8, Aug ,64.2
2008,9, Sep ,43.1
2008,10, Oct ,32.9
2008,11, Nov ,29.7
2008,12, Dec ,48.2
2009,1, Jan ,103.2
2009,2, Feb ,116.9
2009,3, Mar ,106.6
2009,4, Apr ,104.9
2009,5, May ,113.2
2009,6, Jun ,127.2
2009,7, Jul ,96.8
2009,8, Aug ,54.3
2009,9, Sep ,37.4
2009,10, Oct ,24.2
2009,11, Nov ,23.4
2009,12, Dec ,53.8
2010,1, Jan ,92.2
2010,2, Feb ,117.5
2010,3, Mar ,95.7
2010,4, Apr ,54.1
2010,5, May ,104.7
2010,6, Jun ,125.9
2010,7, Jul ,102.5
2010,8, Aug ,59.5
2010,9, Sep ,38.2
2010,10, Oct ,27.6
2010,11, Nov ,27.6
2010,12, Dec ,51.3
2011,1, Jan ,83.8
2011,2, Feb ,111.2
2011,3, Mar ,99.6
2011,4, Apr ,76.2
2011,5, May ,80.1
2011,6, Jun ,110.8
2011,7, Jul ,128.1
2011,8, Aug ,83.9
2011,9, Sep ,50.8
2011,10, Oct ,34.2
2011,11, Nov ,26.8
2011,12, Dec ,45.2
2012,1, Jan ,98.5
2012,2, Feb ,111.9
2012,3, Mar ,94.9
2012,4, Apr ,84.3
2012,5, May ,88.1
2012,6, Jun ,114.1
2012,7, Jul ,122.8
2012,8, Aug ,76.4
2012,9, Sep ,49.4
2012,10, Oct ,37.2
2012,11, Nov ,31.1
2012,12, Dec ,54.1
2013,1, Jan ,88.5
2013,2, Feb ,114.3
2013,3, Mar ,125.9
2013,4, Apr ,107.7
2013,5, May ,103.3
2013,6, Jun ,124
2013,7, Jul ,98.8
2013,8, Aug ,59.6
2013,9, Sep ,40.4
2013,10, Oct ,29.7
2013,11, Nov ,29.3
2013,12, Dec ,50.1
2014,1, Jan ,101.4
2014,2, Feb ,106.9
2014,3, Mar ,98.2
2014,4, Apr ,103.1
2014,5, May ,113.5
2014,6, Jun ,122.6
2014,7, Jul ,80.1
2014,8, Aug ,49.8
2014,9, Sep ,35.1
2014,10, Oct ,25.6
2014,11, Nov ,23.6
2014,12, Dec ,48.9
2015,1, Jan ,96.1
2015,2, Feb ,109.9
2015,3, Mar ,127.5
2015,4, Apr ,99.9
2015,5, May ,101.3
2015,6, Jun ,113
2015,7, Jul ,127
2015,8, Aug ,76.5
2015,9, Sep ,46.3
2015,10, Oct ,33.1
2015,11, Nov ,28.4
2015,12, Dec ,41.9
2016,1, Jan ,67.7
2016,2, Feb ,87.3
2016,3, Mar ,119.7
2016,4, Apr ,132.9
2016,5, May ,139
2016,6, Jun ,128.9
2016,7, Jul ,81.4
2016,8, Aug ,48.2
2016,9, Sep ,31.2
