Exceedance,Mean,Max,Min,Median,MeanQ3070
0.0,2338.136796997701,9912.101075056224,341.84482321324555,1116.0171269391562,1267.3643713380397
0.001,2320.6806061923057,9838.050221040257,341.42120261444046,1108.9561661412274,1260.0223892127783
0.002,2303.2244153869055,9763.999367024266,340.9975820156352,1101.8952053432968,1252.680407087515
0.003,2285.7682245815076,9689.948513008287,340.5739614168301,1094.8342445453668,1245.3384249622527
0.004,2268.31203377611,9615.897658992308,340.1503408180249,1087.773283747437,1237.9964428369904
0.005,2250.8558429707123,9541.846804976329,339.7267202192198,1080.7123229495073,1230.654460711728
0.006,2233.3996521653144,9467.79595096035,339.3030996204146,1073.6513621515776,1223.3124785864657
0.007,2215.943461359914,9393.74509694436,338.8794790216094,1066.590401353647,1215.9704964612024
0.008,2198.4872705545167,9319.69424292838,338.4558584228043,1059.529440555717,1208.6285143359398
0.009000000000000001,2181.031079749119,9245.643388912402,338.03223782399914,1052.4684797577872,1201.2865322106775
0.01,2163.574888943721,9171.592534896421,337.608617225194,1045.4075189598575,1193.9445500854151
0.011,2152.6639442618016,9104.47793421907,337.38565901529654,1037.1868860338739,1188.8265016060095
0.012,2149.0254952726327,9045.070281695725,337.38565901529654,1027.6777285211595,1186.1794905108873
0.013000000000000001,2145.3870462834648,8985.662629172388,337.3856590152966,1018.1685710084466,1183.5324794157657
0.014,2141.748597294297,8926.254976649052,337.38565901529654,1008.6594134957336,1180.8854683206441
0.015,2138.110148305129,8866.847324125714,337.38565901529654,999.1502559830208,1178.2384572255223
0.016,2134.471699315961,8807.439671602377,337.38565901529654,989.6410984703077,1175.5914461304005
0.017,2130.833250326793,8748.03201907904,337.38565901529654,980.1319409575947,1172.944435035279
0.018000000000000002,2127.1948013376245,8688.624366555694,337.38565901529654,970.6227834448805,1170.297423940157
0.019,2123.5563523484566,8629.216714032358,337.3856590152965,961.1136259321675,1167.6504128450354
0.02,2119.9179033592886,8569.80906150902,337.38565901529654,951.6044684194545,1165.0034017499138
0.021,2116.27945437012,8510.401408985674,337.38565901529654,942.0953109067402,1162.3563906547915
0.022,2096.1088880814154,8377.057997511785,335.94473751603545,938.3882965583718,1161.1682705001604
0.023,2075.0198708316257,8239.60704387397,334.423764822371,935.0036234969099,1160.0611998422223
0.024,2053.9308535818363,8102.156090236154,332.9027921287066,931.6189504354478,1158.9541291842845
0.025,2032.8418363320466,7964.705136598341,331.3818194350422,928.2342773739857,1157.8470585263467
0.026000000000000002,2011.752819082254,7827.254182960505,329.86084674137754,924.8496043125232,1156.7399878684087
0.027,1990.6638018324675,7689.80322932271,328.33987404771335,921.4649312510617,1155.6329172104706
0.028,1969.5747845826777,7552.352275684896,326.81890135404893,918.0802581895996,1154.5258465525328
0.029,1948.4857673328884,7414.901322047081,325.2979286603845,914.6955851281375,1153.418775894595
0.03,1927.3967500830956,7277.450368409245,323.77695596671987,911.310912066675,1152.311705236657
0.031,1906.307732833306,7139.999414771431,322.25598327305545,907.9262390052129,1151.2046345787192
0.032,1893.079913130922,7031.0455761284975,321.1271425232293,905.6930439061224,1147.3448521119408
0.033,1890.661240056218,6961.275270603527,320.53748319618063,905.0431310052925,1139.700090908009
0.034,1888.2425669815132,6891.504965078535,319.94782386913175,904.3932181044624,1132.0553297040751
0.035,1885.8238939068085,6821.734659553554,319.35816454208305,903.7433052036323,1124.4105685001423
0.036000000000000004,1883.405220832104,6751.964354028572,318.76850521503434,903.0933923028024,1116.7658072962092
0.037,1880.9865477573994,6682.194048503591,318.17884588798563,902.4434794019724,1109.1210460922764
0.038,1878.5678746826952,6612.42374297861,317.58918656093687,901.7935665011423,1101.4762848883436
0.039,1876.1492016079906,6542.653437453628,316.9995272338881,901.1436536003123,1093.8315236844105
0.04,1873.730528533286,6472.883131928647,316.4098679068394,900.4937406994823,1086.1867624804777
0.041,1871.3118554585812,6403.112826403655,315.8202085797906,899.8438277986521,1078.5420012765437
0.042,1868.8931823838766,6333.342520878674,315.2305492527418,899.1939148978222,1070.8972400726107
0.043000000000000003,1861.1473182973596,6310.959102436386,313.3104726803782,897.8081356753363,1069.7600940967027
0.044,1852.7747258565096,6294.150611886169,311.2338764320947,896.3357839444202,1069.3885499123262
0.045,1844.402133415661,6277.342121335955,309.1572801838115,894.8634322135042,1069.0170057279497
0.046,1836.0295409748119,6260.5336307857415,307.0806839355283,893.3910804825882,1068.645461543573
0.047,1827.6569485339633,6243.725140235527,305.00408768724515,891.9187287516722,1068.2739173591965
0.048,1819.2843560931133,6226.91664968531,302.9274914389616,890.446377020756,1067.9023731748198
0.049,1810.9117636522656,6210.1081591350985,300.8508951906787,888.9740252898403,1067.5308289904433
0.05,1802.5391712114167,6193.299668584884,298.7742989423956,887.5016735589243,1067.1592848060668
0.051000000000000004,1794.166578770568,6176.49117803467,296.69770269411237,886.0293218280083,1066.7877406216903
0.052000000000000005,1785.7939863297192,6159.6826874844555,294.6211064458292,884.5569700970923,1066.4161964373136
0.053,1779.385450975517,6149.066798715899,293.3095719732292,883.6270637407242,1065.7562298744574
0.054,1776.3438706269958,6149.066798715899,293.3095719732292,883.6270637407242,1064.601824948494
0.055,1773.3022902784744,6149.066798715898,293.3095719732292,883.6270637407242,1063.4474200225304
0.056,1770.2607099299535,6149.066798715899,293.3095719732292,883.6270637407242,1062.293015096567
0.057,1767.2191295814323,6149.066798715899,293.3095719732292,883.6270637407242,1061.1386101706032
0.058,1764.1775492329105,6149.066798715899,293.3095719732292,883.6270637407242,1059.9842052446397
0.059000000000000004,1761.13596888439,6149.066798715899,293.3095719732292,883.6270637407242,1058.829800318676
0.06,1758.0943885358683,6149.066798715899,293.3095719732292,883.6270637407242,1057.6753953927125
0.061,1755.0528081873476,6149.066798715899,293.3095719732292,883.6270637407242,1056.5209904667493
0.062,1752.011227838826,6149.066798715899,293.3095719732292,883.6270637407242,1055.3665855407855
0.063,1748.9696474903049,6149.066798715899,293.3095719732292,883.6270637407242,1054.212180614822
0.064,1746.0020709546006,6144.754990333952,292.7642037408489,883.1813442064883,1052.3327529259486
0.065,1743.0483701338007,6139.6347178803935,292.1165789648975,882.6520522595833,1050.3173834690306
0.066,1740.0946693129997,6134.514445426833,291.4689541889459,882.1227603126781,1048.3020140121118
0.067,1737.1409684922,6129.394172973274,290.82132941299454,881.5934683657731,1046.286644555194
0.068,1734.1872676713986,6124.273900519713,290.1737046370429,881.0641764188681,1044.271275098275
0.069,1731.2335668505984,6119.153628066154,289.52607986109143,880.534884471963,1042.2559056413568
0.07,1728.279866029798,6114.033355612594,288.87845508513993,880.0055925250579,1040.2405361844385
0.07100000000000001,1725.3261652089975,6108.913083159034,288.23083030918843,879.4763005781529,1038.22516672752
0.07200000000000001,1722.3724643881965,6103.792810705473,287.5832055332368,878.9470086312477,1036.2097972706013
0.073,1719.4187635673961,6098.672538251914,286.9355807572853,878.4177166843426,1034.1944278136828
0.074,1717.2420154411186,6089.176843217379,286.4924690684764,877.8693007330417,1032.6089261134582
0.075,1716.7486648196411,6070.2010659240705,286.4924690684764,877.2794494388829,1031.9548045527363
0.076,1716.255314198164,6051.225288630761,286.4924690684764,876.6895981447242,1031.3006829920143
0.077,1715.7619635766864,6032.249511337453,286.4924690684764,876.0997468505656,1030.6465614312929
0.078,1715.268612955209,6013.273734044142,286.4924690684764,875.5098955564067,1029.9924398705707
0.079,1714.7752623337315,5994.297956750832,286.4924690684764,874.920044262248,1029.338318309849
0.08,1714.281911712254,5975.322179457522,286.4924690684764,874.3301929680894,1028.684196749127
0.081,1713.7885610907765,5956.346402164212,286.4924690684764,873.7403416739305,1028.0300751884051
0.082,1713.295210469299,5937.3706248709,286.4924690684764,873.1504903797718,1027.3759536276832
0.083,1712.8018598478218,5918.394847577592,286.4924690684764,872.5606390856132,1026.7218320669615
0.084,1712.308509226344,5899.419070284283,286.4924690684764,871.9707877914544,1026.0677105062398
0.085,1710.8154515918234,5888.947254231405,286.4924690684764,871.4880454552957,1025.0053436003132
0.08600000000000001,1709.055805420491,5880.743161175978,286.4924690684764,871.0338655079372,1023.8341112689989
0.08700000000000001,1707.2961592491586,5872.53906812055,286.4924690684764,870.5796855605786,1022.6628789376848
0.088,1705.5365130778262,5864.334975065123,286.4924690684764,870.12550561322,1021.4916466063705
0.089,1703.7768669064938,5856.130882009696,286.4924690684764,869.6713256658613,1020.3204142750562
0.09,1702.0172207351613,5847.926788954268,286.4924690684764,869.2171457185028,1019.1491819437421
0.091,1700.2575745638292,5839.72269589884,286.4924690684764,868.7629657711443,1017.9779496124279
0.092,1698.4979283924965,5831.518602843413,286.4924690684764,868.3087858237856,1016.8067172811134
0.093,1696.7382822211644,5823.314509787986,286.4924690684764,867.8546058764271,1015.6354849497994
0.094,1694.978636049832,5815.110416732558,286.4924690684764,867.4004259290684,1014.4642526184851
0.095,1691.6598870990636,5806.010295284667,286.4131802807433,866.8220134401013,1013.3280170083353
0.096,1683.9756503658705,5794.401294337874,286.1118828873572,865.8957498346297,1012.2897722174458
0.097,1676.2914136326783,5782.792293391084,285.8105854939712,864.9694862291583,1011.2515274265565
0.098,1668.6071768994866,5771.183292444292,285.5092881005852,864.0432226236867,1010.2132826356672
0.099,1660.922940166296,5759.5742914975035,285.2079907071992,863.1169590182153,1009.1750378447779
0.1,1653.2387034331027,5747.96529055071,284.9066933138131,862.1906954127437,1008.1367930538884
0.101,1645.554466699911,5736.35628960392,284.6053959204271,861.2644318072722,1007.098548262999
0.10200000000000001,1637.8702299667189,5724.747288657129,284.3040985270411,860.3381682018007,1006.0603034721096
0.10300000000000001,1630.1859932335274,5713.138287710337,284.00280113365505,859.4119045963294,1005.0220586812203
0.10400000000000001,1622.5017565003363,5701.529286763548,283.7015037402691,858.485640990858,1003.983813890331
0.105,1614.8175197671435,5689.9202858167555,283.400206346883,857.5593773853863,1002.9455690994415
0.106,1612.567481617132,5679.162326589479,283.19943967691154,856.2073411898486,1001.8520404599662
0.107,1612.2582286754,5668.708310833456,283.03457683673093,854.7032433550019,1000.7387675888532
0.108,1611.9489757336678,5658.254295077433,282.86971399655033,853.1991455201546,999.6254947177399
0.109,1611.6397227919356,5647.800279321412,282.7048511563697,851.6950476853077,998.512221846627
0.11,1611.3304698502036,5637.34626356539,282.5399883161891,850.1909498504608,997.3989489755139
0.111,1611.0212169084716,5626.892247809368,282.3751254760085,848.6868520156139,996.285676104401
0.112,1610.7119639667394,5616.438232053346,282.2102626358279,847.182754180767,995.1724032332879
0.113,1610.4027110250072,5605.984216297325,282.04539979564737,845.67865634592,994.0591303621749
0.114,1610.0934580832752,5595.530200541301,281.88053695546677,844.1745585110729,992.9458574910616
0.115,1609.784205141543,5585.076184785281,281.71567411528616,842.6704606762262,991.8325846199488
0.116,1609.3965180870941,5576.445091338521,281.53269566384375,841.3219247038083,990.6581320122095
0.117,1608.7147031099562,5574.649956551493,281.28178367016926,840.5567457154996,989.2542553921221
0.11800000000000001,1608.0328881328187,5572.854821764466,281.0308716764948,839.7915667271909,987.8503787720347
0.11900000000000001,1607.351073155681,5571.059686977438,280.7799596828203,839.0263877388819,986.446502151947
0.12,1606.6692581785433,5569.2645521904105,280.52904768914584,838.2612087505731,985.0426255318596
0.121,1605.9874432014055,5567.469417403383,280.2781356954714,837.4960297622645,983.6387489117722
0.122,1605.3056282242678,5565.674282616355,280.0272237017969,836.7308507739556,982.2348722916847
0.123,1604.62381324713,5563.879147829328,279.7763117081224,835.9656717856468,980.8309956715973
0.124,1603.9419982699924,5562.084013042299,279.52539971444793,835.200492797338,979.4271190515095
0.125,1603.2601832928547,5560.288878255272,279.2744877207735,834.4353138090294,978.0232424314223
0.126,1602.5783683157172,5558.493743468245,279.0235757270991,833.6701348207207,976.6193658113352
0.127,1601.382103318722,5556.700358479242,278.4437020086342,832.8899963581266,975.4301440593846
0.128,1599.948399851024,5554.907781089327,277.71199980180455,832.1029535227858,974.3399937850359
0.129,1598.5146963833258,5553.115203699411,276.9802975949749,831.3159106874449,973.2498435106872
0.13,1597.0809929156276,5551.322626309496,276.24859538814525,830.528867852104,972.1596932363386
0.131,1595.6472894479293,5549.530048919581,275.5168931813156,829.7418250167631,971.06954296199
0.132,1594.213585980231,5547.7374715296655,274.78519097448583,828.9547821814219,969.9793926876412
0.133,1592.7798825125328,5545.9448941397495,274.0534887676562,828.1677393460811,968.8892424132925
0.134,1591.3461790448343,5544.152316749834,273.3217865608265,827.3806965107402,967.7990921389439
0.135,1589.912475577136,5542.359739359919,272.5900843539969,826.5936536753993,966.7089418645953
0.136,1588.478772109438,5540.567161970004,271.85838214716733,825.8066108400586,965.6187915902468
0.137,1587.18841132768,5538.541840035433,271.2422118677317,825.1438379260871,964.6771362076262
0.138,1586.6625448709356,5535.2752138627,271.2422118677317,825.1438379260871,964.5274535808885
0.139,1586.136678414191,5532.008587689966,271.2422118677317,825.1438379260871,964.3777709541511
0.14,1585.6108119574465,5528.741961517231,271.2422118677317,825.1438379260871,964.2280883274136
0.14100000000000001,1585.084945500702,5525.475335344497,271.2422118677317,825.1438379260871,964.0784057006761
0.14200000000000002,1584.5590790439576,5522.208709171762,271.2422118677317,825.1438379260871,963.9287230739385
0.14300000000000002,1584.033212587213,5518.942082999028,271.2422118677317,825.1438379260871,963.7790404472009
0.14400000000000002,1583.5073461304685,5515.675456826293,271.2422118677317,825.1438379260871,963.6293578204634
0.145,1582.9814796737242,5512.408830653559,271.2422118677317,825.1438379260871,963.4796751937259
0.146,1582.4556132169796,5509.142204480825,271.2422118677317,825.1438379260871,963.3299925669884
0.147,1581.9297467602353,5505.875578308091,271.2422118677317,825.1438379260871,963.1803099402508
0.148,1580.4826366529683,5503.541867861341,270.995286987263,825.039428960231,963.0578323361702
0.149,1578.49813441623,5501.752358254749,270.6043225931875,824.8741147642922,962.9512243286395
0.15,1576.5136321794917,5499.962848648158,270.21335819911195,824.7088005683536,962.8446163211088
0.151,1574.5291299427531,5498.173339041567,269.8223938050364,824.5434863724149,962.738008313578
0.152,1572.5446277060153,5496.383829434975,269.43142941096096,824.378172176476,962.6314003060472
0.153,1570.560125469277,5494.594319828382,269.0404650168855,824.2128579805374,962.5247922985166
0.154,1568.5756232325389,5492.804810221791,268.64950062280997,824.0475437845986,962.4181842909859
0.155,1566.5911209958,5491.0153006151995,268.2585362287344,823.8822295886598,962.311576283455
0.156,1564.606618759062,5489.225791008607,267.8675718346589,823.7169153927211,962.2049682759243
0.157,1562.6221165223237,5487.436281402016,267.4766074405834,823.5516011967823,962.0983602683935
0.158,1560.529343576542,5485.459215298942,267.08670210574286,823.4036884951529,961.7366887549289
0.159,1557.5162696038876,5481.8879189757645,266.70579877439894,823.4036884951529,959.2069774410224
0.16,1554.5031956312334,5478.316622652588,266.3248954430551,823.4036884951529,956.6772661271165
0.161,1551.4901216585795,5474.745326329411,265.9439921117113,823.4036884951529,954.1475548132105
0.162,1548.4770476859253,5471.174030006235,265.5630887803674,823.4036884951529,951.6178434993045
0.163,1545.4639737132711,5467.6027336830575,265.18218544902356,823.4036884951529,949.0881321853985
0.164,1542.4508997406172,5464.031437359881,264.80128211767976,823.4036884951529,946.5584208714924
0.165,1539.4378257679632,5460.460141036704,264.4203787863359,823.4036884951529,944.0287095575866
0.166,1536.4247517953086,5456.888844713527,264.03947545499204,823.4036884951529,941.49899824368
0.167,1533.4116778226544,5453.317548390351,263.6585721236482,823.4036884951529,938.9692869297741
0.168,1530.3986038500009,5449.746252067174,263.2776687923044,823.4036884951529,936.4395756158684
0.169,1528.4358830904305,5444.216922932666,262.84345255520157,823.0450447830272,934.1889396871338
0.17,1527.2370555767402,5437.263569935373,262.3704632957286,822.4255692802644,932.141267674888
0.171,1526.0382280630497,5430.310216938082,261.8974740362557,821.8060937775019,930.0935956626422
0.17200000000000001,1524.8394005493592,5423.3568639407895,261.4244847767828,821.1866182747392,928.0459236503964
0.17300000000000001,1523.6405730356687,5416.403510943495,260.95149551730975,820.5671427719766,925.9982516381504
0.17400000000000002,1522.4417455219786,5409.450157946204,260.4785062578369,819.947667269214,923.9505796259048
0.17500000000000002,1521.2429180082881,5402.496804948912,260.005516998364,819.3281917664515,921.9029076136591
0.176,1520.0440904945976,5395.543451951619,259.5325277388911,818.7087162636888,919.8552356014133
0.177,1518.8452629809071,5388.590098954327,259.0595384794181,818.0892407609261,917.8075635891674
0.178,1517.6464354672169,5381.636745957035,258.5865492199452,817.4697652581636,915.7598915769216
0.179,1516.4320656418197,5374.797389921892,258.1266817137025,816.7348511082181,913.6366536165351
0.18,1514.9379342057086,5370.009979205478,257.90300576560406,813.9220413089863,910.1532285896236
0.181,1513.4438027695974,5365.222568489064,257.6793298175057,811.1092315097547,906.6698035627122
0.182,1511.9496713334865,5360.435157772651,257.45565386940734,808.2964217105235,903.1863785358012
0.183,1510.4555398973748,5355.647747056235,257.23197792130884,805.4836119112911,899.7029535088888
0.184,1508.961408461264,5350.860336339822,257.00830197321045,802.6708021120603,896.2195284819783
0.185,1507.4672770251527,5346.072925623408,256.78462602511206,799.8579923128282,892.7361034550663
0.186,1505.9731455890417,5341.285514906995,256.5609500770137,797.0451825135968,889.2526784281554
0.187,1504.4790141529304,5336.498104190579,256.3372741289152,794.2323727143648,885.7692534012434
0.188,1502.9848827168194,5331.710693474166,256.11359818081684,791.4195629151332,882.2858283743319
0.189,1501.4907512807076,5326.923282757751,255.8899222327184,788.606753115901,878.80240334742
0.19,1500.3920040241355,5320.532561691861,255.7839704678297,786.7891804139148,876.7425575574971
0.191,1499.649102529148,5312.698861311439,255.7839704678297,785.8673210994484,875.963933080863
0.192,1498.906201034161,5304.865160931022,255.7839704678297,784.9454617849824,875.1853086042292
0.193,1498.1632995391735,5297.0314605506,255.7839704678297,784.0236024705159,874.4066841275949
0.194,1497.4203980441862,5289.197760170182,255.7839704678297,783.1017431560497,873.6280596509612
0.195,1496.6774965491988,5281.364059789761,255.7839704678297,782.1798838415834,872.849435174327
0.196,1495.9345950542115,5273.530359409342,255.7839704678297,781.2580245271172,872.0708106976931
0.197,1495.191693559224,5265.69665902892,255.7839704678297,780.3361652126509,871.292186221059
0.198,1494.4487920642366,5257.8629586485,255.7839704678297,779.4143058981846,870.513561744425
0.199,1493.7058905692493,5250.029258268081,255.7839704678297,778.4924465837184,869.7349372677909
0.2,1492.962989074262,5242.195557887661,255.7839704678297,777.5705872692521,868.956312791157
0.201,1492.1616934292338,5240.221598395573,255.46235032651822,777.2807805008067,868.9039145823373
0.202,1491.360397784206,5238.2476389034855,255.1407301852069,776.9909737323615,868.8515163735175
0.203,1490.5591021391779,5236.273679411397,254.8191100438954,776.701166963916,868.7991181646978
0.20400000000000001,1489.75780649415,5234.299719919309,254.497489902584,776.4113601954707,868.746719955878
0.20500000000000002,1488.956510849122,5232.32576042722,254.17586976127262,776.1215534270252,868.6943217470584
0.20600000000000002,1488.155215204094,5230.351800935134,253.85424961996117,775.83174665858,868.6419235382386
0.20700000000000002,1487.3539195590658,5228.377841443044,253.5326294786497,775.5419398901345,868.5895253294191
0.20800000000000002,1486.5526239140381,5226.403881950957,253.21100933733834,775.2521331216892,868.5371271205993
0.209,1485.7513282690102,5224.4299224588685,252.8893891960269,774.962326353244,868.4847289117796
0.21,1484.9500326239818,5222.455962966781,252.56776905471543,774.6725195847985,868.4323307029599
0.211,1483.8457118838783,5212.7165621585855,252.26406722304992,773.6461429246441,868.0227442310506
0.212,1482.4046965936911,5194.348893221384,251.98027462432432,771.8013552737024,867.2162819112641
0.213,1480.963681303504,5175.981224284182,251.69648202559875,769.9565676227604,866.4098195914778
0.214,1479.5226660133167,5157.613555346979,251.41268942687316,768.1117799718186,865.6033572716913
0.215,1478.0816507231298,5139.245886409778,251.12889682814756,766.2669923208767,864.7968949519048
0.216,1476.6406354329424,5120.878217472576,250.84510422942193,764.4222046699349,863.9904326321184
0.217,1475.199620142755,5102.510548535371,250.5613116306963,762.5774170189927,863.1839703123319
0.218,1473.758604852568,5084.142879598172,250.27751903197074,760.7326293680511,862.3775079925456
0.219,1472.3175895623808,5065.77521066097,249.99372643324517,758.8878417171092,861.571045672759
0.22,1470.8765742721937,5047.407541723768,249.70993383451957,757.0430540661674,860.7645833529726
0.221,1469.4355589820061,5029.039872786563,249.42614123579392,755.1982664152252,859.9581210331861
0.222,1461.8570944986284,5013.640804569003,249.30964306742788,754.8274716061708,858.8448152149699
0.223,1453.9376606156295,4998.406658613647,249.2024390340818,754.5385652883324,857.7144625357298
0.224,1446.0182267326313,4983.172512658291,249.09523500073573,754.249658970494,856.5841098564899
0.225,1438.098792849631,4967.938366702932,248.98803096738965,753.9607526526554,855.4537571772497
0.226,1430.1793589666322,4952.704220747575,248.88082693404357,753.6718463348169,854.3234044980097
0.227,1422.2599250836329,4937.470074792218,248.7736229006975,753.3829400169784,853.1930518187696
0.228,1414.3404912006338,4922.235928836861,248.6664188673514,753.09403369914,852.0626991395295
0.229,1406.421057317636,4907.001782881505,248.55921483400533,752.8051273813015,850.9323464602896
0.23,1398.5016234346358,4891.767636926145,248.45201080065925,752.516221063463,849.8019937810494
0.231,1390.5821895516365,4876.533490970789,248.34480676731317,752.2273147456245,848.6716411018094
0.232,1384.814572236801,4866.554494151439,248.25950434695318,751.7320295323552,847.5512903987074
0.233,1382.0057027031903,4863.801327394103,248.20431664444905,750.9529733378683,846.444692412795
0.234,1379.1968331695803,4861.048160636767,248.14912894194492,750.1739171433815,845.3380944268828
0.23500000000000001,1376.3879636359702,4858.29499387943,248.09394123944082,749.3948609488948,844.2314964409705
0.23600000000000002,1373.5790941023602,4855.541827122093,248.03875353693667,748.6158047544079,843.1248984550584
0.23700000000000002,1370.7702245687499,4852.7886603647585,247.98356583443257,747.8367485599211,842.0183004691462
0.23800000000000002,1367.9613550351398,4850.035493607422,247.92837813192844,747.0576923654344,840.911702483234
0.23900000000000002,1365.1524855015293,4847.282326850085,247.8731904294243,746.2786361709475,839.8051044973216
0.24,1362.3436159679197,4844.529160092749,247.8180027269202,745.4995799764608,838.6985065114096
0.241,1359.5347464343095,4841.775993335413,247.76281502441606,744.720523781974,837.5919085254975
0.242,1356.7258769006994,4839.022826578077,247.70762732191199,743.9414675874872,836.4853105395853
0.243,1355.2647749022356,4838.7330195509885,247.70181809006942,743.859461672278,835.7874662334132
0.244,1353.9622337902595,4838.7330195509885,247.70181809006942,743.859461672278,835.1377105954457
0.245,1352.6596926782836,4838.7330195509885,247.70181809006942,743.859461672278,834.4879549574783
0.246,1351.3571515663077,4838.7330195509885,247.70181809006942,743.859461672278,833.838199319511
0.247,1350.0546104543319,4838.7330195509885,247.70181809006942,743.859461672278,833.1884436815437
0.248,1348.752069342356,4838.7330195509885,247.70181809006942,743.859461672278,832.5386880435765
0.249,1347.4495282303799,4838.7330195509885,247.70181809006942,743.859461672278,831.888932405609
