Exceedance,Mean,Max,Min,Median,MeanQ3070
0.5,1079.873015144196,3409.264637332008,210.8922091274668,592.231240817667,675.351608406459
0.501,1079.5516783500816,3409.264637332008,210.25766997928923,591.775870614335,675.1176086051421
0.502,1079.2303415559675,3409.264637332008,209.62313083111167,591.3205004110032,674.8836088038253
0.503,1078.909004761853,3409.264637332008,208.9885916829341,590.8651302076712,674.6496090025084
0.504,1078.587667967739,3409.264637332008,208.35405253475653,590.4097600043393,674.4156092011915
0.505,1078.2663311736246,3409.264637332008,207.71951338657897,589.9543898010073,674.1816093998746
0.506,1077.6679260202543,3405.4878235024594,207.55252940021646,589.4990195976754,673.4733384826632
0.507,1076.9705678814355,3400.3621475909285,207.55252940021643,589.0436493943436,672.5956850240608
0.508,1076.2732097426165,3395.236471679398,207.55252940021646,588.5882791910116,671.7180315654584
0.509,1075.5758516037977,3390.110795767867,207.55252940021646,588.1329089876797,670.840378106856
0.51,1074.8784934649789,3384.9851198563365,207.55252940021646,587.6775387843478,669.9627246482535
0.511,1074.18113532616,3379.859443944806,207.55252940021646,587.2221685810159,669.0850711896511
0.512,1073.4837771873413,3374.7337680332757,207.55252940021646,586.7667983776839,668.2074177310487
0.513,1072.7864190485225,3369.608092121744,207.55252940021646,586.311428174352,667.3297642724463
0.514,1072.0890609097037,3364.482416210214,207.55252940021649,585.8560579710202,666.452110813844
0.515,1071.3917027708846,3359.3567402986832,207.55252940021646,585.4006877676882,665.5744573552416
0.516,1070.598258665197,3355.0985828106363,207.55252940021646,585.0411849755841,664.76914272156
0.517,1069.44449218375,3354.0936194106544,207.55252940021646,585.0411849755841,664.2350986813315
0.518,1068.2907257023032,3353.088656010672,207.55252940021643,585.0411849755841,663.7010546411029
0.519,1067.1369592208564,3352.0836926106904,207.55252940021646,585.0411849755841,663.1670106008745
0.52,1065.9831927394096,3351.078729210708,207.55252940021646,585.0411849755841,662.632966560646
0.521,1064.8294262579625,3350.0737658107255,207.55252940021646,585.0411849755841,662.0989225204175
0.522,1063.6756597765157,3349.0688024107435,207.55252940021646,585.0411849755841,661.564878480189
0.523,1062.5218932950688,3348.0638390107615,207.55252940021646,585.0411849755841,661.0308344399605
0.524,1061.368126813622,3347.0588756107795,207.55252940021646,585.0411849755841,660.4967903997319
0.525,1060.2143603321751,3346.053912210797,207.55252940021646,585.0411849755841,659.9627463595034
0.526,1059.0605938507283,3345.0489488108146,207.55252940021646,585.0411849755841,659.428702319275
0.527,1056.3202010442865,3344.280556632298,207.55252940021646,584.5231114168329,659.2254210671641
0.528,1052.84751916477,3343.621351171381,207.55252940021649,583.7659269848118,659.1747995634151
0.529,1049.3748372852533,3342.9621457104636,207.55252940021643,583.0087425527909,659.1241780596663
0.53,1045.9021554057372,3342.302940249546,207.55252940021646,582.2515581207699,659.0735565559173
0.531,1042.4294735262208,3341.6437347886285,207.55252940021646,581.494373688749,659.0229350521684
0.532,1038.9567916467042,3340.9845293277112,207.55252940021646,580.7371892567278,658.9723135484196
0.533,1035.4841097671876,3340.325323866794,207.55252940021646,579.9800048247068,658.9216920446706
0.534,1032.0114278876713,3339.6661184058767,207.55252940021646,579.2228203926859,658.8710705409218
0.535,1028.5387460081552,3339.0069129449594,207.55252940021649,578.4656359606649,658.8204490371728
0.536,1025.0660641286386,3338.3477074840416,207.55252940021646,577.7084515286439,658.769827533424
0.537,1022.068332614414,3337.6237085023763,207.51302208613515,577.0708225332578,658.6992612172069
0.538,1021.6036697150795,3336.554144076724,207.26280909695353,577.0708225332578,658.5223225678264
0.539,1021.139006815745,3335.484579651072,207.0125961077719,577.0708225332578,658.3453839184461
0.54,1020.6743439164106,3334.4150152254197,206.76238311859035,577.0708225332578,658.1684452690657
0.541,1020.209681017076,3333.345450799767,206.51217012940873,577.0708225332578,657.9915066196854
0.542,1019.7450181177417,3332.2758863741146,206.26195714022714,577.0708225332578,657.814567970305
0.543,1019.2803552184072,3331.2063219484626,206.01174415104555,577.0708225332578,657.6376293209246
0.544,1018.8156923190727,3330.13675752281,205.76153116186393,577.0708225332578,657.4606906715443
0.545,1018.3510294197382,3329.0671930971575,205.51131817268234,577.0708225332578,657.2837520221639
0.546,1017.8863665204036,3327.997628671505,205.26110518350072,577.0708225332578,657.1068133727836
0.547,1017.4217036210691,3326.9280642458534,205.01089219431913,577.0708225332578,656.9298747234031
0.548,1016.2826591833109,3326.534014194297,204.91870846146276,577.0708225332578,656.7401202244863
0.549,1014.7502255148053,3326.534014194297,204.91870846146276,577.0708225332578,656.54288981334
0.55,1013.2177918462996,3326.534014194297,204.91870846146276,577.0708225332578,656.3456594021936
0.551,1011.6853581777943,3326.534014194297,204.91870846146276,577.0708225332578,656.1484289910472
0.552,1010.1529245092886,3326.534014194297,204.91870846146276,577.0708225332578,655.951198579901
0.553,1008.6204908407831,3326.534014194297,204.91870846146276,577.0708225332578,655.7539681687547
0.554,1007.0880571722776,3326.534014194297,204.91870846146276,577.0708225332578,655.5567377576083
0.555,1005.5556235037719,3326.534014194297,204.91870846146276,577.0708225332578,655.3595073464619
0.556,1004.0231898352663,3326.534014194297,204.91870846146276,577.0708225332578,655.1622769353156
0.557,1002.4907561667608,3326.534014194297,204.91870846146276,577.0708225332578,654.9650465241692
0.558,1001.0948268912917,3326.2931023194774,204.89549391666088,577.0461650972958,654.731534961799
0.559,1000.859184956633,3324.00443950869,204.6749557410432,576.8119194556572,654.1896336140252
0.56,1000.6235430219741,3321.715776697903,204.4544175654255,576.5776738140185,653.6477322662515
0.561,1000.3879010873152,3319.4271138871163,204.23387938980778,576.3434281723798,653.1058309184777
0.562,1000.1522591526564,3317.138451076329,204.01334121419012,576.1091825307411,652.5639295707041
0.5630000000000001,999.9166172179976,3314.849788265542,203.7928030385724,575.8749368891025,652.0220282229304
0.5640000000000001,999.6809752833386,3312.561125454755,203.5722648629547,575.6406912474639,651.4801268751567
0.5650000000000001,999.4453333486799,3310.272462643968,203.35172668733702,575.4064456058252,650.9382255273829
0.5660000000000001,999.209691414021,3307.9837998331805,203.13118851171936,575.1721999641866,650.3963241796092
0.5670000000000001,998.9740494793621,3305.6951370223937,202.91065033610167,574.937954322548,649.8544228318356
0.5680000000000001,998.7384075447033,3303.4064742116066,202.69011216048392,574.7037086809092,649.3125214840618
0.5690000000000001,998.4821607718338,3301.3468266164973,202.53648648634987,574.4834530879712,648.5426432308749
0.5700000000000001,998.210928662084,3299.453735541882,202.43152444965844,574.2733720759061,647.606963591933
0.5710000000000001,997.9396965523341,3297.560644467266,202.32656241296698,574.063291063841,646.6712839529911
0.5720000000000001,997.6684644425843,3295.66755339265,202.22160037627555,573.8532100517759,645.7356043140492
0.5730000000000001,997.3972323328344,3293.774462318034,202.11663833958409,573.6431290397109,644.7999246751073
0.5740000000000001,997.1260002230846,3291.881371243418,202.01167630289265,573.4330480276458,643.8642450361654
0.5750000000000001,996.8547681133348,3289.988280168802,201.9067142662012,573.2229670155807,642.9285653972235
0.5760000000000001,996.5835360035849,3288.0951890941865,201.80175222950976,573.0128860035156,641.9928857582815
0.577,996.3123038938352,3286.2020980195707,201.6967901928183,572.8028049914506,641.0572061193398
0.578,996.0410717840854,3284.3090069449545,201.59182815612687,572.5927239793856,640.1215264803978
0.579,995.7023862818497,3282.4825173000613,201.49239043715602,572.3936998626923,639.216589935903
0.58,994.14953971487,3281.854853390175,201.49239043715602,572.3936998626923,638.8650290914552
0.581,992.5966931478903,3281.227189480289,201.49239043715602,572.3936998626923,638.5134682470074
0.582,991.0438465809104,3280.599525570403,201.49239043715602,572.3936998626923,638.1619074025596
0.583,989.4910000139307,3279.9718616605164,201.49239043715602,572.3936998626923,637.8103465581119
0.584,987.938153446951,3279.34419775063,201.49239043715602,572.3936998626923,637.458785713664
0.585,986.385306879971,3278.716533840744,201.49239043715602,572.3936998626923,637.1072248692162
0.586,984.8324603129915,3278.088869930858,201.49239043715602,572.3936998626923,636.7556640247685
0.587,983.2796137460117,3277.461206020972,201.49239043715602,572.3936998626923,636.4041031803207
0.588,981.7267671790319,3276.8335421110855,201.49239043715602,572.3936998626923,636.0525423358729
0.589,980.1739206120521,3276.2058782011995,201.49239043715602,572.3936998626923,635.7009814914251
0.59,979.1043260793938,3269.854842182832,201.43993430335337,571.9537617900128,635.2430099024451
0.591,978.4696583776247,3258.352771266833,201.34026764912835,571.117879451922,634.6892686433862
0.592,977.8349906758557,3246.8507003508334,201.24060099490333,570.281997113831,634.1355273843271
0.593,977.2003229740867,3235.348629434834,201.1409343406783,569.4461147757402,633.5817861252682
0.594,976.5656552723176,3223.8465585188337,201.0412676864533,568.6102324376493,633.0280448662091
0.595,975.9309875705485,3212.3444876028343,200.94160103222828,567.7743500995583,632.4743036071502
0.596,975.2963198687796,3200.8424166868353,200.84193437800326,566.9384677614676,631.9205623480912
0.597,974.6616521670105,3189.3403457708355,200.74226772377824,566.1025854233765,631.3668210890322
0.598,974.0269844652414,3177.8382748548356,200.64260106955322,565.2667030852856,630.8130798299732
0.599,973.3923167634724,3166.3362039388353,200.5429344153282,564.4308207471946,630.2593385709142
0.6,972.7576490617033,3154.834133022836,200.4432677611032,563.5949384091037,629.7055973118552
0.601,971.8896005613954,3146.0053591827755,200.4432677611032,562.0245107250521,628.9050117093182
0.602,971.0215520610874,3137.176585342713,200.4432677611032,560.4540830410002,628.104426106781
0.603,970.1535035607794,3128.347811502652,200.4432677611032,558.8836553569486,627.3038405042439
0.604,969.2854550604713,3119.5190376625906,200.4432677611032,557.3132276728968,626.5032549017069
0.605,968.4174065601634,3110.690263822529,200.4432677611032,555.7427999888448,625.7026692991697
0.606,967.5493580598554,3101.8614899824674,200.4432677611032,554.172372304793,624.9020836966326
0.607,966.6813095595475,3093.0327161424066,200.4432677611032,552.6019446207414,624.1014980940955
0.608,965.8132610592395,3084.203942302345,200.4432677611032,551.0315169366896,623.3009124915584
0.609,964.9452125589314,3075.375168462284,200.4432677611032,549.4610892526379,622.5003268890213
0.61,964.0771640586236,3066.5463946222226,200.4432677611032,547.8906615685861,621.6997412864843
0.611,963.4721947885134,3061.0973618343933,200.36390776618205,547.064120682243,621.2252846569756
0.612,963.1595357741787,3059.403596882378,200.19636999912635,547.064120682243,621.1131935530547
0.613,962.846876759844,3057.7098319303627,200.0288322320706,547.064120682243,621.0011024491334
0.614,962.5342177455093,3056.0160669783477,199.86129446501488,547.064120682243,620.8890113452123
0.615,962.2215587311746,3054.322302026333,199.69375669795917,547.064120682243,620.7769202412912
0.616,961.90889971684,3052.628537074318,199.52621893090344,547.064120682243,620.6648291373701
0.617,961.5962407025054,3050.934772122303,199.3586811638477,547.064120682243,620.552738033449
0.618,961.2835816881706,3049.241007170288,199.191143396792,547.064120682243,620.4406469295279
0.619,960.970922673836,3047.547242218273,199.02360562973627,547.064120682243,620.3285558256068
0.62,960.6582636595012,3045.8534772662574,198.85606786268056,547.064120682243,620.2164647216856
0.621,960.3456046451665,3044.1597123142424,198.68853009562483,547.064120682243,620.1043736177645
0.622,959.9981238125624,3039.4062597308784,198.51817793515937,546.5725257072104,619.9368730084873
0.623,959.648708434499,3034.4828245013287,198.3476694195045,546.0536199002316,619.766294093357
0.624,959.2992930564355,3029.5593892717784,198.17716090384963,545.5347140932529,619.5957151782268
0.625,958.9498776783719,3024.635954042228,198.00665238819474,545.015808286274,619.4251362630966
0.626,958.6004623003084,3019.7125188126784,197.83614387253988,544.4969024792953,619.2545573479663
0.627,958.251046922245,3014.7890835831286,197.665635356885,543.9779966723164,619.0839784328361
0.628,957.9016315441814,3009.8656483535788,197.4951268412301,543.4590908653377,618.9133995177058
0.629,957.5522161661179,3004.942213124028,197.32461832557524,542.9401850583588,618.7428206025755
0.63,957.2028007880544,3000.0187778944787,197.15410980992036,542.42127925138,618.5722416874453
0.631,956.8533854099909,2995.0953426649285,196.9836012942655,541.9023734444012,618.4016627723149
0.632,956.3131005453073,2986.9770253018296,196.8848858378337,541.5685421689475,618.2553993763837
0.633,955.5103701365211,2974.4657450051004,196.8848858378337,541.4891883743406,618.1425698193509
0.634,954.7076397277349,2961.954464708371,196.8848858378337,541.4098345797338,618.0297402623181
0.635,953.9049093189487,2949.4431844116416,196.8848858378337,541.330480785127,617.9169107052853
0.636,953.1021789101626,2936.931904114913,196.8848858378337,541.2511269905201,617.8040811482525
0.637,952.2994485013763,2924.420623818184,196.8848858378337,541.1717731959133,617.6912515912197
0.638,951.4967180925901,2911.909343521454,196.8848858378337,541.0924194013064,617.578422034187
0.639,950.6939876838039,2899.398063224726,196.8848858378337,541.0130656066996,617.4655924771542
0.64,949.8912572750178,2886.886782927996,196.8848858378337,540.9337118120927,617.3527629201214
0.641,949.0885268662315,2874.3755026312674,196.8848858378337,540.8543580174859,617.2399333630888
0.642,948.2857964574454,2861.864222334538,196.8848858378337,540.7750042228791,617.1271038060559
0.643,946.8128588136864,2858.8607444170057,196.8848858378337,539.5571664616285,615.7645280708069
0.644,945.2610732599305,2856.975831485261,196.8848858378337,538.2053894101846,614.254923373415
0.645,943.7092877061746,2855.0909185535165,196.8848858378337,536.8536123587407,612.7453186760229
0.646,942.1575021524186,2853.2060056217715,196.8848858378337,535.5018353072967,611.2357139786308
0.647,940.6057165986629,2851.3210926900274,196.8848858378337,534.1500582558527,609.7261092812387
0.648,939.0539310449069,2849.4361797582824,196.8848858378337,532.7982812044088,608.2165045838467
0.649,937.5021454911509,2847.551266826538,196.8848858378337,531.4465041529648,606.7068998864546
0.65,935.9503599373953,2845.6663538947932,196.8848858378337,530.094727101521,605.1972951890627
0.651,934.3985743836395,2843.7814409630487,196.8848858378337,528.7429500500772,603.6876904916707
0.652,932.8467888298835,2841.896528031304,196.8848858378337,527.3911729986331,602.1780857942784
0.653,930.2033417257533,2840.2037952406445,196.79611638553723,526.3107594705581,601.0645729346002
0.654,925.6884748209815,2838.8405141204157,196.55517072930394,525.6955405539726,600.6300746538592
0.655,921.1736079162105,2837.477233000188,196.3142250730707,525.0803216373871,600.1955763731185
0.656,916.6587410114389,2836.1139518799596,196.07327941683747,524.4651027208015,599.7610780923775
0.657,912.1438741066672,2834.7506707597313,195.83233376060417,523.849883804216,599.3265798116366
0.658,907.6290072018958,2833.387389639503,195.59138810437094,523.2346648876305,598.8920815308958
0.659,903.1141402971242,2832.0241085192747,195.35044244813764,522.6194459710449,598.4575832501549
0.66,898.5992733923531,2830.6608273990464,195.10949679190443,522.0042270544594,598.0230849694142
0.661,894.0844064875814,2829.297546278818,194.86855113567114,521.3890081378738,597.5885866886732
0.662,889.56953958281,2827.9342651585903,194.6276054794379,520.7737892212883,597.1540884079324
0.663,885.0546726780382,2826.570984038362,194.3866598232046,520.1585703047028,596.7195901271915
0.664,883.8164642370649,2819.6228687812186,194.3090018288149,520.0614304757682,595.500643775703
0.665,883.1926292580534,2811.627597123404,194.26196027102083,520.0614304757682,594.1346134109494
0.666,882.5687942790419,2803.632325465589,194.21491871322678,520.0614304757682,592.7685830461957
0.667,881.9449593000304,2795.6370538077745,194.16787715543268,520.0614304757682,591.4025526814421
0.668,881.3211243210189,2787.6417821499595,194.12083559763863,520.0614304757682,590.0365223166884
0.669,880.6972893420075,2779.6465104921444,194.07379403984456,520.0614304757682,588.6704919519348
0.67,880.0734543629959,2771.6512388343294,194.02675248205048,520.0614304757682,587.304461587181
0.671,879.4496193839846,2763.655967176515,193.97971092425644,520.0614304757682,585.9384312224274
0.672,878.825784404973,2755.6606955187003,193.93266936646236,520.0614304757682,584.5724008576738
0.673,878.2019494259615,2747.6654238608858,193.8856278086683,520.0614304757682,583.2063704929201
0.674,877.2953261902446,2740.437963185534,193.8534414796513,520.0434456862444,582.1619962752095
0.675,875.7759950649995,2734.8740929721876,193.8534414796513,519.9864938527518,581.8145437094256
0.676,874.2566639397544,2729.31022275884,193.8534414796513,519.9295420192593,581.4670911436417
0.677,872.737332814509,2723.7463525454928,193.8534414796513,519.872590185767,581.1196385778578
0.678,871.2180016892638,2718.182482332146,193.8534414796513,519.8156383522744,580.772186012074
0.679,869.6986705640186,2712.6186121187984,193.8534414796513,519.758686518782,580.4247334462901
0.68,868.1793394387734,2707.0547419054515,193.8534414796513,519.7017346852896,580.0772808805062
0.681,866.6600083135281,2701.4908716921045,193.85344147965134,519.644782851797,579.7298283147223
0.682,865.1406771882829,2695.927001478757,193.8534414796513,519.5878310183047,579.3823757489386
0.683,863.6213460630377,2690.36313126541,193.8534414796513,519.5308791848121,579.0349231831547
0.684,862.1020149377925,2684.7992610520632,193.8534414796513,519.4739273513197,578.6874706173708
0.685,861.0211497616444,2672.9505098417085,193.82795548794886,519.2949866483159,578.4855465002464
0.686,860.0572088385891,2659.425790365486,193.79567323179242,519.0835155801092,578.3224299694313
0.687,859.0932679155335,2645.901070889264,193.76339097563599,518.8720445119025,578.1593134386162
0.6880000000000001,858.129326992478,2632.3763514130405,193.73110871947955,518.6605734436957,577.996196907801
0.6890000000000001,857.1653860694225,2618.851631936818,193.69882646332314,518.449102375489,577.8330803769859
0.6900000000000001,856.201445146367,2605.326912460596,193.66654420716668,518.2376313072823,577.6699638461707
0.6910000000000001,855.2375042233114,2591.802192984373,193.63426195101027,518.0261602390756,577.5068473153556
0.6920000000000001,854.2735633002559,2578.2774735081507,193.60197969485384,517.8146891708689,577.3437307845404
0.6930000000000001,853.3096223772004,2564.7527540319284,193.5696974386974,517.6032181026621,577.1806142537254
0.6940000000000001,852.3456814541449,2551.228034555705,193.53741518254094,517.3917470344553,577.0174977229102
0.6950000000000001,851.2069096413088,2540.2665430214456,193.41182752090478,517.1762050298782,576.8361041726753
0.6960000000000001,849.5786113370873,2536.4820897246777,193.0249847239254,516.949264403464,576.6035349680654
0.6970000000000001,847.9503130328659,2532.69763642791,192.638141926946,516.7223237770498,576.3709657634555
0.6980000000000001,846.3220147286444,2528.9131831311424,192.2512991299666,516.4953831506357,576.1383965588456
0.6990000000000001,844.693716424423,2525.1287298343746,191.86445633298723,516.2684425242214,575.9058273542357
0.7000000000000001,843.0654181202013,2521.3442765376067,191.47761353600782,516.0415018978072,575.6732581496258
0.7010000000000001,841.4371198159799,2517.5598232408393,191.09077073902847,515.814561271393,575.4406889450158
0.7020000000000001,839.8088215117584,2513.775369944071,190.70392794204906,515.5876206449788,575.2081197404059
0.7030000000000001,838.1805232075368,2509.9909166473035,190.31708514506965,515.3606800185646,574.9755505357961
0.704,836.5522249033156,2506.206463350536,189.93024234809033,515.1337393921503,574.7429813311861
0.705,834.923926599094,2502.422010053768,189.54339955111092,514.9067987657362,574.5104121265763
0.706,833.097263114449,2499.1811867864694,189.4415988150637,514.8470775482588,574.3925889511028
0.707,831.1997549225099,2496.1345171011244,189.4415988150637,514.8470775482588,574.3157465003209
0.708,829.3022467305707,2493.0878474157785,189.4415988150637,514.8470775482588,574.2389040495391
0.709,827.4047385386316,2490.041177730433,189.4415988150637,514.8470775482588,574.1620615987572
0.71,825.5072303466925,2486.9945080450875,189.4415988150637,514.8470775482588,574.0852191479753
0.711,823.6097221547532,2483.947838359742,189.4415988150637,514.8470775482588,574.0083766971934
0.712,821.7122139628141,2480.9011686743966,189.4415988150637,514.8470775482588,573.9315342464116
0.713,819.814705770875,2477.854498989051,189.4415988150637,514.8470775482588,573.8546917956297
0.714,817.9171975789358,2474.807829303705,189.4415988150637,514.8470775482588,573.7778493448479
0.715,816.0196893869966,2471.76115961836,189.4415988150637,514.8470775482588,573.701006894066
0.716,814.226643651519,2469.1316183986673,189.42295496350738,514.5794870924699,573.5473883153247
0.717,812.8253321277716,2468.0663089251734,189.33439666861477,513.3084324274726,573.1058592567352
0.718,811.4240206040242,2467.0009994516795,189.24583837372217,512.0373777624752,572.6643301981459
0.719,810.022709080277,2465.935689978185,189.15728007882956,510.76632309747794,572.2228011395565
0.72,808.6213975565295,2464.870380504691,189.06872178393695,509.49526843248054,571.781272080967
0.721,807.2200860327822,2463.8050710311973,188.98016348904434,508.2242137674832,571.3397430223777
0.722,805.8187745090349,2462.7397615577033,188.89160519415174,506.9531591024859,570.8982139637883
0.723,804.4174629852876,2461.6744520842094,188.80304689925913,505.68210443748853,570.4566849051988
0.724,803.0161514615402,2460.609142610715,188.71448860436652,504.41104977249125,570.0151558466094
0.725,801.6148399377929,2459.5438331372216,188.62593030947392,503.1399951074939,569.5736267880201
0.726,800.2135284140455,2458.4785236637276,188.53737201458134,501.8689404424965,569.1320977294306
0.727,799.7460437888656,2446.96112463212,188.47547575765836,501.4675547588131,568.9040509911553
0.728,799.7095561937937,2430.6196842659983,188.42588505672134,501.46755475881315,568.7745345545633
0.729,799.6730685987218,2414.2782438998765,188.37629435578432,501.4675547588131,568.6450181179713
0.73,799.6365810036498,2397.9368035337548,188.3267036548473,501.4675547588132,568.5155016813793
0.731,799.6000934085779,2381.5953631676334,188.27711295391032,501.46755475881315,568.3859852447872
0.732,799.563605813506,2365.253922801511,188.2275222529733,501.4675547588131,568.2564688081952
0.733,799.527118218434,2348.91248243539,188.17793155203628,501.46755475881315,568.1269523716034
0.734,799.490630623362,2332.5710420692685,188.12834085109927,501.46755475881315,567.9974359350114
0.735,799.4541430282902,2316.2296017031463,188.07875015016228,501.46755475881315,567.8679194984194
0.736,799.4176554332182,2299.888161337025,188.02915944922526,501.46755475881315,567.7384030618274
0.737,799.1883393533456,2285.5543833439165,187.9873988589625,501.4045353999276,567.575457805249
0.738,797.9306046878688,2281.928138006879,187.9873988589625,501.0054127936524,567.2342255087434
0.739,796.6728700223919,2278.301892669842,187.98739885896248,500.6062901873772,566.8929932122379
0.74,795.415135356915,2274.6756473328046,187.98739885896254,500.207167581102,566.5517609157323
0.741,794.1574006914383,2271.0494019957673,187.9873988589625,499.8080449748268,566.2105286192267
0.742,792.8996660259616,2267.42315665873,187.9873988589625,499.40892236855166,565.8692963227212
0.743,791.6419313604847,2263.7969113216927,187.9873988589625,499.00979976227643,565.5280640262156
0.744,790.3841966950079,2260.1706659846554,187.9873988589625,498.6106771560013,565.1868317297101
0.745,789.126462029531,2256.544420647618,187.98739885896254,498.2115545497261,564.8455994332045
0.746,787.8687273640543,2252.918175310581,187.9873988589625,497.81243194345086,564.5043671366989
0.747,786.6109926985774,2249.291929973543,187.9873988589625,497.41330933717575,564.1631348401933
0.748,785.666225608497,2243.993989705817,187.53972752358783,496.93054826953016,563.9668993567607
0.749,784.9040229373978,2237.7208940618552,186.83091457591118,496.3989980994186,563.8552453476207
0.75,784.1418202662985,2231.4477984178934,186.1221016282346,495.867447929307,563.7435913384807
0.751,783.3796175951993,2225.174702773932,185.41328868055797,495.3358977591954,563.6319373293406
