Exceedance,Mean,Max,Min,Median,MeanQ3070
0.752,782.6174149241001,2218.9016071299698,184.70447573288132,494.8043475890838,563.5202833202006
0.753,781.8552122530009,2212.6285114860084,183.99566278520473,494.27279741897223,563.4086293110606
0.754,781.0930095819016,2206.3554158420466,183.2868498375281,493.7412472488607,563.2969753019206
0.755,780.3308069108025,2200.0823201980847,182.57803688985146,493.20969707874906,563.1853212927806
0.756,779.5686042397032,2193.8092245541225,181.86922394217487,492.67814690863753,563.0736672836406
0.757,778.806401568604,2187.536128910161,181.16041099449825,492.14659673852594,562.9620132745006
0.758,778.0896953018114,2181.9233591234583,180.50714458354824,491.6212031411906,562.8557451062662
0.759,777.7597084716251,2181.9233591234583,180.32602373477434,491.1481404124537,562.7952565857302
0.76,777.4297216414388,2181.9233591234583,180.1449028860005,490.67507768371667,562.7347680651941
0.761,777.0997348112528,2181.9233591234583,179.96378203722657,490.20201495497963,562.6742795446581
0.762,776.7697479810665,2181.9233591234583,179.78266118845272,489.72895222624265,562.6137910241221
0.763,776.4397611508803,2181.9233591234583,179.60154033967882,489.2558894975057,562.5533025035861
0.764,776.109774320694,2181.9233591234583,179.42041949090495,488.7828267687687,562.49281398305
0.765,775.7797874905078,2181.9233591234583,179.23929864213108,488.3097640400317,562.432325462514
0.766,775.4498006603216,2181.9233591234583,179.05817779335717,487.83670131129475,562.3718369419779
0.767,775.1198138301354,2181.9233591234583,178.8770569445833,487.3636385825577,562.3113484214418
0.768,774.7898269999491,2181.9233591234583,178.69593609580943,486.89057585382074,562.2508599009058
0.769,773.523889171953,2175.650861401857,178.51804533066783,486.0554975503055,561.4995659533367
0.77,771.577259709186,2164.8165471554566,178.34250371725886,484.9571351924062,560.2458680588345
0.771,769.6306302464191,2153.982232909055,178.16696210384987,483.8587728345069,558.9921701643323
0.772,767.684000783652,2143.147918662653,177.9914204904409,482.7604104766075,557.73847226983
0.773,765.737371320885,2132.313604416252,177.81587887703193,481.6620481187082,556.4847743753278
0.774,763.790741858118,2121.4792901698506,177.64033726362294,480.5636857608088,555.2310764808255
0.775,761.844112395351,2110.644975923449,177.464795650214,479.46532340290946,553.9773785863233
0.776,759.8974829325839,2099.8106616770474,177.289254036805,478.36696104501016,552.7236806918211
0.777,757.9508534698169,2088.9763474306465,177.11371242339604,477.26859868711085,551.4699827973188
0.778,756.00422400705,2078.1420331842446,176.93817080998704,476.17023632921143,550.2162849028166
0.779,754.0579221209765,2067.6791755990007,176.77186822886276,475.0821113944647,548.9245791375248
0.78,752.1175166153878,2063.9025379145814,176.77186822886273,474.17826007646386,546.9487316980207
0.781,750.177111109799,2060.1259002301617,176.77186822886276,473.2744087584629,544.9728842585163
0.782,748.2367056042101,2056.349262545743,176.77186822886276,472.370557440462,542.9970368190121
0.783,746.2963000986214,2052.5726248613237,176.77186822886276,471.4667061224611,541.0211893795079
0.784,744.3558945930325,2048.7959871769044,176.77186822886276,470.5628548044602,539.0453419400037
0.785,742.4154890874438,2045.019349492485,176.77186822886276,469.65900348645926,537.0694945004994
0.786,740.475083581855,2041.242711808066,176.77186822886276,468.75515216845844,535.0936470609952
0.787,738.5346780762661,2037.4660741236462,176.77186822886276,467.8513008504575,533.117799621491
0.788,736.5942725706774,2033.6894364392272,176.77186822886276,466.94744953245663,531.1419521819868
0.789,734.6538670650887,2029.912798754808,176.77186822886276,466.04359821445576,529.1661047424826
0.79,733.3814398311482,2023.9076286009285,176.66281446083642,465.44725638599857,527.90255070792
0.791,732.7101930416914,2015.8967792245362,176.45561230158643,465.12767309813074,527.2800607378048
0.792,732.0389462522346,2007.8859298481439,176.24841014233644,464.8080898102628,526.6575707676897
0.793,731.3676994627778,1999.875080471751,176.04120798308642,464.488506522395,526.0350807975744
0.794,730.6964526733209,1991.8642310953583,175.83400582383643,464.16892323452714,525.4125908274592
0.795,730.0252058838641,1983.8533817189664,175.62680366458642,463.8493399466593,524.7901008573441
0.796,729.3539590944072,1975.8425323425736,175.41960150533643,463.5297566587915,524.1676108872289
0.797,728.6827123049504,1967.8316829661812,175.2123993460864,463.2101733709236,523.5451209171138
0.798,728.0114655154936,1959.820833589789,175.00519718683643,462.8905900830557,522.9226309469985
0.799,727.3402187260368,1951.809984213396,174.7979950275864,462.5710067951879,522.3001409768833
0.8,726.6689719365799,1943.7991348370037,174.59079286833642,462.25142350732006,521.6776510067682
0.801,724.4818270367458,1937.3604724290446,174.4802623634156,461.9354968592581,519.9834419542822
0.802,722.2946821369118,1930.921810021086,174.36973185849476,461.61957021119616,518.2892329017964
0.803,720.1075372370776,1924.4831476131271,174.2592013535739,461.30364356313424,516.5950238493103
0.804,717.9203923372435,1918.0444852051678,174.14867084865307,460.98771691507227,514.9008147968243
0.805,715.7332474374094,1911.6058227972092,174.0381403437322,460.67179026701035,513.2066057443384
0.806,713.5461025375753,1905.1671603892505,173.9276098388114,460.35586361894843,511.5123966918525
0.807,711.3589576377412,1898.7284979812912,173.81707933389055,460.0399369708865,509.81818763936644
0.808,709.1718127379071,1892.2898355733323,173.7065488289697,459.72401032282454,508.1239785868806
0.809,706.984667838073,1885.8511731653734,173.59601832404888,459.4080836747626,506.42976953439467
0.81,704.797522938239,1879.4125107574146,173.48548781912802,459.09215702670065,504.7355604819087
0.811,702.9202234719476,1874.6315067968956,173.3822378722025,458.9258798435102,503.5451615895742
0.812,701.3871967095923,1871.6923455557535,173.28707743416066,458.9258798435102,502.91455176407453
0.8130000000000001,699.8541699472371,1868.7531843146114,173.1919169961188,458.9258798435102,502.2839419385748
0.8140000000000001,698.3211431848819,1865.8140230734693,173.09675655807695,458.9258798435102,501.65333211307507
0.8150000000000001,696.7881164225266,1862.8748618323275,173.0015961200351,458.9258798435102,501.02272228757545
0.8160000000000001,695.2550896601715,1859.9357005911854,172.90643568199323,458.9258798435102,500.3921124620757
0.8170000000000001,693.7220628978162,1856.9965393500433,172.8112752439514,458.9258798435102,499.7615026365761
0.8180000000000001,692.189036135461,1854.0573781089015,172.71611480590954,458.9258798435102,499.13089281107636
0.8190000000000001,690.6560093731057,1851.1182168677594,172.62095436786768,458.9258798435102,498.5002829855767
0.8200000000000001,689.1229826107506,1848.1790556266176,172.52579392982582,458.9258798435102,497.869673160077
0.8210000000000001,687.5899558483953,1845.2398943854757,172.430633491784,458.9258798435102,497.23906333457734
0.8220000000000001,686.2693156535385,1841.7814292839596,172.42562504767653,458.9224156584309,496.745970063213
0.8230000000000001,684.9604747124316,1838.2941139679785,172.42562504767653,458.918759018625,496.26051660041173
0.8240000000000001,683.6516337713248,1834.8067986519977,172.42562504767653,458.91510237881914,495.77506313761046
0.8250000000000001,682.3427928302178,1831.3194833360162,172.42562504767653,458.9114457390132,495.2896096748092
0.8260000000000001,681.033951889111,1827.8321680200352,172.42562504767653,458.90778909920726,494.8041562120078
0.8270000000000001,679.7251109480042,1824.3448527040543,172.42562504767653,458.90413245940135,494.31870274920664
0.8280000000000001,678.4162700068972,1820.857537388073,172.42562504767653,458.90047581959544,493.8332492864053
0.8290000000000001,677.1074290657904,1817.370222072092,172.42562504767653,458.89681917978953,493.347795823604
0.8300000000000001,675.7985881246834,1813.882906756111,172.42562504767653,458.8931625399836,492.8623423608027
0.8310000000000001,674.4897471835766,1810.39559144013,172.42562504767653,458.88950590017777,492.3768888980015
0.8320000000000001,673.0934861558422,1803.8818235622896,172.35998762605266,458.7244776078277,492.0759404494938
0.833,671.5770225089955,1793.206683411895,172.20409874969596,458.3375632932295,492.02868639563974
0.834,670.0605588621486,1782.5315432614993,172.04820987333923,457.95064897863125,491.98143234178576
0.835,668.5440952153016,1771.8564031111039,171.8923209969825,457.563734664033,491.9341782879317
0.836,667.0276315684546,1761.181262960708,171.7364321206258,457.17682034943476,491.8869242340777
0.837,665.5111679216077,1750.5061228103123,171.58054324426908,456.7899060348366,491.8396701802236
0.838,663.9947042747607,1739.8309826599166,171.42465436791235,456.40299172023833,491.7924161263695
0.839,662.4782406279137,1729.1558425095204,171.26876549155563,456.0160774056401,491.74516207251554
0.84,660.9617769810668,1718.4807023591252,171.11287661519893,455.62916309104185,491.69790801866145
0.841,659.4453133342198,1707.8055622087295,170.9569877388422,455.24224877644366,491.6506539648075
0.842,657.9288496873729,1697.1304220583338,170.8010988624855,454.8553344618454,491.6033999109534
0.843,657.5044429988448,1688.5394297459477,170.78468950707952,454.7804555596545,491.54462909989593
0.844,657.2085135995304,1680.1936312968571,170.78468950707952,454.74228670598217,491.48450337622637
0.845,656.9125842002163,1671.8478328477663,170.78468950707952,454.70411785230976,491.4243776525568
0.846,656.6166548009021,1663.5020343986755,170.78468950707952,454.6659489986374,491.36425192888714
0.847,656.3207254015879,1655.1562359495847,170.78468950707952,454.6277801449651,491.30412620521753
0.848,656.0247960022738,1646.8104375004941,170.78468950707952,454.5896112912927,491.2440004815479
0.849,655.7288666029596,1638.464639051403,170.78468950707952,454.5514424376204,491.18387475787836
0.85,655.4329372036455,1630.1188406023123,170.78468950707952,454.51327358394803,491.12374903420874
0.851,655.1370078043312,1621.7730421532215,170.78468950707952,454.4751047302757,491.0636233105391
0.852,654.841078405017,1613.427243704131,170.78468950707952,454.4369358766033,491.0034975868695
0.853,654.0959511443107,1607.216165537334,170.57940547135266,454.3415555426474,490.7845729853114
0.854,652.5807704069318,1604.6646078544704,170.02220594580834,454.1480983853483,490.2934217359443
0.855,651.0655896695532,1602.1130501716066,169.46500642026405,453.9546412280491,489.80227048657724
0.856,649.5504089321744,1599.5614924887432,168.90780689471973,453.76118407075,489.3111192372102
0.857,648.0352281947956,1597.0099348058793,168.3506073691754,453.5677269134509,488.81996798784314
0.858,646.5200474574169,1594.4583771230157,167.7934078436311,453.3742697561518,488.32881673847606
0.859,645.0048667200381,1591.906819440152,167.23620831808677,453.18081259885275,487.837665489109
0.86,643.4896859826594,1589.3552617572882,166.67900879254248,452.98735544155363,487.3465142397419
0.861,641.9745052452806,1586.8037040744243,166.12180926699816,452.7938982842545,486.8553629903749
0.862,640.4593245079018,1584.2521463915607,165.56460974145384,452.6004411269554,486.3642117410078
0.863,638.944143770523,1581.7005887086973,165.00741021590952,452.40698396965627,485.87306049164073
0.864,636.7597268325658,1581.2977111798239,164.72870353675498,451.6859178824943,485.66790933075947
0.865,634.4498281069999,1581.297711179824,164.50221426629855,450.86592512098315,485.5163831864692
0.866,632.1399293814341,1581.2977111798236,164.2757249958421,450.045932359472,485.364857042179
0.867,629.8300306558683,1581.2977111798239,164.04923572538564,449.2259395979608,485.21333089788885
0.868,627.5201319303023,1581.2977111798239,163.8227464549292,448.40594683644963,485.0618047535986
0.869,625.2102332047366,1581.2977111798239,163.59625718447273,447.58595407493846,484.9102786093084
0.87,622.9003344791707,1581.297711179824,163.36976791401628,446.7659613134273,484.75875246501823
0.871,620.590435753605,1581.2977111798236,163.14327864355985,445.94596855191605,484.607226320728
0.872,618.2805370280391,1581.2977111798239,162.9167893731034,445.1259757904049,484.4557001764378
0.873,615.9706383024733,1581.2977111798239,162.69030010264694,444.3059830288937,484.30417403214756
0.874,613.8180305404361,1578.017263991926,162.4983125774147,443.6718660240468,484.1747564412864
0.875,612.0062198660444,1567.6291812302495,162.38107883350165,443.44047982530554,484.0932407161879
0.876,610.1944091916528,1557.241098468573,162.26384508958853,443.2090936265643,484.01172499108947
0.877,608.382598517261,1546.8530157068965,162.14661134567544,442.9777074278231,483.93020926599104
0.878,606.5707878428693,1536.46493294522,162.02937760176235,442.7463212290819,483.84869354089267
0.879,604.7589771684776,1526.0768501835435,161.91214385784926,442.51493503034067,483.7671778157942
0.88,602.9471664940859,1515.6887674218672,161.79491011393617,442.2835488315995,483.6856620906957
0.881,601.1353558196942,1505.3006846601904,161.67767637002308,442.05216263285826,483.60414636559733
0.882,599.3235451453024,1494.912601898514,161.56044262611,441.820776434117,483.52263064049885
0.883,597.5117344709107,1484.5245191368374,161.4432088821969,441.5893902353758,483.4411149154004
0.884,595.6999237965191,1474.136436375161,161.3259751382838,441.35800403663455,483.35959919030205
0.885,594.9356265818708,1469.2794321983852,161.30129435009158,441.30929115268907,483.08031970891483
0.886,594.4506662898208,1465.8973823109154,161.30129435009158,441.30929115268907,482.7483032258506
0.887,593.9657059977708,1462.5153324234461,161.30129435009158,441.30929115268907,482.4162867427864
0.888,593.4807457057209,1459.1332825359768,161.30129435009158,441.30929115268907,482.0842702597222
0.889,592.9957854136709,1455.751232648507,161.30129435009158,441.30929115268907,481.75225377665794
0.89,592.5108251216209,1452.3691827610378,161.30129435009158,441.30929115268907,481.42023729359374
0.891,592.0258648295709,1448.9871328735685,161.30129435009158,441.30929115268907,481.0882208105295
0.892,591.5409045375209,1445.6050829860988,161.30129435009158,441.30929115268907,480.7562043274653
0.893,591.0559442454709,1442.2230330986295,161.30129435009158,441.30929115268907,480.4241878444011
0.894,590.570983953421,1438.84098321116,161.30129435009158,441.30929115268907,480.09217136133685
0.895,590.1597721065185,1435.7386413392965,161.23556521661743,440.9628452537758,479.330716603147
0.896,589.9550559060291,1433.4194819111299,160.9857945094157,439.6463508379056,477.36683467460534
0.897,589.7503397055398,1431.1003224829633,160.736023802214,438.3298564220352,475.4029527460636
0.898,589.5456235050503,1428.7811630547967,160.48625309501227,437.013362006165,473.43907081752195
0.899,589.340907304561,1426.46200362663,160.23648238781055,435.6968675902947,471.47518888898026
0.9,589.1361911040717,1424.1428441984633,159.98671168060883,434.3803731744244,469.51130696043856
0.901,588.9314749035824,1421.8236847702967,159.73694097340712,433.0638787585541,467.54742503189686
0.902,588.726758703093,1419.50452534213,159.48717026620537,431.7473843426838,465.58354310335517
0.903,588.5220425026037,1417.185365913963,159.23739955900362,430.43088992681356,463.6196611748135
0.904,588.3173263021142,1414.8662064857965,158.98762885180193,429.11439551094327,461.6557792462718
0.905,588.112610101625,1412.54704705763,158.7378581446002,427.797901095073,459.6918973177301
0.906,587.430836162743,1406.5951699768325,158.40169675456812,427.2441906465938,458.95935516022143
0.907,586.5786844601496,1399.3458937343814,158.03468154923945,426.9629030436113,458.6665772066532
0.908,585.726532757556,1392.0966174919308,157.66766634391078,426.6816154406289,458.3737992530848
0.909,584.8743810549626,1384.8473412494798,157.30065113858214,426.4003278376464,458.08102129951646
0.91,584.0222293523691,1377.5980650070287,156.9336359332535,426.119040234664,457.7882433459481
0.911,583.1700776497755,1370.3487887645779,156.56662072792483,425.8377526316815,457.4954653923798
0.912,582.3179259471821,1363.099512522127,156.1996055225962,425.55646502869905,457.2026874388115
0.913,581.4657742445886,1355.8502362796758,155.83259031726755,425.27517742571655,456.90990948524313
0.914,580.613622541995,1348.600960037225,155.46557511193888,424.9938898227341,456.6171315316748
0.915,579.7614708394015,1341.3516837947739,155.09855990661023,424.71260221975166,456.32435357810647
0.916,578.9247910497716,1334.0051157882046,154.80881106029815,424.0972081384816,455.97966533151447
0.917,578.1461309337544,1326.2937036661904,154.80881106029815,422.2289147636331,455.4403134860837
0.918,577.3674708177373,1318.5822915441759,154.80881106029815,420.3606213887845,454.90096164065295
0.919,576.5888107017201,1310.8708794221616,154.80881106029815,418.492328013936,454.36160979522225
0.92,575.810150585703,1303.1594673001473,154.80881106029815,416.6240346390874,453.82225794979155
0.921,575.0314904696859,1295.448055178133,154.80881106029815,414.7557412642389,453.2829061043608
0.922,574.2528303536687,1287.7366430561187,154.80881106029815,412.8874478893904,452.7435542589301
0.923,573.4741702376516,1280.0252309341045,154.80881106029815,411.0191545145418,452.2042024134993
0.924,572.6955101216346,1272.3138188120902,154.80881106029815,409.15086113969335,451.6648505680686
0.925,571.9168500056174,1264.6024066900757,154.80881106029815,407.28256776484477,451.1254987226379
0.926,571.1381898896003,1256.8909945680614,154.80881106029815,405.4142743899962,450.5861468772071
0.927,569.9654814891803,1253.4106674067623,154.80881106029815,404.8242870084652,450.1183809870969
0.928,568.6109046498053,1251.8831486888698,154.80881106029815,404.8242870084652,449.68365476867314
0.929,567.2563278104303,1250.3556299709774,154.80881106029815,404.82428700846515,449.24892855024933
0.93,565.9017509710553,1248.828111253085,154.80881106029815,404.8242870084652,448.8142023318255
0.931,564.5471741316802,1247.3005925351924,154.80881106029815,404.8242870084652,448.3794761134017
0.932,563.1925972923052,1245.7730738173,154.80881106029815,404.8242870084652,447.9447498949779
0.933,561.8380204529302,1244.2455550994075,154.80881106029815,404.8242870084652,447.51002367655406
0.934,560.4834436135552,1242.718036381515,154.80881106029815,404.8242870084652,447.0752974581303
0.935,559.1288667741801,1241.1905176636226,154.80881106029815,404.82428700846526,446.64057123970645
0.936,557.7742899348051,1239.6629989457301,154.80881106029815,404.8242870084652,446.20584502128264
0.937,556.4143717390646,1236.9311578253908,154.62523203433622,404.7790737149685,445.60985632482806
0.9380000000000001,555.0259663093752,1227.7762638920035,153.46256486991103,404.49272285615604,444.1538010788762
0.9390000000000001,553.6375608796859,1218.6213699586165,152.29989770548588,404.2063719973436,442.69774583292434
0.9400000000000001,552.2491554499966,1209.4664760252297,151.1372305410607,403.9200211385312,441.24169058697254
0.9410000000000001,550.8607500203071,1200.3115820918424,149.9745633766355,403.6336702797187,439.7856353410207
0.9420000000000001,549.4723445906177,1191.1566881584554,148.8118962122103,403.3473194209062,438.32958009506876
0.9430000000000001,548.0839391609284,1182.0017942250684,147.64922904778513,403.06096856209376,436.87352484911696
0.9440000000000001,546.6955337312389,1172.8469002916813,146.48656188335997,402.77461770328136,435.41746960316516
0.9450000000000001,545.3071283015496,1163.6920063582943,145.32389471893478,402.4882668444689,433.9614143572133
0.9460000000000001,543.9187228718602,1154.5371124249073,144.1612275545096,402.2019159856564,432.5053591112614
0.9470000000000001,542.5303174421708,1145.3822184915202,142.99856039008444,401.91556512684394,431.0493038653096
0.9480000000000001,540.2733043271153,1139.9998354839136,142.20206659093583,401.01134218635445,430.0466304076816
0.9490000000000001,537.5096033955962,1136.818083849678,141.61917392153177,399.74669386488677,429.3084296599092
0.9500000000000001,534.7459024640772,1133.6363322154427,141.03628125212774,398.4820455434191,428.5702289121368
0.9510000000000001,531.9822015325581,1130.4545805812072,140.45338858272373,397.2173972219514,427.83202816436443
0.9520000000000001,529.2185006010391,1127.272828946972,139.8704959133197,395.9527489004837,427.09382741659203
0.9530000000000001,526.4547996695201,1124.0910773127364,139.28760324391567,394.688100579016,426.3556266688196
0.9540000000000001,523.691098738001,1120.9093256785009,138.70471057451164,393.4234522575483,425.6174259210472
0.9550000000000001,520.927397806482,1117.7275740442656,138.1218179051076,392.1588039360806,424.8792251732748
0.9560000000000001,518.163696874963,1114.54582241003,137.53892523570357,390.89415561461294,424.1410244255024
0.9570000000000001,515.3999959434439,1111.3640707757947,136.95603256629954,389.6295072931452,423.40282367772994
0.9580000000000001,512.6819252261414,1107.6204186984,136.4344157000797,388.2435840905674,422.56758370325946
0.9590000000000001,510.3517113296798,1099.1006128541571,136.43364316092504,385.8268243985549,420.9075103018558
0.96,508.02149743321837,1090.580807009915,136.43287062177043,383.41006470654264,419.24743690045227
0.961,505.6912835367567,1082.061001165672,136.43209808261577,380.99330501453005,417.58736349904854
0.962,503.361069640295,1073.5411953214289,136.43132554346113,378.57654532251746,415.9272900976449
0.963,501.0308557438334,1065.0213894771857,136.4305530043065,376.15978563050487,414.26721669624123
0.964,498.7006418473717,1056.5015836329426,136.42978046515185,373.74302593849234,412.6071432948375
0.965,496.37042795091,1047.9817777886997,136.42900792599724,371.3262662464798,410.9470698934338
0.966,494.0402140544484,1039.4619719444565,136.42823538684257,368.90950655446727,409.28699649203014
0.967,491.7100001579867,1030.9421661002134,136.42746284768796,366.4927468624546,407.62692309062646
0.968,489.37978626152506,1022.4223602559703,136.42669030853332,364.0759871704421,405.9668496892228
0.969,487.03452841523955,1013.1717585107654,136.42636502888925,361.0646947845361,403.59323182032426
0.97,484.6783295145366,1003.3896688375881,136.42636502888925,357.62101498488926,400.7006725205204
0.971,482.32213061383374,993.6075791644109,136.42636502888925,354.1773351852425,397.8081132207165
0.972,479.96593171313083,983.8254894912337,136.42636502888925,350.73365538559574,394.91555392091266
0.973,477.60973281242786,974.0433998180564,136.42636502888925,347.2899755859489,392.02299462110875
0.974,475.253533911725,964.2613101448792,136.42636502888925,343.84629578630216,389.1304353213049
0.975,472.89733501102205,954.479220471702,136.42636502888925,340.40261598665535,386.23787602150105
0.976,470.54113611031914,944.6971307985248,136.42636502888925,336.9589361870086,383.34531672169715
0.977,468.18493720961624,934.9150411253476,136.42636502888925,333.51525638736183,380.45275742189324
0.978,465.8287383089134,925.1329514521702,136.42636502888925,330.071576587715,377.5601981220894
0.979,463.3575868165026,915.8657086038969,136.4214585338111,326.5746018274663,374.48591062472883
0.98,458.81728867334857,915.8657086038969,136.3282351273258,322.1183177763827,368.1405155713467
0.981,454.27699053019467,915.8657086038969,136.2350117208405,317.66203372529907,361.79512051796456
0.982,449.73669238704076,915.865708603897,136.1417883143552,313.20574967421544,355.44972546458246
0.983,445.19639424388686,915.8657086038969,136.04856490786992,308.74946562313175,349.10433041120035
0.984,440.65609610073295,915.8657086038969,135.95534150138462,304.2931815720482,342.7589353578182
0.985,436.11579795757905,915.8657086038968,135.86211809489936,299.8368975209645,336.413540304436
0.986,431.57549981442514,915.8657086038969,135.76889468841406,295.38061346988087,330.0681452510539
0.987,427.0352016712712,915.8657086038969,135.67567128192877,290.92432941879724,323.7227501976718
0.988,422.4949035281173,915.865708603897,135.58244787544348,286.4680453677136,317.3773551442897
0.989,417.9546053849634,915.8657086038969,135.48922446895818,282.01176131662993,311.03196009090755
0.99,413.4082487838998,912.146573924559,135.38355580960908,279.5531818345924,307.21603618729154
0.991,408.8564395707176,905.0802180338167,135.2666864226825,278.8925364646962,305.67663631846506
0.992,404.3046303575355,898.0138621430744,135.14981703575597,278.23189109480006,304.13723644963864
0.993,399.7528211443533,890.9475062523322,135.0329476488294,277.5712457249039,302.5978365808122
0.994,395.20101193117114,883.88115036159,134.91607826190284,276.9106003550078,301.0584367119858
0.995,390.64920271798894,876.8147944708478,134.79920887497627,276.2499549851117,299.51903684315937
0.996,386.0973935048068,869.7484385801056,134.6823394880497,275.5893096152155,297.9796369743329
0.997,381.5455842916246,862.6820826893633,134.56547010112314,274.92866424531934,296.4402371055064
0.998,376.99377507844247,855.615726798621,134.44860071419657,274.2680188754232,294.90083723668005
0.999,372.4419658652603,848.5493709078787,134.33173132727003,273.60737350552705,293.36143736785357
1.0,367.89015665207813,841.4830150171365,134.21486194034347,272.9467281356309,291.82203749902715
