WaterYear,Flow_min,Flow_median,Flow_mean,Flow_max,Flow_range,Volume,Flow_mean_pct_var,Flow_max_pct_var,Flow_min_pct_var,Volume_pct_var,Flow_mean_5yr_mvCoefVar,DaysToStart,SeasonStart,MeanQ3070,ExceedanceMean,ExceedanceMedian,ExceedanceMeanQ3070,Max_week,Peak_count,Peak_weeks,Min_weeks
1972,234.5309872359156,455.6421958794719,587.1205899166529,1228.7491541059405,994.2181668700249,18.515434923611558,-47.02368109246098,-66.17395567515338,8.610907081523663,-47.06003452690793,35.05872705478828,8 days 00:00:00.000000000,1972-10-09,491.6603056998714,0.908,0.856,0.856,31,1,[31],[3]
1973,209.35312898019973,842.9290012782417,1120.673627444748,2860.071249515924,2650.718120535724,35.341563515097526,1.119198506067608,-21.265543471532723,-3.0489168750121785,1.049808442166821,41.531578263453575,6 days 00:00:00.000000000,1973-10-07,834.9920108369475,0.444,0.114,0.248,23,2,"[23, 31]",[1]
1974,219.11865300258552,786.5647251529052,1610.445570937512,5498.71880388668,5279.600150884095,50.7870115250854,45.3116780682665,51.37337459692921,1.4734809313417687,45.211962220280846,37.704810705389114,16 days 00:00:00.000000000,1974-10-17,974.8384873192414,0.114,0.196,0.124,27,2,"[22, 27]",[3]
1975,241.2674784651616,739.1856820484678,1580.2757984495765,5537.063002227241,5295.795523762079,49.97211340889191,42.5894374993986,52.42894606840035,11.730564878466115,42.88197762562482,30.08257976134365,25 days 00:00:00.000000000,1975-10-26,828.6438096672064,0.135,0.255,0.258,27,2,"[27, 31]",[5]
1976,335.8283516156162,726.5834105809257,1138.7355207145818,2851.0349296246977,2515.2065780090816,35.91116338125503,2.7489363050306412,-21.514302916170163,55.52154673691366,2.678427881691941,24.54581009619226,42 days 00:00:00.000000000,1976-11-12,797.8105623125923,0.423,0.279,0.299,32,2,"[28, 32]",[7]
1977,271.95622573366694,1035.0387287962417,1895.4001027839874,6348.595621445872,6076.639395712205,59.773337641395806,71.02333324184909,74.7695013046089,25.94247229978775,70.90597352977177,25.85658544932899,40 days 00:00:00.000000000,1977-11-10,1147.2558871543051,0.031,0.011,0.031,29,1,[29],[6]
1978,339.73414629451247,882.9657604656676,1493.4241748207478,5390.8183966334,5051.084250338888,47.09662477714718,34.752752174410176,48.40300107014202,57.33031370604083,34.66028207751173,28.185162226074418,21 days 00:00:00.000000000,1978-10-22,959.4177175487182,0.186,0.062,0.155,29,1,[29],[3]
1979,311.29832651120086,871.238729740076,1308.9145424411374,3076.0242642515136,2764.725937740313,41.391019226890606,18.104313515764897,-15.320606521528932,44.16173322688421,18.346619337217447,43.04934918515109,17 days 00:00:00.000000000,1979-10-18,1068.220537690557,0.299,0.093,0.042,28,3,"[19, 21, 28]",[3]
1980,282.51762710592186,688.384234846646,1155.8669658705765,3445.6562723883453,3163.1386452824236,36.45142063569449,4.294719092276829,-5.145064467775841,30.833439572861987,4.223149921147749,36.98163634351654,21 days 00:00:00.000000000,1980-10-22,765.1077479303071,0.403,0.341,0.33,31,2,"[27, 31]",[3]
1981,244.46260450067643,462.13665888134386,594.1049444905888,1434.0918404196536,1189.6292359189772,18.735693529455208,-46.393477686846,-60.5211088057818,13.210222390025498,-46.43026357976996,30.670441891063305,32 days 00:00:00.000000000,1981-11-02,493.17031541990707,0.887,0.836,0.836,29,1,[29],"[5, 53]"
1982,223.29620539524328,530.8286026115434,613.3756993639759,1136.3288816469435,913.0326762517002,19.34341605514233,-44.6546634239933,-68.71817897920694,3.408098442207155,-44.692642526857576,21.013049915300407,-1 days +00:00:00.000000000,1982-09-30,565.174720571504,0.877,0.66,0.753,26,2,"[26, 30]",
1983,213.83113399244053,453.55241593133564,655.7206706671107,1794.2212989814334,1580.3901649889929,20.73546133610363,-40.833845788890585,-50.60716096110765,-0.9751602596193849,-40.712458998082155,6.358257604837525,5 days 00:00:00.000000000,1983-10-06,480.7709911134825,0.846,0.866,0.897,27,1,[27],[1]
1984,202.36918649496658,497.2385354319877,731.3242073295321,1938.363286248882,1735.9940997539156,23.063040202344116,-34.01208355204784,-46.63909861568298,-6.283168933838638,-34.05736581107131,6.731156107513078,12 days 00:00:00.000000000,1984-10-13,563.3977633867315,0.794,0.763,0.763,31,1,[31],[2]
1985,207.0860123264856,441.96648383669816,753.2601325366824,3058.1393347436183,2851.0533224171327,23.754811539676798,-32.0327890267598,-15.812957963854862,-4.09881479733591,-32.079429518202225,4.9277788524181885,16 days 00:00:00.000000000,1985-10-17,486.1889595776165,0.784,0.895,0.866,30,1,[30],"[3, 52]"
1986,241.2674784651616,612.6170156679727,797.474984429478,2069.4419058780445,1828.174427412883,25.149171108967984,-28.043250702691036,-43.03065568589564,11.730564878466115,-28.09262889699638,23.01113200226164,4 days 00:00:00.000000000,1986-10-05,636.1879259492844,0.743,0.444,0.598,27,1,[27],
1987,228.01195590968243,464.7009286682205,776.222841198372,2463.969763289498,2235.9578073798157,24.546029173511375,-29.96084708172383,-32.16975967014466,5.59195460117259,-29.81715296948944,26.4884052054163,41 days 00:00:00.000000000,1987-11-11,550.3465035301551,0.763,0.805,0.784,30,1,[30],[7]
1988,209.35312898019973,657.9047441483109,1332.131321589942,3825.645919340985,3616.292790360785,42.01009335766041,20.19918042610026,5.315611413751238,-3.0489168750121785,20.116697288043415,26.370866057788817,16 days 00:00:00.000000000,1988-10-17,811.4122913897486,0.279,0.372,0.289,31,2,"[25, 31]",[3]
1989,213.83113399244053,441.96648383669816,541.4634037497933,1015.7994747954358,801.9683408029953,17.075589900653494,-51.14336228970837,-72.03621427142498,-0.9751602596193849,-51.17688871458882,30.16390121372794,56 days 00:00:00.000000000,1989-11-26,484.0577004477667,0.9490000000000001,0.895,0.877,34,3,"[20, 26, 34]",[8]
1990,202.36918649496658,423.9534114831418,772.54655032013,2294.569526323533,2092.2003398285665,24.363028010895583,-30.292561488112252,-36.83315244246327,-6.283168933838638,-30.340396159313794,30.398849823550588,28 days 00:00:00.000000000,1990-10-29,483.53666320589383,0.774,0.918,0.887,25,1,[25],[5]
1991,172.9381240234228,456.7996474322716,488.0713231150914,916.5538782645327,743.6157542411099,15.433986608074669,-55.960968654429024,-74.76833086013819,-19.9126446337467,-55.870617054656655,14.964346952404215,14 days 00:00:00.000000000,1991-10-15,446.58316752200807,0.97,0.846,0.9390000000000001,25,2,"[12, 25]",[3]
1992,165.26956460610228,407.2272222042244,877.3203445724722,3616.369161032348,3451.0995964262456,27.667174386437466,-20.838745640412366,-0.44553591160254996,-23.463941646307077,-20.893067713565888,17.515913750315292,13 days 00:00:00.000000000,1992-10-14,504.4931290573979,0.681,0.937,0.8150000000000001,30,1,[30],[3]
1993,157.28411860687308,324.29349214335554,576.9688197684575,1831.693353838979,1674.4092352321059,18.195288700218075,-47.939682714756636,-49.57559859191383,-27.161988303802193,-47.97540757014001,18.238038569179515,24 days 00:00:00.000000000,1993-10-25,373.8681602789217,0.918,0.98,0.98,26,1,[26],[4]
1994,134.49444318548248,267.29834313792384,414.6478278725311,1248.1416263717376,1113.6471831862552,13.076333899788144,-62.58602416445335,-65.64010332275156,-37.71584879269749,-62.611698400526805,18.01318703653563,20 days 00:00:00.000000000,1994-10-21,289.93109706335775,0.99,1.0,1.0,28,1,[28],"[3, 53]"
1995,130.2268076635365,273.3748254351034,366.87177253682853,842.9290012782417,712.7021936147052,11.601365939868602,-66.89689247170809,-76.79513864594843,-39.69218364974407,-66.82897729212233,26.152718695791233,33 days 00:00:00.000000000,1995-11-03,306.73904694798574,1.0,0.99,0.99,31,1,[31],
1996,130.2268076635365,366.71378198466033,554.6828960384561,1400.0244225869653,1269.797614923429,17.49247980946875,-49.95055786195127,-61.4589454519279,-39.69218364974407,-49.98490281364649,31.857339077670073,4 days 00:00:00.000000000,1996-10-05,421.79795840140633,0.9390000000000001,0.97,0.9590000000000001,32,2,"[20, 32]",[1]
1997,159.4513086044781,520.8217393165698,1094.7316393868823,3541.9975080357867,3382.5461994313087,34.52345697970471,-1.221565991127354,-2.492901578034494,-26.158366248431246,-1.2893497745151659,28.716684998033525,18 days 00:00:00.000000000,1997-10-19,618.3137942411554,0.47500000000000003,0.7020000000000001,0.64,27,1,[27],[3]
1998,171.18803715944202,523.0631827066226,1059.5941455976815,3403.3238471521363,3232.1358099926942,33.41536097556846,-4.392047675056414,-6.310427217067144,-20.723106927060684,-4.457655809013753,23.469839589092693,29 days 00:00:00.000000000,1998-10-30,617.3546378548244,0.537,0.6910000000000001,0.65,31,1,[31],[5]
1999,194.8205175195485,445.6654416663292,862.3013749599216,3398.6474445108142,3203.8269269912657,27.268038999532607,-22.193918219132634,-6.4391631779405305,-9.778944883707496,-22.034289277574977,15.730746690403219,31 days 00:00:00.000000000,1999-11-01,497.78558101329764,0.6910000000000001,0.877,0.8250000000000001,28,1,[28],[5]
2000,139.07325151308405,602.7531426915809,1222.1774368580805,3713.533519600191,3574.460268087107,38.54258764875642,10.277961237543462,2.2292866009733374,-35.59541033092189,10.202286243178769,15.5561318432158,40 days 00:00:00.000000000,2000-11-10,733.3939148766193,0.361,0.47500000000000003,0.403,31,2,"[25, 31]",[6]
2001,200.08712330781853,547.4366132675199,797.5366839289139,2025.040272987144,1824.9531496793254,25.15111686438223,-28.037683511870803,-44.25298133083657,-7.339988570743092,-28.087065526496346,20.530780743838434,19 days 00:00:00.000000000,2001-10-20,583.7147201266935,0.732,0.627,0.681,32,1,[32],[3]
2002,197.88397980910338,603.7349001061916,1078.1266682325313,3880.402535611687,3682.5185558025837,33.99980260938108,-2.7198446453443053,6.8229977853814034,-8.360260632214935,-2.786600279250246,26.140688534458747,32 days 00:00:00.000000000,2002-11-02,678.3015697011817,0.516,0.464,0.495,30,1,[30],[5]
2003,187.12998780871754,635.9370761086129,1329.2803457056964,4415.1782075782985,4228.048219769581,42.03503480404381,19.941934793370976,21.544754071719893,-13.340416302367203,20.18801072549891,23.913633353875415,25 days 00:00:00.000000000,2003-10-26,746.9201940552869,0.289,0.423,0.372,26,2,"[26, 30]",[4]
2004,193.6161533288989,462.7027611560363,637.138553472701,1324.1204182711408,1130.504264942242,20.092801422315084,-42.510523771871995,-63.54849497946237,-10.336683921710948,-42.549974227255596,29.31235482237967,20 days 00:00:00.000000000,2004-10-21,522.1336704040476,0.866,0.8240000000000001,0.805,32,2,"[26, 32]",[4]
2005,158.34185521008249,578.4587609387994,962.7192519621744,2692.4792859631743,2534.137430753092,30.360314329879145,-13.133139960879825,-25.879156566345586,-26.672152255773522,-13.192749778382465,30.437383849512205,28 days 00:00:00.000000000,2005-10-29,659.1719666718047,0.619,0.5650000000000001,0.547,29,1,[29],"[4, 53]"
2006,212.2506734260492,709.5637534250726,1468.9372699141138,4709.55143425364,4497.30076082759,46.32440574401145,32.54328089087611,29.648508837527608,-1.7070688988375926,32.45232697839944,33.585358186526584,-1 days +00:00:00.000000000,2006-09-30,912.5211174773209,0.20700000000000002,0.293,0.186,22,1,[22],
2007,239.65240649787285,823.3405630364207,1303.821653130674,3373.2020563394635,3133.5496498415905,41.2299698439594,17.64477839997171,-7.139645310742739,10.982627757505972,17.886141427461837,25.27545681568756,34 days 00:00:00.000000000,2007-11-04,962.0530189214775,0.31,0.14200000000000002,0.135,22,2,"[22, 29]",[5]
2008,180.2719124467204,753.6113986124072,1516.8624994866652,5802.119702824012,5621.847790377292,47.83577578381144,36.86760929828714,59.72565074813434,-16.51637950739435,36.773687943139365,15.252241734682451,21 days 00:00:00.000000000,2008-10-22,867.4382529789652,0.165,0.227,0.217,25,1,[25],[4]
2009,215.01401394575433,883.0497130881009,1708.705427777556,5217.222299884963,5002.2082859392085,53.88573437039302,54.17773659383492,43.62410112656027,-0.42737053591549695,54.07193667500291,20.279162856873274,16 days 00:00:00.000000000,2009-10-17,1024.1301305041434,0.083,0.052000000000000005,0.083,30,2,"[25, 30]",[3]
2010,229.8076147938237,940.7913317052744,1696.4326831781905,4445.101470098793,4215.293855304969,53.498701096707464,53.07035790037254,22.368506910922243,6.4235212206376735,52.96531788746787,19.616700601768716,27 days 00:00:00.000000000,2010-10-28,1188.3447150635436,0.093,0.021,0.011,29,1,[29],[4]
2011,245.73643095180145,707.4120532504996,1213.8893763577817,3576.8630653766368,3331.126634424835,38.38609541493629,9.530123495639135,-1.5330930735230903,13.80012928442644,9.754838290191206,20.446512796083418,27 days 00:00:00.000000000,2011-10-28,847.0412035520882,0.382,0.31,0.23800000000000002,30,1,[30],[5]
2012,225.26116722988854,709.5637534250726,1342.3002989795227,3651.155160306629,3425.8939930767406,42.33078222861821,21.116734670332193,0.5120824512699604,4.318068974274719,21.0336218877708,32.504517880363885,22 days 00:00:00.000000000,2012-10-23,867.982071919382,0.269,0.293,0.20700000000000002,23,2,"[23, 29]",[4]
2013,200.08712330781853,823.3405630364207,1345.002587105231,3618.0674289186213,3417.9803056108026,42.416001586950564,21.36056409819794,-0.3987845591360323,-7.339988570743092,21.27728399489206,24.498324733424603,25 days 00:00:00.000000000,2013-10-26,989.0965953923056,0.258,0.14200000000000002,0.114,28,2,"[28, 32]",[4]
2014,209.40999832007046,547.4366132675199,700.9946612164929,1455.6394800691912,1246.2294817491209,22.106567636123327,-36.74874061160245,-59.927927185720854,-3.0225807790391785,-36.79214492053289,24.083624576818586,25 days 00:00:00.000000000,2014-10-26,602.2502379969567,0.8150000000000001,0.627,0.66,34,2,"[29, 34]",[4]
2015,173.17516011889472,489.70984789572975,1017.4417593550163,2983.091137353513,2809.9159772346184,32.17395029102806,-8.195488219735998,-17.878948115656552,-19.802873615240006,-8.007139742209803,31.080512175301617,30 days 00:00:00.000000000,2015-10-31,569.3646131479403,0.557,0.774,0.732,30,1,[30],[5]
2016,158.59133976767862,578.4587609387994,1084.9071930433981,3912.450050414486,3753.8587106468076,34.21363323981658,-2.108032947866697,7.705228835224465,-26.556616375322502,-2.1752084194830683,37.95382504711447,34 days 00:00:00.000000000,2016-11-04,706.3538392665324,0.485,0.5650000000000001,0.444,27,1,[27],[5]
2017,171.18803715944202,814.7974848992093,1611.7134408137815,4855.789687611938,4684.601650452496,50.82699506950339,45.426078891627256,33.67427896608181,-20.723106927060684,45.32628453945473,37.43715699546774,18 days 00:00:00.000000000,2017-10-19,1064.4169488443113,0.10400000000000001,0.176,0.052000000000000005,31,1,[31],[3]
2018,158.59133976767862,462.7027611560363,512.496299747178,1103.6228892052886,945.03154943761,16.162083308827007,-53.7570852042603,-69.61853715754033,-26.556616375322502,-53.788818038974526,38.00191861524236,41 days 00:00:00.000000000,2018-11-11,459.40804022345037,0.9590000000000001,0.8240000000000001,0.908,30,3,"[22, 30, 33]",[6]
2019,130.59489223554888,605.7387864553042,1376.892186751908,4709.55143425364,4578.956542018091,43.54063548634353,24.23798592555359,29.648508837527608,-39.52172430140744,24.492875745740296,38.00839006907583,12 days 00:00:00.000000000,2019-10-13,708.340556229097,0.227,0.454,0.433,30,2,"[25, 30]",[2]
2020,261.92001438922125,786.6880868333566,1353.4364009555995,3732.9690617918823,3471.049047402661,42.681970340535784,22.121553271150248,2.7643246186653445,21.29471964829847,22.037750961496613,,32 days 00:00:00.000000000,2020-11-02,920.2255640700574,0.248,0.186,0.176,22,2,"[22, 31]",[5]
2021,265.901163847668,704.0189037242421,1083.739123941675,3116.9821219934997,2851.0809581458316,34.17679701262468,-2.2134286745737333,-14.19308402696473,23.138383289530097,-2.280531821484888,,10 days 00:00:00.000000000,2021-10-11,724.1790402716124,0.495,0.32,0.41300000000000003,31,1,[31],"[4, 53]"
