SimNo,StartDate,Mean_2023_2040,Mean_2023_2052,Energy_mean,Energy_median,Energy_mean_2023_2040,Energy_mean_2023_2052,Energy_mean_2025_2042,Energy_mean_2025_2049
1,1933-10-01,935.332431855751,1006.0736763564634,771.3576736205003,772.7246747037964,758.6260485075078,771.1507674233395,751.1269430592662,766.2334869427696
2,1934-10-01,977.1337961493961,1010.6488089051344,778.0747972952992,776.2211960488532,753.5862909758503,775.7035278039903,756.8256879424005,772.0585617347743
3,1935-10-01,984.6159939454407,1015.168523740942,780.8905008514154,777.8738586320424,755.7714213255973,778.4904530910879,761.1233191564619,778.0100339451336
4,1936-10-01,1007.8418210853064,1021.4737123968653,782.6999228706035,782.3032100328643,761.6120608159492,782.592463143959,766.1242939667834,778.8575408795227
5,1937-10-01,1044.6258402245944,1022.3782986641116,776.385031517726,779.9589729824513,763.7188494740548,777.2002005142126,772.1642085225438,784.2107629538676
6,1938-10-01,1080.2702145348783,1028.6294857343803,780.9539507984607,783.5735130651561,768.7015415838058,781.3401370379944,781.0226829416308,788.5331643585657
7,1939-10-01,1129.1333699024597,1044.3615664853498,785.1177058053232,795.2265065464832,777.6753171426686,786.826931470533,785.461183381068,791.1165775530992
8,1940-10-01,1146.9915517721076,1068.1896256812677,784.4628139947894,789.5919985191368,785.0613357096115,787.4815426893316,785.8674346209026,784.691238264365
9,1941-10-01,1136.6104781348406,1066.5572472131178,788.5850866918837,791.9427425584408,789.4614491286602,792.8652442035789,804.0005607675571,801.5119065422879
10,1942-10-01,1114.0671183561055,1069.203925090557,798.677386739357,805.6141588899258,795.2253014161302,801.5874651763093,815.1402701090803,810.178987870254
11,1943-10-01,1140.4391361196265,1097.6644785889844,807.1304910751669,814.3985261235314,813.4636189286315,818.3226961511266,816.0443012559444,813.982778343569
12,1944-10-01,1161.310385786031,1096.4552822771022,813.368896998004,817.6213619114352,821.6269667613258,827.7658783955625,823.1042609743889,818.5368768071597
13,1945-10-01,1201.3183874143429,1095.639863196601,817.7406533513173,822.9760735360459,820.3426406139839,830.6605087834266,829.4034366589098,825.1279886472747
14,1946-10-01,1198.5536109780544,1070.9288275593642,812.8551337293845,827.2257258700196,826.3321382217689,824.3379307804557,828.8764690310792,829.1501241626852
15,1947-10-01,1181.3552913093156,1049.70044249027,807.9988035734426,824.996800764332,831.344709833055,818.4484450288516,814.9350545932411,831.5404792381694
16,1948-10-01,1169.5221388905004,1040.0985341784092,802.8174157101993,822.9655755660929,828.0816851071376,810.5252943751846,815.716143193137,829.2338441034545
17,1949-10-01,1140.2220141829198,1027.0399323615538,809.4337347933738,823.8623572432061,815.943068931821,807.2418150806465,822.6443001096038,825.7399233649268
18,1950-10-01,1111.0707790591134,1000.8619201705493,807.7601466758741,827.1822100497917,817.8654846727117,801.3698469896693,827.7689147447734,822.8811194047629
19,1951-10-01,1113.7954108773517,982.6884152789627,806.7210405406993,825.5930818337072,822.2751991569362,802.6305147641101,827.7603257019555,815.0309806640097
20,1952-10-01,1076.2258937947304,940.582468257905,803.769634841059,815.9561059895025,827.6207654924782,803.4311417354993,834.0877435652227,813.271305781145
21,1953-10-01,1078.6639989748687,946.2661255602477,805.3757038137433,816.0293225075934,829.0518342721163,802.8776111440459,841.6924506348167,808.9292991412906
22,1954-10-01,1111.3994023142232,932.4323817272136,796.131335261466,809.262752446486,835.0319382317704,794.4672021139949,845.4443754119937,803.9884949628077
23,1955-10-01,1111.3978110652467,914.5207707032753,790.3304454443058,806.6662558636559,841.1042819448588,790.5381749172903,844.6061375954657,798.2644691250234
24,1956-10-01,1092.1000615598475,882.4280007875143,778.1798908843059,799.5366498909815,842.7979526343886,775.4354203478229,824.7213720390795,791.0478799376233
25,1957-10-01,1048.1727334530199,848.964663672087,776.3198441136883,800.4311758014104,843.3674666105541,769.4272698520717,814.2341211492752,779.4461300154547
26,1958-10-01,1031.0688215772486,838.7986998372538,770.9660759442427,798.0824632927074,825.0303675226087,755.6349004530351,807.414921080518,774.8558516126691
27,1959-10-01,1017.150813139454,826.1706189546086,756.4029479022745,796.021365230865,815.0603260388267,739.6991607640384,801.2806907529916,760.3909770870862
28,1960-10-01,993.73487949669,805.4799273693242,742.7122462835275,796.3934390419805,805.6773250086177,722.309127719893,787.8039476473255,750.8961694678787
29,1961-10-01,984.3078572916303,795.8558027265166,734.2357524614068,793.4312995031795,799.8686532214411,712.1008144295671,786.6568829186841,740.9697445493283
30,1962-10-01,934.3505502683906,774.7398008682617,730.5076268631383,771.6413700790207,787.9096853258629,708.4208881833183,774.1879906366662,720.1273073500496
31,1963-10-01,872.4345045470063,744.6212073526248,728.2657272357018,750.1362899207172,788.0015992998902,708.4525331154098,769.866324537326,699.1206720919506
32,1964-10-01,837.6430262559862,726.5693053852706,720.2694067972268,734.3398940958516,775.4208312478775,699.6707756145262,755.7534095070392,689.1335798981854
33,1965-10-01,848.023124435059,730.5835514771965,720.359957889638,735.9544930027516,772.0401061616941,697.3061007167337,760.2052147004906,694.0751354876102
34,1966-10-01,838.7064683299919,732.6133373527823,719.8833169954565,726.0860239384864,758.6277813513976,695.9587607706458,740.1161335766636,690.1125511857379
35,1967-10-01,848.9088402618962,747.488645954486,719.9797670158183,725.1092345815804,763.4615803803094,701.273457278317,733.4073512175402,685.3307644413538
36,1968-10-01,821.5815160741472,753.4999845329999,718.4343916480403,726.9251655040626,743.9133785112105,698.8013747833334,721.924586865175,685.2711780809192
37,1969-10-01,788.6013974179947,728.8660595304718,715.1923397956812,717.1479775159136,734.6470479107195,692.396624588074,694.6590646756279,679.200298413784
38,1970-10-01,744.2374580901864,713.4768931083479,711.6862698092451,718.1326443255297,723.4851112229112,692.4031712465027,665.642746639675,674.3541449397894
39,1971-10-01,712.6936111913234,723.0254599582277,711.3255750352824,720.7936971162562,699.9887817733195,691.6685165955763,647.9916832058461,669.3109504242522
40,1972-10-01,643.6390170042017,707.7117029770137,713.9897714511787,721.6969623903074,672.265737995774,691.7747224801999,637.9484341046435,659.3273132097834
41,1973-10-01,601.4532411858131,708.8392318562968,721.3290683248784,735.3772465262689,655.6674197813323,690.5314062849278,635.4772806802415,659.4093088647573
42,1974-10-01,591.1239154219261,719.8580428933957,722.728239764253,737.5649489569886,645.8543599889855,688.6522200548998,639.849997814581,668.2535235368606
43,1975-10-01,586.8788906303573,735.6995674683141,725.7102979362047,739.6437518871807,641.712091080539,690.8272814332643,647.6269742621428,678.4629643040936
44,1976-10-01,600.605820250227,755.3407579179122,728.4825207318139,740.0563425231567,645.462078063661,699.2679498206642,654.5344649804779,685.1288086747321
45,1977-10-01,629.7775812234918,778.102891211456,727.0850247130442,742.9617672398633,652.820590952939,705.1772739523215,658.2449849957032,690.6093594415385
46,1978-10-01,638.3366317417407,799.9387181429488,727.9687321294559,745.0681411658546,659.7106680641617,713.5979109473179,665.5214199148675,699.8398664312369
47,1979-10-01,656.1572167477539,802.7651755575437,722.3622865236388,737.2313366797231,662.117868594412,714.0564143537742,659.7546702788366,702.6857275576091
48,1980-10-01,684.4192175145636,813.5439571733579,716.1893425964004,729.4190760267326,667.182428504088,716.0312262222825,661.8446530795297,705.34825047571
49,1981-10-01,679.7429734159285,825.0469369314022,714.9122246699745,727.2843605683865,661.1195929099473,716.2159905008164,663.4222699899371,710.0066351229717
50,1982-10-01,691.1091053160277,831.4710165221522,717.7688730801431,732.150375413965,665.0220761002935,717.0022916996811,679.0696008903661,717.0409292174003
51,1983-10-01,699.7633242578087,825.0694542088495,718.6630975038075,735.2434959175258,667.0366812929458,714.4332892049,684.7050172519674,718.5221094494766
52,1984-10-01,738.9441281017807,838.2429728998918,722.1851813780977,745.1621120126737,681.7582579048333,721.4429280259542,701.8608396361558,729.5489386228696
53,1985-10-01,776.5679797381799,841.464515628619,722.2931950751986,745.2359116729049,687.1154161202679,722.2376504031793,711.4433430660832,731.8236641205389
54,1986-10-01,836.987413748297,846.1660721130258,718.8395677828702,745.4356258921772,704.2937780428867,722.6594712325767,726.6551397547861,735.7286103288027
55,1987-10-01,879.321534820239,843.3355111223334,715.9113838588303,740.4410920290306,713.7602947989242,723.0646724851965,746.6038958708658,749.1666766101572
56,1988-10-01,914.176274140225,854.115810084122,715.3693639133515,728.7937898249279,728.5640905997772,726.5954066898081,773.7805703478545,762.4759279583137
57,1989-10-01,963.2620119952913,872.5303556044037,715.2474697040074,729.3093902257862,748.2126915952244,737.0988590000941,781.8315311417032,759.4263720354822
58,1990-10-01,1015.401453208302,881.0441245262372,714.6644902775787,730.4920790890523,775.6913247576626,742.9388895642747,783.2501946791415,757.9387126241477
59,1991-10-01,1028.0730676811684,898.9078302148866,716.5160327957893,733.3544638593262,785.1913737068644,747.5219866003532,787.4962199228584,757.6656287609184
60,1992-10-01,1029.5494778289385,894.7023016134723,724.8403793645094,745.2651147879155,787.2909938662548,750.840363116031,792.7055936295592,763.5551586055547
