Exceedance,VicFalls_full,VicFalls_overlap,VicFalls_factor_smooth,Ngonye_gauged,Ngonye_synthetic,Conversion
0.492,666.0345,762.7167,0.880016473787108,674.9796,594.6279260983613,0.8918354341557871
0.493,666.0345,755.3143,0.879901526175071,671.4556,594.6279260983613,0.8870633686375076
0.494,663.2533,747.9582,0.8800341466151291,669.2275,588.9430518538763,0.8879609824087967
0.495,659.7793,747.9582,0.881345317360956,666.2456,587.1924397723405,0.8899831197679898
0.496,656.4879,745.4288,0.8839050450587302,663.8997,586.8242942429775,0.8938844025045665
0.497,653.5614,740.6484,0.8840381970933724,661.7827,585.0411849755841,0.8951587180264686
0.498,653.5614,740.6484,0.8834636333162074,660.2977,585.0411849755841,0.892569550637989
0.499,653.5614,733.3846,0.8839620726051676,659.9021,585.0411849755841,0.8925380660983077
0.5,647.3805,733.3846,0.8855572631367359,657.3317,584.250819377603,0.8991695938092326
0.501,647.3805,733.3846,0.886904885616209,654.371,582.1048612250179,0.896481801514819
0.502,643.0906,726.1668,0.8873031470998171,650.3649,577.0708225332578,0.8973398499888784
0.503,641.2365,718.9949,0.8861887925361255,648.4003,574.6265703499813,0.8960891635723506
0.504,641.2365,718.9949,0.8875417139881007,646.9925,574.6050789370615,0.8955086499091149
0.505,636.4584,718.9949,0.8901751428458715,645.5208,574.6050789370615,0.9028501632628013
0.506,635.1294,718.9949,0.8923990892918608,641.41,572.3936998626924,0.9012237504084875
0.507,635.1294,711.8686,0.8937294653631891,638.1822,572.3936998626924,0.8980252471548377
0.508,635.1294,704.7879,0.893993867239606,636.7185,572.3936998626924,0.8962306486804122
0.509,635.1294,704.7879,0.8963288138588723,633.9034,572.3936998626924,0.8945986166332502
0.51,635.1294,704.7879,0.8980766819730246,632.9777,572.3936998626924,0.8950341656029726
0.511,629.8704,704.7879,0.8994678545648341,628.209,565.0538014483199,0.8970953412770625
0.512,629.0591,697.7526,0.8995785197508479,626.51,563.5949384091037,0.8959332094696727
0.513,623.3263,695.9933,0.8996891849368618,625.057,562.3570228690801,0.9021872217955189
0.514,623.0255,690.7627,0.9011084238071201,622.155,562.3570228690801,0.8998493824309258
0.515,623.0255,690.7627,0.9035936368722898,619.2583,560.6291114137188,0.898129947265965
0.516,623.0255,690.7627,0.9037048054925777,617.812,560.6291114137188,0.8961425708754786
0.517,623.0255,683.8179,0.905981006731213,616.3671,560.6291114137188,0.8962986037874827
0.518,623.0255,683.8179,0.9073506147354411,614.335,560.6291114137188,0.8946941014508993
0.519,617.0284,683.8179,0.9074623159497497,612.0403,555.4035080925796,0.9001263282088467
0.52,617.0284,676.9182,0.9088933079558527,611.8675,555.4035080925796,0.9012912146437305
0.521,617.0284,676.9182,0.9090157262777111,607.0423,555.4035080925796,0.8943040502119385
0.522,611.0679,676.9182,0.9103254127939263,603.6638,549.5304979237502,0.8992953122292141
0.523,611.0679,670.0633,0.9117623611714297,603.154,549.5304979237502,0.8999541870715064
0.524,611.0679,670.0633,0.9118854145310522,601.9916,549.5304979237502,0.898341018584369
0.525,610.3697,663.2533,0.9130934109959998,599.1327,547.064120682243,0.8962832209433775
0.526,605.1438,663.2533,0.9145363599163587,597.3401,546.2892406860738,0.9027428533285373
0.527,605.1438,663.2533,0.9160088283619621,593.4311,546.2892406860738,0.8982792629199048
0.528,603.9569,656.4879,0.9171144620711543,592.0091,542.9401072877282,0.898971610867809
0.529,599.256,656.4879,0.9161131354158482,590.2837,540.7666511918678,0.9023967239241123
0.53,599.256,649.7671,0.916237407597151,584.9193,540.7666511918678,0.8943171917937246
0.531,597.5875,649.7671,0.9177161569701237,583.5055,535.4924250309305,0.8960904052225498
0.532,593.4044,649.7671,0.9168181212662491,582.093,533.6734106622347,0.8993418496091952
0.533,593.4044,649.7671,0.9169430398968828,580.6818,533.6734106622347,0.8972837661884435
0.534,593.4044,643.0906,0.9157191482104775,579.272,533.6734106622347,0.8939105649067983
0.535,587.589,643.0906,0.9156363560774204,575.0508,529.8283395473499,0.8960981554647983
0.536,587.589,643.0906,0.9157619314286677,575.0508,526.5374190714055,0.8962210512409191
0.537,587.589,643.0906,0.9158875067799149,573.4052,526.5374190714055,0.8937789151986141
0.538,584.9787,636.4584,0.9151444339213807,570.9311,524.7243950427445,0.8931682782939127
0.539,581.8096,636.4584,0.9152706135086929,568.2051,520.4973166418904,0.8938687681945575
0.54,581.8096,636.4584,0.915396793096005,566.6453,520.0614304757682,0.8915378681323299
0.541,581.8096,634.0994,0.9168946676810188,564.4178,520.0614304757682,0.8894863047365525
0.542,576.0661,629.8704,0.9176182774490955,561.0689,517.2359262473556,0.8937291702258799
0.543,576.0661,629.8704,0.9182455862890828,559.6782,514.8470775482588,0.8921233811401479
0.544,576.0661,623.3263,0.9183724463959703,555.5145,514.8470775482588,0.8856088049156758
0.545,576.0661,623.3263,0.9180134775209693,552.7455,514.8470775482588,0.8808499903727487
0.546,572.5422,623.3263,0.917408493027784,551.3631,505.89550513857466,0.8834723286460412
0.547,570.3586,623.3263,0.9175360214322913,551.3631,505.8955051385746,0.8869779558659667
0.548,570.3586,623.3263,0.9176752435893969,548.481,505.8955051385746,0.882475402806508
0.549,566.3882,622.1695,0.9178144657465026,547.224,504.4284278554133,0.8867594755746399
0.55,564.6867,616.8261,0.9186960135151642,545.8471,501.46755475881315,0.8880456273519691
0.551,564.6867,610.3697,0.9188241797563476,544.4716,501.4675547588132,0.8859313868568645
0.552,564.6867,610.3697,0.9203416646291332,543.0974,501.46755475881315,0.885154839261761
0.553,564.4077,610.3697,0.9224718376944676,541.7246,501.46755475881315,0.8853984226053266
0.554,559.0506,610.3697,0.9226006750608232,538.9832,498.3571266865325,0.8894834638697153
0.555,559.0506,603.9569,0.922741435979427,537.6146,497.2662641664427,0.8873602282289031
0.556,558.8142,603.9569,0.9228821968980309,533.5169,497.2662641664427,0.8811036812490216
0.557,553.45,603.9569,0.9218289084708827,533.3647,491.6709992178998,0.8883747388524704
0.558,553.45,597.5875,0.9234315368219669,532.1538,491.6709992178998,0.8878988189712703
0.559,553.45,597.5875,0.923573062978435,528.0728,491.6709992178998,0.8812247057034935
0.56,548.182,597.5875,0.9240122539576582,526.7153,486.69139154698405,0.8878281146534983
0.561,548.182,591.2615,0.9269002752208356,525.7443,486.69139154698405,0.888961214278808
0.562,547.8849,591.2615,0.9270425809225816,524.0043,485.77429868653064,0.8866356760088309
0.5630000000000001,547.8849,590.1837,0.9271848866243276,524.0043,485.7742986865307,0.8867717790473146
0.5640000000000001,547.8849,584.9787,0.9290322437978912,524.0043,485.7742986865307,0.8885386156631497
0.5650000000000001,542.3552,584.9787,0.9291035581276279,522.6509,485.596810848607,0.8953483083569717
0.5660000000000001,542.3552,584.9787,0.9292466560203784,519.9483,485.596810848607,0.8908556958216323
0.5670000000000001,542.198,582.8478,0.9305823089593032,518.5991,485.4349500756117,0.8900791738483296
0.5680000000000001,536.8608,578.739,0.9307379544155604,518.3188,482.4189796471279,0.8985922973834706
0.5690000000000001,536.8608,578.739,0.9320931221750508,515.9049,482.41897964712797,0.8957096681046695
0.5700000000000001,536.8608,572.5422,0.9322370255072204,514.5598,482.41897964712797,0.8935122426476103
0.5710000000000001,536.8608,572.5422,0.9333758837707195,513.2162,482.41897964712797,0.8922678359836483
0.5720000000000001,536.2561,572.5422,0.9348886983603909,510.7514,477.49571153174736,0.8904247644581523
0.5730000000000001,531.4016,572.5422,0.9364804541407903,509.1936,477.3506790239409,0.8973436545422216
0.5740000000000001,531.4016,566.3882,0.9366379070035714,507.8556,476.8498537735839,0.8951361950058918
0.5750000000000001,531.4016,566.3882,0.9367953598663527,506.5189,476.8498537735839,0.8929302343173393
0.5760000000000001,525.9775,560.277,0.9371036936847835,505.1837,476.84985377358396,0.9000565827613265
0.577,525.9775,560.277,0.9397105781452122,503.8498,473.40951125934555,0.9001772639634767
0.578,525.9775,560.277,0.9398689328273623,501.3063,473.40951125934555,0.8957839778329559
0.579,525.9775,560.277,0.9415024823945843,499.8567,473.40951125934555,0.8947461134583989
0.58,524.4984,554.2083,0.9430570907710785,497.8915,469.5401095096484,0.895217429661651
0.581,520.5884,554.2083,0.9441149402505015,497.2016,469.4154588764537,0.9017017261169357
0.582,520.5884,548.182,0.9442742612432957,494.5521,469.4154588764537,0.8970480688271589
0.583,520.5884,548.182,0.94443358223609,493.2295,469.4154588764537,0.8948000062035871
0.584,518.6822,548.182,0.944987505861568,492.4531,465.6154581164553,0.8972006880567664
0.585,515.2343,548.182,0.9465493022103008,491.9083,465.6154581164553,0.9036965476026253
0.586,515.2343,548.182,0.9475202911343797,488.4588,465.6154581164553,0.8982799172787017
0.587,515.2343,542.198,0.947694006410396,486.6743,465.6154581164553,0.8951622925414224
0.588,515.2343,542.198,0.9483644805834835,484.8928,465.36202672279734,0.8925164889268261
0.589,512.9077,536.2561,0.9499334832431997,483.1137,458.9258798435102,0.8947533442050299
0.59,509.9149,536.2561,0.9507724775569569,482.6469,458.8873888981848,0.8999293586011801
0.591,509.9149,536.2561,0.9509472409414427,481.3893,458.88738889818484,0.8977494610448379
0.592,509.9149,536.2561,0.9511220043259284,480.0808,458.8873888981849,0.8954737599046335
0.593,507.1746,536.2561,0.950412380249996,478.7737,456.3937049071543,0.8971909315216052
0.594,504.6303,530.3563,0.9511608927308925,478.1679,454.8146066392561,0.901282793837897
0.595,504.6303,530.3563,0.9513367492363711,476.3986,454.8146066392561,0.8981139171880053
0.596,504.6303,530.3563,0.9515126057418497,475.9345,454.8146066392561,0.8974048452053799
0.597,501.4829,524.4984,0.9514521323601433,474.8609,451.8074158794567,0.900942815556536
0.598,499.3804,524.4984,0.9501198256315678,473.5595,449.93826956617244,0.9009930497195573
0.599,499.3804,524.4984,0.9487875189029925,470.9609,449.9382695661724,0.8947924744569878
0.6,495.8325,524.4984,0.9489644850348519,470.9609,449.93826956617244,0.9013631981365691
0.601,494.165,524.4984,0.9473948973060893,469.6637,444.95699282989796,0.9004219093418149
0.602,494.165,524.4984,0.9460567161325796,467.0736,444.95699282989796,0.8941914465982456
0.603,494.165,518.6822,0.9447185349590699,466.2099,444.95699282989796,0.891275451947051
0.604,490.2231,518.6822,0.9458629409932177,465.7807,441.30929115268907,0.8987024535561047
0.605,488.9841,518.6822,0.9474615224561452,465.7807,441.30929115268907,0.9025023332101986
0.606,488.9841,518.6822,0.9490601039190727,464.4893,441.30929115268907,0.901518604239478
0.607,488.9841,512.9077,0.9479435703899585,463.1992,441.30929115268907,0.8979570162910664
0.608,488.9841,512.9077,0.947685117938364,460.8641,441.30929115268907,0.8931866066034826
0.609,488.9841,512.9077,0.949291245935341,460.6234,440.56470275987965,0.8942330871146382
0.61,484.6547,512.9077,0.9505691972903039,459.3376,436.6321737172548,0.9009139367002006
0.611,483.8375,512.9077,0.9502226231470352,457.3913,434.6235608906325,0.8982841571615109
0.612,483.8375,507.1746,0.9504029489156286,455.5474,434.6235608906325,0.8948326500753816
0.613,482.6724,507.1746,0.9505832746842221,454.2088,434.6235608906325,0.8945265743274132
0.614,479.1271,503.8506,0.9514573328281095,452.9302,430.9437600493022,0.8994351604183989
0.615,478.7252,501.4829,0.9516244867140603,450.9096,429.09661665444224,0.8963317925491331
0.616,478.7252,501.4829,0.9518059147243025,450.3772,429.09661665444224,0.895444156307147
0.617,476.9275,501.4829,0.9523155193765588,449.1029,429.09661665444224,0.8967561347731441
0.618,473.647,501.4829,0.9544949092203733,447.83,427.4514551961597,0.9024684104325791
0.619,473.647,495.8325,0.9546774853227128,446.5585,427.4514551961597,0.9000782140063859
0.62,473.647,495.8325,0.9548600614250523,445.2885,427.4514551961597,0.8976900612943172
0.621,473.647,490.2231,0.955554747283705,444.0199,427.45145519615977,0.895783829166945
0.622,468.6029,490.2231,0.9587529046897103,442.7528,427.45145519615977,0.9058640760855351
0.623,468.6029,490.2231,0.960292899830029,441.7554,424.49053305950235,0.9052751787954672
0.624,468.6029,490.2231,0.9611940896518394,441.4871,424.49053305950235,0.905574402500562
0.625,468.6029,484.6547,0.9613928459599939,440.2228,424.49053305950235,0.903167800601484
0.626,468.1939,484.6547,0.9630615160977614,438.96,422.7454831062733,0.9029282165066083
0.627,466.0267,484.6547,0.9647301862355288,437.6986,422.7454831062733,0.906087681012762
0.628,463.5928,479.1271,0.9663988563732963,435.7239,421.0830786545125,0.9083037498738387
0.629,463.5928,479.1271,0.966889885475564,435.1802,421.0830786545125,0.9076312956957766
0.63,463.5928,479.1271,0.967210533873701,432.6675,421.0830786545125,0.9026899547723768
0.631,463.5928,479.1271,0.9681699875903462,431.4133,421.0830786545125,0.9009661265388728
0.632,462.788,476.9451,0.9692713985677459,428.9094,415.7296139968528,0.8983154576109423
0.633,458.6166,473.6402,0.9706164831730416,427.6595,415.09335988554136,0.9050988557447361
0.634,458.6166,473.6402,0.9708179024233271,427.6595,415.0933598855413,0.9052866789850365
0.635,458.6166,470.2372,0.9710193216736125,425.1642,415.09335988554136,0.9001912557982072
0.636,457.4224,468.1939,0.9708294245443173,423.9188,411.55284465751754,0.8997216678884059
0.637,453.6742,468.1939,0.9704492238368261,422.6747,410.1843345504633,0.9041385526231452
0.638,453.6742,468.1939,0.9703779187274301,420.1911,410.1843345504633,0.8987598701574598
0.639,453.6742,468.1939,0.9695796555955851,420.1911,410.1843345504633,0.8980205222653835
0.64,452.097,468.1939,0.970162669567965,417.9113,405.72220755863725,0.89680299239017
0.641,448.9209,463.866,0.9718893488953553,416.4765,405.4419424506187,0.9016489863029687
0.642,448.7655,462.788,0.9736160282227455,415.7946,404.8242870084652,0.9020842444627879
0.643,448.7655,457.4224,0.9747324557191304,415.2412,404.8242870084652,0.9019166459804921
0.644,448.7655,457.4224,0.975417838723651,414.0073,404.82428700846515,0.8998688753520807
0.645,448.7655,457.4224,0.9774273062333606,412.775,404.8242870084652,0.8990387102628777
0.646,446.8115,457.4224,0.9791626993505803,411.567,402.9910546836203,0.9019263261657774
0.647,443.8904,457.4224,0.979273141735679,410.3146,401.8100674420184,0.9052010754051415
0.648,443.8904,452.097,0.9793835841207778,409.0866,401.8100674420184,0.9025937495466965
0.649,443.8904,452.097,0.9811532612079862,407.8601,401.8100674420184,0.9015136782224066
0.65,443.8904,452.097,0.9823108466035799,407.8601,401.8100674420184,0.9025773031514552
0.651,443.8904,452.097,0.9840550772079019,405.71,401.8100674420184,0.8994134258682275
0.652,443.8904,446.8115,0.9841663277089399,405.1673,401.8100674420184,0.8983118665074675
0.653,440.0673,446.8115,0.9852749124091088,404.1893,399.5938212034183,0.9049469868681427
0.654,439.0488,446.8115,0.9861838974232858,402.9686,397.4011444872051,0.9051411699273636
0.655,439.0488,446.8115,0.986407108882175,402.9686,397.4011444872051,0.9053460382907266
0.656,439.0488,443.6594,0.9849710856389543,401.7494,397.4011444872051,0.9012928464280018
0.657,436.3602,441.566,0.9864334251861988,400.5317,395.097856726651,0.9054397186696931
0.658,434.2405,441.566,0.9872240642244997,399.3154,395.097856726651,0.907823595669754
0.659,434.2405,441.566,0.9874488535686391,398.1006,394.2137720954318,0.9052678897407942
0.66,434.2405,436.3602,0.9866763087136474,395.7239,394.2137720954318,0.899159329730342
0.661,431.1941,436.3602,0.9861033635446477,394.5625,389.0794083785851,0.9023300837803325
0.662,429.4657,436.3602,0.9879007085907162,393.2561,388.49797984762154,0.904607701727103
0.663,429.4657,436.3602,0.9885721768481843,393.2561,388.49797984762154,0.9052225563900149
0.664,429.4657,436.3602,0.9871225495120547,392.0487,388.49797984762154,0.9011199550438758
0.665,429.4657,431.1941,0.988363413816491,391.1563,388.49797984762154,0.9001989588547523
0.666,426.0674,431.1941,0.9901701278150888,390.8428,387.00086523160724,0.9083090262986729
0.667,424.724,431.1941,0.9919768418136866,389.6383,386.5121702836538,0.910031385755582
0.668,424.724,426.0674,0.9925282547562946,388.4353,386.51217028365375,0.9077259829789174
0.669,424.724,426.0674,0.9910716945021655,387.2337,386.5121702836538,0.9035900001585576
0.67,424.724,426.0674,0.9924428350608588,386.0337,386.5121702836538,0.9020360979295567
0.671,420.9801,426.0674,0.9942590519453048,384.8351,382.6257816812766,0.9088927996389297
0.672,420.0154,426.0674,0.9943821183765803,383.638,381.4827671297545,0.9082589998598968
0.673,420.0154,420.9801,0.9962350458668231,382.641,381.4827671297545,0.9075866603594228
0.674,420.0154,420.9801,0.997357634194483,381.2483,381.4827671297545,0.9053022877938963
0.675,420.0154,420.9801,0.9990633670030883,381.2483,381.4827671297545,0.9068505827695924
0.676,420.0154,415.932,1.0008891920624554,380.0557,381.4827671297545,0.9056659410862815
0.677,417.889,415.932,1.0010131930976003,378.8645,380.71052238576317,0.9075337300008515
0.678,415.932,415.932,1.0011371941327452,378.8645,379.29534248650543,0.911916713516886
0.679,415.3399,415.932,1.00126119516789,378.0032,378.479935809287,0.9112534957736711
0.68,415.3399,415.932,0.9997802349560354,376.4867,378.479935809287,0.906255241511404
0.681,415.3399,415.932,0.9990296139067637,375.9693,378.479935809287,0.9043303198652386
0.682,415.3399,415.932,0.9989511494325365,374.1148,378.479935809287,0.8997989585872282
0.683,410.6973,410.923,1.0008240951617302,372.9311,373.44354507509377,0.9087920244792668
0.684,410.6973,410.923,1.0010748259562778,371.7488,373.23843071516876,0.9061378422976123
0.685,410.6973,410.923,1.0013255567508252,370.7334,373.23843071516876,0.9038891372334964
0.686,410.6973,405.9529,1.0015762875453729,369.3889,373.23843071516876,0.9008366091582998
0.687,406.0875,405.9529,1.0017021185279524,368.6201,369.24753510198565,0.9092807217705191
0.6880000000000001,406.0875,405.9529,1.0017805830021798,367.1196,369.24753510198565,0.9056503510192435
0.6890000000000001,406.0875,405.9529,1.0020332098086675,365.8601,369.24753510198565,0.9027708815068676
0.6900000000000001,406.0875,405.9529,1.0005377906979296,365.8039,369.2475351019857,0.9012851317380771
0.6910000000000001,405.9529,405.9529,1.0006645865218375,363.5198,363.76139035950104,0.8960679683763831
0.6920000000000001,401.5105,401.0216,1.0019694063285196,362.3448,363.76139035950104,0.9042314065067445
0.6930000000000001,401.5105,401.0216,1.0022239256055696,361.5174,363.0584041422262,0.9023957973769527
0.6940000000000001,401.5105,401.0216,1.0024784448826198,360.0088,363.0584041422262,0.8988583411095304
0.6950000000000001,401.0216,397.2614,1.0027803306680223,358.8431,362.68860118751405,0.8973102757455913
0.6960000000000001,396.9661,396.129,1.0029080541211641,357.6788,358.71894930839306,0.9036513427932337
0.6970000000000001,396.9661,396.129,1.0031765708277207,357.6788,358.718949308393,0.90389328469553
0.6980000000000001,396.9661,396.129,1.0047746366506671,356.516,358.71894930839306,0.9023899883646218
0.6990000000000001,396.9661,396.129,1.0038530207236498,356.516,358.71894930839306,0.9015622833695692
0.7000000000000001,396.9661,395.7398,1.0057671873507756,355.3548,358.71894930839306,0.9003393431015833
0.7010000000000001,396.129,391.275,1.0076813539779015,355.3548,358.43493605259704,0.9039590790034215
0.7020000000000001,392.4543,391.275,1.0095955206050273,354.195,358.0844060065464,0.9111728051411276
0.7030000000000001,392.4543,386.4594,1.009853848906797,353.0368,357.5936854206976,0.9084256976818427
0.704,392.4543,386.4594,1.0099713839551518,351.8801,357.5936854206976,0.9055546890001644
0.705,392.4543,386.4594,1.008759369887117,350.7248,357.5936854206976,0.9014984120489573
0.706,387.9749,386.4594,1.0096875944272703,350.7248,354.4931457073971,0.9127458493268135
0.707,387.9749,386.4594,1.0092596423555642,348.4189,354.1224796179855,0.9063605259101016
0.708,387.9749,386.4594,1.0077344792173533,348.4189,354.1224796179855,0.9049908608546148
0.709,386.4594,382.8182,1.0070555586398575,347.2682,354.1224796179855,0.9049291365376485
0.71,386.4594,381.682,1.0089910244580416,346.1191,349.7183711488577,0.9036681868612727
0.711,383.5279,381.682,1.0092533300134863,345.6909,349.5571399796469,0.9096852979414511
0.712,383.5279,379.4451,1.0095156355689308,344.9714,348.8896919803591,0.9080278700039915
0.713,383.5279,376.9428,1.0089793602833768,344.9714,348.8896919803591,0.9075455070884306
0.714,379.1131,376.9428,1.009828411208217,343.8252,347.20445544934745,0.9158334424459283
0.715,379.1131,376.9428,1.0109417653772403,343.2071,347.20445544934745,0.9151949419948905
0.716,379.1131,376.9428,1.0103598505950389,342.6806,347.20445544934745,0.9132649856146314
0.717,379.1131,372.2415,1.0101442705152188,341.5375,347.20445544934745,0.9100243404701437
0.718,376.9428,372.2415,1.0121014905485282,340.3959,344.51519776660774,0.9139720874536077
0.719,374.7305,372.2415,1.0140587105818375,339.2558,344.0252991054098,0.918060577149204
0.72,374.7305,368.8435,1.0160159306151466,338.1172,344.0252991054098,0.9167453986664754
0.721,374.7305,367.5781,1.0144676830215396,337.3486,344.0252991054098,0.9132676753361686
0.722,374.7305,367.5781,1.0152542740990553,336.9802,344.0252991054098,0.9129776955352034
0.723,374.7305,367.5781,1.0172224620175556,335.8447,344.0252991054098,0.9116652436605703
0.724,370.3799,367.5781,1.0178657671633513,335.8447,343.56300047635773,0.9229572749850775
0.725,370.3799,363.7824,1.018758944934423,334.629,341.84482321324555,0.9204232923667323
0.726,370.3799,362.9525,1.0190474708084714,333.5782,341.8448232132455,0.9177928419626508
0.727,370.3799,362.9525,1.0193359966825195,332.6599,341.84482321324555,0.9155254124827163
0.728,367.5781,358.3644,1.0213153585604382,332.2575,339.3396877468948,0.923177109155564
0.729,366.0613,358.3644,1.021792789589556,330.1899,338.016257313815,0.9216643742873025
0.73,366.0613,358.3644,1.0225592592681918,330.1899,337.38565901529654,0.9223557353968812
0.731,366.0613,358.3644,1.0228501357716282,327.9387,337.38565901529654,0.9163277948796313
0.732,366.0613,358.3644,1.024278883755153,327.9387,337.38565901529654,0.9176077492379445
0.733,362.9525,353.8138,1.0263122836357017,326.8154,335.4146595013153,0.9241282523231424
0.734,361.7746,353.8138,1.027221150342092,325.6937,334.5594571731722,0.924773207331781
0.735,361.7746,349.3005,1.0278598444361575,325.6937,334.5594571731722,0.9253482024880588
0.736,361.7746,349.3005,1.0281530316835803,324.5734,334.5594571731722,0.9224282888125572
0.737,359.025,349.3005,1.0278246098310102,324.5734,334.5594571731722,0.9291958170504127
0.738,358.3644,349.3005,1.0287270143278398,323.4547,332.7465878013071,0.9285146286888628
0.739,357.5196,349.3005,1.0273495633090584,322.3375,331.1532898631336,0.9262521267732834
0.74,357.5196,349.3005,1.0257577174521255,322.3375,331.1532898631336,0.9248169282165914
0.741,357.5196,347.5056,1.0260498784500953,322.3375,331.1532898631336,0.9250803387979499
0.742,353.8138,344.8244,1.0277615245562268,321.2219,330.2174348734584,0.9330882788202377
0.743,353.2963,344.8244,1.0298186775090008,320.6559,330.2174348734584,0.9346756104534873
0.744,353.2963,343.0444,1.030218423467065,318.9952,330.2174348734584,0.9301957932691656
0.745,353.2963,340.3854,1.029843336618949,317.8842,330.2174348734584,0.926618606496715
0.746,353.2963,340.3854,1.029778503602532,317.8842,330.2174348734584,0.9265602719159187
