Exceedance,VicFalls_full,VicFalls_overlap,VicFalls_factor_smooth,Ngonye_gauged,Ngonye_synthetic,Conversion
0.747,349.3472,340.3854,1.0299280654242664,316.7747,330.1395096648478,0.9338994385710044
0.748,349.3005,340.3854,1.0312378776558186,315.6668,325.5275608784038,0.9319412966153893
0.749,349.1046,340.3854,1.031398377391534,314.5604,324.43708615163195,0.9293406221276715
0.75,349.1046,340.3854,1.0315588771272495,314.5604,324.43708615163195,0.9294852402766921
0.751,349.1046,335.9832,1.0353307911471408,312.3522,324.43708615163195,0.9263351165884092
0.752,349.1046,335.9832,1.0373300952993154,312.3522,324.43708615163195,0.9281239416293879
0.753,349.1046,335.9832,1.0394116171796468,311.1757,324.43708615163195,0.9264834595820526
0.754,349.1046,331.6178,1.0414931390599782,310.1503,324.43708615163195,0.9252797285609928
0.755,344.9443,331.6178,1.0398762541097288,309.0516,321.93235966572394,0.9316733749031895
0.756,344.9443,331.6178,1.038416309797942,307.9545,321.37542013461825,0.9270626459856571
0.757,344.9443,331.6178,1.038741246247545,307.8731,321.37542013461825,0.9271076158675329
0.758,340.8154,331.6178,1.0369244863846483,306.8589,319.44166831929886,0.9336124696098185
0.759,340.8154,331.2637,1.0368999360214484,305.7649,318.18950727505813,0.9302619695225174
0.76,340.8154,327.2891,1.037227690834223,304.6724,318.18950727505813,0.9272311342530904
0.761,340.3854,327.2891,1.0375554456469978,303.5815,318.18950727505813,0.9253705902858467
0.762,340.3854,327.2891,1.0396618831997908,303.5815,315.1684798498946,0.9272492709576182
0.763,336.7179,322.9968,1.0416113801141214,302.5778,315.1684798498946,0.9360015605047863
0.764,336.7179,322.9968,1.0414510483330361,301.4217,315.1684798498946,0.9322817273905721
0.765,336.7179,322.9968,1.0400047952216576,301.035,315.1684798498946,0.9297926945064451
0.766,336.7179,322.9968,1.0405230180593308,300.3181,314.98263852268406,0.9280406411118742
0.767,335.9832,322.9968,1.0406889357210294,299.2334,311.45853668421523,0.9268585113130213
0.768,332.6514,322.9968,1.040854853382728,299.2334,311.45853668421523,0.9362910743325151
0.769,332.6514,318.7409,1.0405575197238173,299.2334,311.45853668421523,0.936023610670284
0.77,332.6514,318.7409,1.0402601860649068,298.1503,311.45853668421523,0.9323691003654511
0.771,332.6514,318.7409,1.0393690833205933,297.0687,311.45853668421523,0.9281909602732479
0.772,331.6178,318.7409,1.0415009594208453,295.9887,311.4088885781851,0.9296018338814405
0.773,331.6178,318.7409,1.0416683595720457,295.9887,308.27251502772873,0.929751248518211
0.774,328.6161,317.8203,1.0418357597232457,295.278,307.63117945956054,0.9361415325042216
0.775,328.6161,314.5212,1.0413880298654945,294.9103,307.63117945956054,0.9345739794977845
0.776,328.6161,314.5212,1.0401999077311277,292.7581,307.63117945956054,0.9266951576856406
0.777,328.6161,314.5212,1.039011785596761,292.7581,307.63117945956054,0.9256366813096351
0.778,327.2618,314.5212,1.0387423804818237,291.7188,303.045958562418,0.9259274401818391
0.779,324.6118,314.5212,1.038911221099574,291.337,302.67327842148654,0.932416130348578
0.78,324.6118,314.5212,1.039080061717324,290.6122,302.67327842148654,0.9302475840736758
0.781,324.6118,314.5212,1.0385054723230023,289.5416,302.67327842148654,0.9263080888161114
0.782,324.6118,310.3376,1.037460328923099,289.5416,302.67327842148654,0.925375859943848
0.783,324.6118,310.3376,1.0376188291204205,288.4725,302.67327842148654,0.9220998672366209
0.784,322.9968,310.3376,1.039776679299688,288.4725,299.9469781192793,0.9286376153549488
0.785,320.6383,310.3376,1.0410492714925514,287.4051,299.2028699782439,0.933147630767266
0.786,320.6383,310.3376,1.0393799867021372,287.4051,299.2028699782439,0.9316513623485603
0.787,320.6383,306.19,1.0377107019117229,286.3392,299.2028699782439,0.9267054254493028
0.788,318.7409,306.19,1.0367848471333805,285.2749,295.7686935874904,0.9279282752464162
0.789,316.6956,306.19,1.0384489219866737,284.3354,295.26778961264966,0.9323394123967925
0.79,316.6956,306.19,1.0395917431133748,284.2121,295.26778961264966,0.9329607119673049
0.791,316.6956,306.19,1.0379134778547672,283.151,295.26778961264966,0.9279770201040215
0.792,316.5621,302.9765,1.037120470582564,282.0914,295.26778961264966,0.9241875938885115
0.793,314.5212,302.0781,1.0375832935530818,282.0914,293.3095719732292,0.9305996667156293
0.794,312.7836,302.0781,1.039767862378042,282.0914,293.3095719732292,0.93773961286087
0.795,312.7836,302.0781,1.0419524312030022,281.0334,293.3095719732292,0.9361853830547567
0.796,312.7836,301.4635,1.0426327544108598,281.0334,293.3095719732292,0.9367966476613508
0.797,312.7836,298.0019,1.0426617597226837,279.9769,293.3095719732292,0.9333008739451233
0.798,312.7836,298.0019,1.0428243946074869,278.9221,293.3095719732292,0.9299297344079067
0.799,312.7836,298.0019,1.0429870294922903,278.9221,292.6933238949998,0.9300747626753819
0.8,310.3376,298.0019,1.042848096893724,277.8688,289.82351177116294,0.9337410267597056
0.801,308.9022,298.0019,1.0430228646439,277.8688,289.82351177116294,0.9382371241485589
0.802,308.9022,298.0019,1.0418795774567182,276.8171,289.82351177116294,0.9336614733750492
0.803,308.9022,298.0019,1.0407362902695365,276.8171,289.82351177116294,0.9326369373127524
0.804,308.9022,293.9613,1.0402121976836807,274.7185,289.82351177116294,0.9251003541877146
0.805,306.19,293.9613,1.0424240123657877,274.7185,286.70623893439677,0.9352792744410682
0.806,306.19,293.9613,1.0446358270478948,273.6716,286.4924690684764,0.9336920154332953
0.807,305.0513,293.9613,1.0468476417300019,273.6716,286.4924690684764,0.9391616068132683
0.808,305.0513,289.956,1.0470240102089243,272.6263,286.4924690684764,0.9357320618349151
0.809,305.0513,289.956,1.048495277402487,271.5825,286.4924690684764,0.9334592859468583
0.81,305.0513,289.956,1.0485248480233673,271.5825,286.4924690684764,0.9334856122177028
0.811,305.0513,289.956,1.05075056966298,271.5825,286.3731610411107,0.9354671381026608
0.812,305.0043,289.956,1.0509284908650127,270.5404,286.3731610411107,0.9321790358038128
0.8130000000000001,302.0781,289.956,1.0511064120670455,270.5404,284.3667491631833,0.9413683056242186
0.8140000000000001,301.2308,285.986,1.0512843332690782,269.4998,283.3209175591499,0.9405443187056235
0.8150000000000001,301.2308,285.986,1.0519260783243465,269.4998,283.3209175591499,0.9411184637268025
0.8160000000000001,301.2308,285.986,1.0523066846136384,269.4998,283.3209175591499,0.9414589777739815
0.8170000000000001,301.2308,285.986,1.0541289874756121,268.4608,283.3209175591499,0.9394534399566472
0.8180000000000001,298.0019,282.0511,1.0529047180314681,268.4608,282.66364292650235,0.9485296668460919
0.8190000000000001,297.4406,282.0511,1.051179779432996,267.8757,282.66364292650235,0.946694967806881
0.8200000000000001,297.4406,282.0511,1.0494548408345241,267.4234,281.5855192414594,0.9435456413227625
0.8210000000000001,294.669,282.0511,1.0498154579985766,266.3877,281.5855192414594,0.9490578421234926
0.8220000000000001,293.6805,282.0511,1.0497122513093935,265.7341,279.05084698926146,0.9498224783759069
0.8230000000000001,293.6805,282.0511,1.0498933396089047,265.3535,278.94434036067554,0.9486257081825707
0.8240000000000001,293.6805,278.1512,1.0481615422959456,264.3209,278.94434036067554,0.9433755465720481
0.8250000000000001,293.6805,278.1512,1.0478335432916717,263.2899,278.94434036067554,0.9394017949094675
0.8260000000000001,293.6805,278.1512,1.0488380412574059,263.2899,278.94434036067554,0.9403023455723422
0.8270000000000001,289.956,278.1512,1.0506662379015714,262.7792,278.94434036067554,0.9521901028527935
0.8280000000000001,289.956,278.1512,1.050849045029756,262.2605,276.0932334627846,0.9504759203949092
0.8290000000000001,289.9506,276.601,1.0510318521579405,261.2328,274.56399362840483,0.9469336970794502
0.8300000000000001,289.9506,275.0879,1.049287578662749,261.2328,274.56399362840483,0.9453621830038983
0.8310000000000001,289.9506,274.2861,1.049456190780028,261.2328,274.56399362840483,0.945514095141727
0.8320000000000001,289.9506,274.2861,1.0496248028973072,260.2066,274.56399362840483,0.9419511504289987
0.833,286.2506,274.2861,1.0489615871989062,260.2066,272.9467281356309,0.9535236891577901
0.834,286.2506,274.2861,1.0495861240650106,259.182,272.9467281356309,0.950334534870556
0.835,286.2506,274.2861,1.0487768282254204,259.182,272.9467281356309,0.9496017681469346
0.836,286.2506,274.2861,1.0470226196020884,259.182,272.9467281356309,0.9480134420459152
0.837,286.2506,270.4558,1.0471954916021327,258.159,272.9467281356309,0.9444275083319125
0.838,284.3694,270.4558,1.0483813403200182,258.159,272.18768033939347,0.9517517652591158
0.839,282.5805,270.4558,1.0506788911784277,258.159,271.2422118677317,0.9598759003814197
0.84,282.5805,270.4558,1.0529764420368373,257.1377,271.2422118677317,0.9581692312793546
0.841,282.5805,268.6327,1.0528789274190968,257.1377,271.2422118677317,0.9580804966195952
0.842,282.5805,266.66,1.0537750792605076,256.3708,271.2422118677317,0.9560361033053582
0.843,282.5805,266.66,1.0539496022221184,256.1179,271.2422118677317,0.9552511897564211
0.844,282.0511,266.66,1.0541241251837292,255.0998,271.2422118677317,0.9533976414541345
0.845,282.0511,266.66,1.0532856714274987,255.0998,268.90685350954425,0.9526393058705342
0.846,278.9403,266.66,1.051335515530744,254.0833,267.1267971932527,0.9576486337515687
0.847,278.9403,266.66,1.0495972664235662,253.573,267.1267971932527,0.9541451258166102
0.848,278.9403,266.66,1.0496241688736272,253.0683,267.1267971932527,0.9522704466000852
0.849,278.9403,266.66,1.0481336978276983,252.055,267.1267971932527,0.9471106871468931
0.85,278.9403,266.2824,1.048309768445311,251.6199,267.1267971932527,0.9456346003257055
0.851,278.1512,262.9261,1.048485839062924,251.0434,263.21544989020924,0.9463034849039271
0.852,275.3297,262.8986,1.0480948252065772,251.0434,263.1172884422648,0.9556444090204028
0.853,275.3297,262.8986,1.0463250070725139,249.3596,263.1172884422648,0.947631821897889
0.854,275.3297,262.8986,1.0443432821488738,249.0248,263.1172884422648,0.9445671025264142
0.855,274.2861,262.8986,1.0408800199012078,248.8841,259.05848696109416,0.9444827388668043
0.856,271.7487,262.8986,1.0408053211138848,248.018,259.05848696109416,0.949916058961914
0.857,271.7487,262.8986,1.040983052253031,248.018,258.13845413202347,0.9500782695692463
0.858,271.7487,262.8986,1.040448127597595,247.5677,258.13845413202347,0.9478659876519856
0.859,271.7487,259.6089,1.0392353308242372,247.0128,258.13845413202347,0.9446390320388697
0.86,271.7487,259.1714,1.0394013383285958,247.0128,258.13845413202347,0.944789928725671
0.861,270.4558,259.1714,1.0395673458329546,246.0092,258.13845413202347,0.9456004681522396
0.862,268.1972,259.1714,1.0397333533373132,246.0092,255.78397046782973,0.9537160360653643
0.863,268.1972,259.1714,1.0380281708773187,245.0073,255.7839704678297,0.9482741783679712
0.864,268.1972,259.1714,1.0378356538848217,245.0073,255.78397046782973,0.9480983075216842
0.865,268.1972,259.1714,1.0378680244961815,244.0069,255.7839704678297,0.9442565368558558
0.866,268.1972,259.1714,1.0380353896925556,244.0069,255.78397046782976,0.9444088063901206
0.867,267.5323,255.4785,1.0382027548889297,243.0082,255.7431310944885,0.9430329821879451
0.868,266.66,255.4785,1.0383701200853037,243.0082,252.3984952961305,0.9462703585678897
0.869,264.675,255.4785,1.040195278029826,242.6453,252.3984952961305,0.9536166819538321
0.87,264.675,255.4785,1.042513114157121,241.6136,252.3984952961305,0.9516778938649776
0.871,264.675,255.4785,1.0420581035901268,241.0157,252.3984952961305,0.9489085228202396
0.872,264.675,252.6485,1.0412427480670552,241.0157,252.33245381571348,0.9481660519327665
0.873,264.675,251.8195,1.0414117543831567,240.0219,252.33245381571348,0.9444096645674075
0.874,262.8986,251.8195,1.0415807606992586,240.0219,250.00219318648138,0.9509453195508891
0.875,261.4036,251.8195,1.043913901230909,239.5258,250.00219318648138,0.9565450220404559
0.876,261.1822,251.8195,1.0434318613261426,239.0297,249.41120478322944,0.9549318628269057
0.877,261.1822,251.8195,1.041620874802019,238.0391,249.4112047832295,0.9493238650225216
0.878,261.1822,248.1944,1.0408176395782174,238.0391,249.41120478322946,0.9485918036884718
0.879,259.1714,248.1944,1.0430334397765886,238.0391,248.28274127432334,0.9579866500482821
0.88,257.7185,248.1944,1.0449340185752616,237.0502,248.2827412743233,0.9611332445675007
0.881,257.7185,248.1944,1.0459742528272902,237.0502,247.70181809006945,0.9620900549536012
0.882,257.7185,244.6145,1.044152720957608,236.0692,247.70181809006948,0.956440059655344
0.883,256.9516,244.603,1.0434885767761946,236.0629,247.70181809006945,0.9586589052205208
0.884,255.4785,244.603,1.0443326267747428,235.0772,245.7111889605859,0.9609371816839835
0.885,254.284,244.603,1.0452361562949783,235.0772,245.7111889605859,0.9662864708773887
0.886,254.284,244.603,1.0434110139678017,234.9237,245.7111889605859,0.9639693257226867
0.887,254.284,243.5013,1.042026693208017,234.0932,245.49878977085157,0.9592871085026309
0.888,251.8195,241.0452,1.041502716994877,234.0932,244.84683456275604,0.9681883405773783
0.889,250.8784,241.0452,1.0438826001632358,233.9778,244.24535424447356,0.9735607140529975
0.89,250.8784,241.0452,1.0462624833315946,233.1109,244.24535424447353,0.9721649577072518
0.891,250.8784,241.0452,1.0463561460445823,233.1109,244.2453542444735,0.9722519871179982
0.892,250.8784,237.5208,1.0459737040693415,232.5212,244.24535424447353,0.9694380259067666
0.893,250.8784,237.5208,1.0461490116661432,232.1301,244.0005183673431,0.9679696406424905
0.894,248.1944,237.5208,1.0463243192629448,232.1301,243.80870383002514,0.9786013256662491
0.895,247.5017,237.5208,1.0474100260416133,231.151,242.10987492954496,0.9782149978345399
0.896,247.5017,237.5208,1.045830206148952,231.151,242.10987492954496,0.9767395455527635
0.897,247.5017,237.5208,1.0439761843017896,230.3659,242.10987492954496,0.9716964096620252
0.898,247.5017,236.077,1.0437364571666212,230.1736,242.10987492954496,0.9706623340255319
0.899,244.603,234.0298,1.0440123842484126,229.1978,240.6376071322972,0.9782600444086573
0.9,244.1538,234.0298,1.0442613684526905,229.1978,239.34240827434607,0.9802936029434974
0.901,244.1538,234.0298,1.0446168205463622,228.2237,239.34240827434607,0.976459575346879
0.902,244.1538,233.8744,1.0440618734581668,228.2237,239.28534164249083,0.975940836429966
0.903,241.0452,230.9384,1.041927444108702,227.2512,237.47561610952334,0.982302331623428
0.904,240.8345,230.5719,1.040067216713738,227.2512,236.356523078857,0.9814064142756002
0.905,240.8345,230.5719,1.038192677080379,227.2512,236.356523078857,0.9796376005004627
0.906,237.5439,230.5719,1.0353964954564676,226.2803,234.28982961083813,0.986301183111156
0.907,237.5439,230.5719,1.0314429964300564,225.3111,234.28982961083813,0.9783267687065511
0.908,237.5208,230.5719,1.0286908805782666,225.0712,231.5286909208072,0.9747722764524503
0.909,236.1931,230.5719,1.0266611314307006,224.3436,231.52869092080718,0.9751548804992041
0.91,234.2817,230.5719,1.0249286860692344,222.452,227.99743607347332,0.9731764626664111
0.911,234.2817,228.513,1.0230623437788444,222.4134,227.99743607347332,0.9712357998589802
0.912,234.0298,227.147,1.0212103137268493,221.4509,227.99743607347332,0.9663211397185023
0.913,231.2608,227.147,1.022383722012369,220.49,226.14794306409314,0.9747669594955448
0.914,231.0479,227.147,1.0244374867545234,219.5307,224.89547857346125,0.973371662644245
0.915,231.0479,227.147,1.0242571960701106,219.5307,224.89547857346125,0.9732003590307837
0.916,231.0479,223.755,1.0225380206148387,218.5731,224.89547857346125,0.9673288743747473
0.917,230.5719,223.755,1.022560322830729,218.5731,223.5041796981132,0.9693470006454091
0.918,229.1212,223.755,1.022716521975543,217.8007,223.5041796981132,0.9721857880800147
0.919,227.8423,223.755,1.0229357242896326,217.6172,222.60840809988184,0.9770284451126146
0.92,227.8423,223.755,1.0210467779632124,217.6172,222.60840809988184,0.9752242708635578
0.921,227.8423,223.755,1.0194617354601705,217.6172,222.60840809988184,0.9737103618510831
0.922,227.147,222.9756,1.0188028973196805,216.6629,220.8291890708859,0.9717794655517539
0.923,224.6649,220.3957,1.019141779270689,216.1028,220.73679026168423,0.9803017387111999
0.924,224.6649,220.3957,1.0209723584558146,215.7103,220.23939209737784,0.9802788674786818
0.925,224.6649,220.3957,1.0227629886822345,214.7594,220.23939209737784,0.9776692567090074
0.926,224.6649,220.1218,1.0231615452594853,213.8101,220.23939209737784,0.9737269698474711
0.927,224.6649,217.8926,1.0233207048032982,212.8625,220.23939209737784,0.969562239255852
0.928,223.755,217.069,1.0249779567320119,211.9166,217.3069842849817,0.9707485583142056
0.929,221.7355,217.069,1.0252977531434506,211.9166,217.3069842849817,0.9798954783234952
0.93,221.5156,217.069,1.025436347530027,211.9166,217.20984366559506,0.9810008156761045
0.931,220.3957,213.7748,1.0263446514064138,210.0298,217.14902707759,0.9780724481737112
0.932,218.3943,213.7748,1.0263935362149934,210.0298,215.5732291325278,0.9870826717204975
0.933,218.3943,213.7748,1.0265715650381522,209.0889,215.57322913252784,0.9828311421365197
0.934,218.3943,210.5129,1.029170810540585,209.0889,215.5629618659588,0.9853196383240741
0.935,217.069,210.5129,1.0292202624107414,208.1497,214.77673837375616,0.9869299110177736
0.936,215.3008,210.5129,1.0318378473461944,208.1497,214.77673837375616,0.9975659095263749
0.937,215.3008,207.2832,1.0344554322816475,207.2122,214.42559039583332,0.9955921479392142
0.9380000000000001,213.7748,207.2832,1.0348116104931724,207.2122,214.23188885471708,1.0030442802230821
0.9390000000000001,212.2351,204.0855,1.0348616395757608,206.2763,213.46743002362155,1.005806438348895
0.9400000000000001,212.2351,204.0855,1.0351904825787457,205.3422,213.46743002362155,1.0015699152109208
0.9410000000000001,212.2351,204.0855,1.0332428291790248,205.3422,213.46743002362155,0.9996855170414561
0.9420000000000001,210.5129,204.0855,1.0323468770266793,204.4097,211.0217154289604,1.0024170273126274
0.9430000000000001,209.197,204.0855,1.0303869736583313,203.4789,211.0217154289604,1.0022228233403263
0.9440000000000001,209.197,204.0855,1.0284270702899836,202.5498,209.6620079743263,0.9957489705962423
0.9450000000000001,209.197,204.0855,1.027843397545333,202.5498,209.66200797432623,0.9951838439563077
0.9460000000000001,206.1864,200.9197,1.029412056399569,201.6224,208.65659646887934,1.0066257008232184
0.9470000000000001,206.1864,200.9197,1.0319018277987224,199.7726,207.55252940021643,0.9998026595551552
0.9480000000000001,206.1864,199.0511,1.0328741552007972,199.7726,207.55252940021643,1.0007447409589905
0.9490000000000001,206.1864,197.7856,1.036195590569851,198.8503,207.55252940021643,0.9993278123265746
0.9500000000000001,206.1864,197.7856,1.038702947209946,198.8503,207.55252940021643,1.0017459573647047
0.9510000000000001,204.0855,197.7856,1.0432368791530942,197.9296,207.55252940021643,1.0117693721308976
0.9520000000000001,204.0855,194.6831,1.0453800204746284,197.0511,206.48745819602027,1.0093479593236563
0.9530000000000001,203.2033,194.6831,1.0457504973299832,196.0935,206.4874581960203,1.0091611462420986
0.9540000000000001,203.2033,192.0726,1.0480419956033178,195.1779,205.60648631226817,1.006650166673793
0.9550000000000001,201.3553,191.6121,1.052336488924718,195.1779,205.06487514817707,1.0200517493291694
0.9560000000000001,200.2476,191.6121,1.0548459981101126,194.2641,205.06487514817707,1.0233266638974086
0.9570000000000001,200.2476,189.1779,1.057643722720531,193.3519,204.91870846146273,1.0212228426762062
0.9580000000000001,200.2476,188.5724,1.0584148720278965,193.3519,204.91870846146273,1.0219674367875102
0.9590000000000001,197.7856,185.5639,1.0602005813331785,192.0744,203.63739053922146,1.0295865348095183
0.96,197.3191,185.5639,1.0628008065082297,190.6258,203.63739053922146,1.0267493313180351
0.961,197.3191,185.5639,1.0636983804639155,190.547,202.5972539812765,1.0271916672144648
0.962,197.3191,185.5639,1.066141708771683,189.7205,202.59725398127654,1.02508544818529
0.963,194.6831,183.0986,1.0662535749268864,188.9723,202.49001074279778,1.0349762790769002
0.964,194.4177,182.5865,1.0666698654237459,187.915,200.4432677611032,1.030992897051571
0.965,194.4177,180.1804,1.0670861559206053,187.0149,200.4432677611032,1.026454951071206
0.966,191.6121,179.6399,1.0675024464174645,186.1164,198.67971231841136,1.0368850000517262
0.967,191.5433,179.6399,1.068141631793426,184.3247,196.88488583783374,1.0278870930898327
0.968,191.5433,179.6399,1.0684626141402414,184.3247,196.88488583783374,1.028195978729696
0.969,191.5433,179.6399,1.0670658305280587,183.4314,196.88488583783374,1.021875362834015
0.97,188.6959,176.724,1.067180483135717,181.6501,193.85344147965134,1.0273325571973282
0.971,188.5724,176.724,1.0653097810403185,181.6501,193.8446804690579,1.0262033481938606
0.972,185.8753,173.8388,1.061164968841603,180.762,191.81830209774583,1.0319730598834047
0.973,185.5639,173.8388,1.0594941877074162,179.8756,190.5771527103841,1.0270163146516327
0.974,183.0814,173.8388,1.0570485517042905,179.2175,190.3565012484435,1.0347397322451308
0.975,180.3141,173.8388,1.0554679930837652,178.1081,189.44159881506368,1.0425551793174386
0.976,180.3141,170.984,1.0512679224278247,177.2269,187.98739885896254,1.033268917745888
0.977,179.6399,170.984,1.046457145179105,176.5128,184.71308077557035,1.028240835001413
0.978,177.5733,168.1596,1.0422694140868807,176.2,183.64787076210837,1.034208807079152
0.979,174.8589,168.1596,1.040471082372106,175.0108,183.64787076210837,1.0413749400391294
0.98,173.8388,168.1596,1.033978353962459,174.5938,180.52620993605075,1.0384690295610115
0.981,172.1708,168.1596,1.0282068038712924,173.7196,178.61967468579937,1.0374562625358037
0.982,169.4433,165.3653,1.020209554319591,173.2031,176.77186822886273,1.0428471202919891
0.983,166.8731,165.3653,1.0137084949558577,172.8472,176.56749935234166,1.049999520410025
0.984,164.2633,162.601,1.0084367033451664,171.9764,174.5415724748434,1.0557885654870547
0.985,162.601,162.601,1.0026121319418044,171.9764,172.42562504767656,1.060421676666666
0.986,161.6793,162.601,0.9981134053567466,171.1075,170.78468950707952,1.0563175960502025
0.987,161.5446,162.0518,0.9919745146847435,170.2403,170.78468950707952,1.045370993349732
0.988,157.162,159.8667,0.9858251770316363,169.3748,169.05535277838638,1.062432026792087
0.989,156.0885,157.162,0.9809999355061273,167.5768,165.03303372202055,1.0532027022639283
0.99,151.8414,157.162,0.9795386246633564,165.9305,163.51620242600086,1.0704283137517374
0.991,149.4164,154.487,0.9671778207875097,165.0738,162.53533375970306,1.0685287435188722
0.992,146.7127,151.8414,0.9662233093214369,164.2189,161.30129435009158,1.0815159765386777
0.993,144.3068,146.638,0.9841023472769678,163.3657,158.67212901112606,1.1140747964374855
0.994,137.2387,146.638,0.9359013352609827,157.5574,152.0911667128575,1.0744650090699546
0.995,132.6503,144.0799,0.9206717939143487,155.767,147.65668842565825,1.0811154088807666
0.996,123.7663,140.1103,0.8833490471435719,154.4514,145.26606322724012,1.1023557868336589
0.997,113.3633,129.4946,0.8754287823584922,153.2661,144.42881951407293,1.183571361276841
0.998,106.8565,117.1741,0.9119464113656516,152.4361,141.3999686032468,1.300936811121229
0.999,100.0,107.7292,0.9282534354659646,151.6078,139.93263964231625,1.4073046119343686
1.0,92.0043,96.8024,0.9504340801467732,149.9567,134.21486194034347,1.5491010553457352
