WaterYear,Flow_max,Flow_min,EWRProportion_max,EWRProportion_min,HeadTurbine1_max,HeadTurbine1_min,PowerTurbine1_max,LevelTailwater_max,LevelTailwater_min,Power_max,Power_min,Energy,CapFactor,Prop4Units,Prop3Units,Prop2Units,Prop1Units,Prop0Units,Days0Units,Exceedance
1924,3452.248381930785,111.40747964374857,0.8706776269437217,0.05300893207969328,19.905610297824868,18.063098006885255,47.639399178298255,970,970,178.9440244518837,0.0,818900.4952618445,0.5193432872030977,0.40821917808219177,0.03561643835616438,0.1095890410958904,0.4191780821917808,0.0273972602739726,10,0.6000000000000001
1925,4501.386000873192,158.54189668353825,0.4840497151914727,0.040654145182061965,19.83292841644823,18.063098006885255,47.657256607773895,970,970,179.33053284441502,17.71077294503955,783816.6136685959,0.4970932354569989,0.3178082191780822,0.07671232876712329,0.18904109589041096,0.41643835616438357,0.0,0,0.7000000000000001
1926,3313.0406406455268,192.89523707448373,0.4979576697792255,0.06549874376358958,19.844191344082038,18.063098006885255,47.639399178298255,970,970,179.0340617313721,16.083329651470226,838962.4869230931,0.532066518850262,0.38082191780821917,0.057534246575342465,0.1780821917808219,0.3835616438356164,0.0,0,0.5
1927,2261.108087620956,179.82651022652541,0.4727069563001049,0.06545463297852312,19.82964301220649,18.063098006885255,47.238768086155126,970,970,179.14123536321338,17.755143393545914,780723.6707923451,0.4951317039525273,0.3041095890410959,0.10684931506849316,0.1780821917808219,0.4136986301369863,0.0,0,0.75
1928,1589.152359062425,195.20770377157245,0.4987972279534628,0.09313141006021457,19.81784391008364,18.063098006885255,47.657256607773895,970,970,180.73696226308337,18.56612506349732,648992.4170753432,0.41158829088999443,0.1726027397260274,0.14794520547945206,0.20821917808219179,0.4712328767123288,0.0,0,0.9500000000000001
1929,2187.823512835168,188.71982882241662,0.4559546776568619,0.08775844983546686,19.811630089938728,18.063098006885255,47.657256607773895,970,970,180.83472409895543,19.634111101086763,779221.6589551098,0.4941791342942096,0.2465753424657534,0.1643835616438356,0.26575342465753427,0.3232876712328767,0.0,0,0.75
1930,3355.9174512398436,201.17011281861926,0.565005067010826,0.05396537680135125,19.82494737492945,18.063098006885255,47.1188534367301,970,970,180.35647915046118,17.974200127884306,778902.3249057038,0.4939766139686097,0.27945205479452057,0.11232876712328767,0.2356164383561644,0.3726027397260274,0.0,0,0.75
1931,3803.114617748527,236.19433422910615,0.4789471017177073,0.06284322825418548,19.756363494004194,18.063098006885255,47.912677116494855,970,970,180.73696226308337,23.724735688242212,879052.182139082,0.5574912367700926,0.3643835616438356,0.09863013698630137,0.17534246575342466,0.3643835616438356,0.0,0,0.4
1932,1617.3520421001313,188.71982882241662,0.4969066185702751,0.08916916985335042,19.843474778151514,18.063098006885255,47.58488839819744,970,970,180.6067790876991,16.150508208789134,668878.6923193504,0.42420008391638153,0.20821917808219179,0.14794520547945206,0.1780821917808219,0.4657534246575342,0.0,0,0.9500000000000001
1933,5588.707650475971,158.54189668353825,0.5065026412286242,0.04276480627496148,19.83292841644823,18.063098006885255,47.639399178298255,970,970,179.30424592539347,17.71077294503955,818412.5757365506,0.51903385067006,0.32602739726027397,0.12054794520547946,0.1589041095890411,0.39452054794520547,0.0,0,0.6000000000000001
1934,3278.6645629042023,178.2793688535273,0.5221265790467693,0.07158511310109213,19.859276022365673,18.063098006885255,47.04921906663933,970,970,178.94556104082417,14.445471230143301,826510.1698434622,0.5241693111640425,0.33424657534246577,0.10410958904109589,0.19726027397260273,0.3643835616438356,0.0,0,0.55
1935,2496.800686844093,189.23960472725517,0.4914404684687322,0.061776340307242585,19.847216934748605,18.063098006885255,47.63393986200699,970,970,179.08877438553122,15.829833970742257,760780.4315493803,0.48248378459499003,0.28493150684931506,0.10684931506849316,0.18356164383561643,0.4273972602739726,0.0,0,0.8
1936,3600.306705040052,201.17011281861926,0.5438621230113355,0.05018735452937796,19.832421655737946,18.063098006885255,47.238768086155126,970,970,180.35647915046118,17.316061872748804,856702.1655310302,0.5433169492205925,0.3917808219178082,0.06301369863013699,0.16712328767123288,0.3780821917808219,0.0,0,0.45
1937,3227.9047484993603,224.67104686473823,0.5509695261471764,0.04585017574288852,19.794929751847032,18.063098006885255,46.769802000996215,970,970,178.91093028587449,20.621404751786454,781391.5280800717,0.49555525626590036,0.2958904109589041,0.11506849315068493,0.2191780821917808,0.3698630136986301,0.0,0,0.75
1938,2873.0524012848505,220.53049583159046,0.4995886136944385,0.07005249112451256,19.802329736962776,18.063098006885255,47.60575138742672,970,970,180.73696226308337,20.044544776784985,781780.2206946259,0.49580176350496313,0.30684931506849317,0.09315068493150686,0.1917808219178082,0.40821917808219177,0.0,0,0.7000000000000001
1939,5259.545195770601,214.75310038088367,0.5376285669324958,0.04672621341938372,19.80496948641946,18.063098006885255,47.392785719899756,970,970,179.0614365354742,19.97237811217603,921011.7486329294,0.5841018192750694,0.410958904109589,0.1178082191780822,0.1780821917808219,0.2958904109589041,0.0,0,0.25
1940,3355.9174512398436,224.67104686473823,0.5252123121633966,0.054530542737989775,19.82585711009619,18.063098006885255,47.60575138742672,970,970,180.73696226308337,17.72591963987716,832401.3228139288,0.5279054558688031,0.36164383561643837,0.0547945205479452,0.20273972602739726,0.38082191780821917,0.0,0,0.55
1941,2187.823512835168,189.23960472725517,0.4821789809675057,0.06764713841483905,19.832421655737946,18.063098006885255,47.657256607773895,970,970,180.6067790876991,17.316061872748804,681281.6413407667,0.43206598258546847,0.2191780821917808,0.10410958904109589,0.2191780821917808,0.4575342465753425,0.0,0,0.9500000000000001
1942,1707.8301963432584,171.1379824381925,0.4559546776568619,0.08665966927911921,19.809841724976625,18.063098006885255,47.60575138742672,970,970,179.4019252810709,19.611439830243352,724174.7005987826,0.45926858231784795,0.2493150684931507,0.09315068493150686,0.2547945205479452,0.40273972602739727,0.0,0,0.8500000000000001
1943,2542.9744128795624,178.2793688535273,0.4570738376467937,0.08093376915587656,19.832663267892283,18.063098006885255,47.63393986200699,970,970,179.18657003151097,17.500665257938422,815723.3390989406,0.5173283479825853,0.3561643835616438,0.07397260273972603,0.15616438356164383,0.41643835616438357,0.0,0,0.65
1944,3886.053218431513,192.89523707448373,0.5465290723543582,0.059651366422558826,19.81227624804036,18.063098006885255,46.63968979410672,970,970,178.9440244518837,19.246802910002785,782105.2137295108,0.4960078727356106,0.3041095890410959,0.10136986301369863,0.20821917808219179,0.3863013698630137,0.0,0,0.7000000000000001
1945,1589.152359062425,194.7956741845264,0.487210574194934,0.09541273251312553,19.836392137452425,18.063098006885255,47.60575138742672,970,970,180.73696226308337,16.974110380595665,778222.7409994062,0.4935456246825255,0.3041095890410959,0.12054794520547946,0.1506849315068493,0.4246575342465753,0.0,0,0.75
1946,4629.081161917657,192.89523707448373,0.4831464060712186,0.04690866465601761,19.802789970479406,18.063098006885255,47.63393986200699,970,970,178.87201788004634,20.33347299161169,856280.9256728203,0.5430498006550103,0.3589041095890411,0.1178082191780822,0.18082191780821918,0.3424657534246575,0.0,0,0.45
1947,6170.049530809099,261.382924552137,0.4865871740961382,0.03873550752009265,19.73579731226525,18.063098006885255,47.37516750892597,970,970,178.9700763125502,24.884100879468864,922999.3850981621,0.5853623700521069,0.4054794520547945,0.10136986301369863,0.1780821917808219,0.3178082191780822,0.0,0,0.25
1948,905.4211927358452,192.89523707448373,0.471758667451502,0.13729101014335654,19.83710700388378,18.91930755814759,47.57833638610301,970,970,133.43114976869236,16.941913776637318,530168.4993194162,0.3362306565952665,0.0,0.1917808219178082,0.3506849315068493,0.4575342465753425,0.0,0,1.0
1949,5186.55444773476,171.1379824381925,0.5350733899864419,0.031234608955229205,19.84598256259213,18.063098006885255,47.639399178298255,970,970,178.9440244518837,16.141081981690913,825736.9415189592,0.5236789329775237,0.36164383561643837,0.06027397260273973,0.1780821917808219,0.4,0.0,0,0.55
1950,4401.902674556776,192.89523707448373,0.504083003920991,0.05300893207969328,19.802789970479406,18.063098006885255,47.37516750892597,970,970,179.31066389508962,20.33347299161169,868670.589802976,0.5509072741013292,0.3698630136986301,0.08493150684931507,0.20821917808219179,0.336986301369863,0.0,0,0.4
1951,6170.049530809099,256.6827889882703,0.4789471017177073,0.03965784829936261,19.75076495008069,18.063098006885255,47.912677116494855,970,970,180.73696226308337,24.08027636668495,931009.4824683438,0.5904423404796701,0.44931506849315067,0.038356164383561646,0.16164383561643836,0.35342465753424657,0.0,0,0.2
1952,5886.181288951835,220.53049583159046,0.4805230263991646,0.0450282396054956,19.792507760348105,18.063098006885255,47.912677116494855,970,970,178.9256140763147,21.171768785840214,898513.7810568627,0.5698337018371783,0.3780821917808219,0.0958904109589041,0.2356164383561644,0.29041095890410956,0.0,0,0.35000000000000003
1953,3811.676948218156,258.7976520087449,0.5332351314970081,0.057511654742298614,19.793688130764785,18.063098006885255,47.379673997413214,970,970,179.04337763449516,20.477100753000013,882712.6738911497,0.5598127054104196,0.3726027397260274,0.11232876712328767,0.19452054794520549,0.32054794520547947,0.0,0,0.4
1954,3803.114617748527,212.05144921368182,0.4760289697735415,0.06064225329750076,19.81063608365019,18.063098006885255,47.392785719899756,970,970,178.94556104082417,19.519728140336973,940329.3629991816,0.5963529699385982,0.4465753424657534,0.07671232876712329,0.16164383561643836,0.3150684931506849,0.0,0,0.2
1955,5672.879600260333,249.7991800258312,0.44035372729656336,0.05163011656961123,19.752853282238984,18.063098006885255,47.81242924031929,970,970,178.9256140763147,23.912038211449236,990373.5927052897,0.6280908122179666,0.4438356164383562,0.10410958904109589,0.2219178082191781,0.2328767123287671,0.0,0,0.1
1956,9153.793636168486,290.5219447532691,0.5045484527768191,0.026109393492951685,19.718124905213028,18.063098006885255,47.912677116494855,970,970,183.91363791484244,26.328524220910936,868650.7015049248,0.5508946610254469,0.3178082191780822,0.10410958904109589,0.2876712328767123,0.29041095890410956,0.0,0,0.4
1957,9912.101075056224,283.6079686159883,0.4398375761907168,0.019874696445110914,19.6848639640858,18.063098006885255,47.81242924031929,970,970,185.7163309940569,30.209180579235237,991514.909046646,0.6288146302934081,0.4547945205479452,0.07671232876712329,0.21643835616438356,0.25205479452054796,0.0,0,0.1
1958,4432.218100140775,243.27968621428658,0.4850384421166294,0.05278230872441863,19.786937825003733,18.063098006885255,47.639399178298255,970,970,179.0545108100703,21.46551833701985,909043.7389009631,0.576511757293863,0.3452054794520548,0.17534246575342466,0.2,0.27945205479452057,0.0,0,0.30000000000000004
1959,4629.081161917657,194.7956741845264,0.5339222515434264,0.0586341534250936,19.844191344082038,18.063098006885255,47.657256607773895,970,970,179.4019252810709,16.083329651470226,823668.0122089233,0.5223668266165166,0.32054794520547947,0.1178082191780822,0.19452054794520549,0.3698630136986301,0.0,0,0.6000000000000001
1960,6081.317073546183,201.17011281861926,0.4821789809675057,0.03467215810530008,19.832421655737946,18.063098006885255,47.37516750892597,970,970,180.32349744428046,17.316061872748804,902280.4583094451,0.5722225128801656,0.37534246575342467,0.11506849315068493,0.22465753424657534,0.28493150684931506,0.0,0,0.35000000000000003
1961,5569.845470794792,266.78604271350054,0.42751982499898,0.04608068852036901,19.70961836426433,18.063098006885255,47.912677116494855,970,970,179.0614365354742,27.052922151844026,999024.8485485439,0.6335774026817249,0.46301369863013697,0.07397260273972603,0.2547945205479452,0.20821917808219179,0.0,0,0.1
1962,7115.411678283417,283.6079686159883,0.42751982499898,0.038378226642973225,19.689069560982077,18.063098006885255,47.912677116494855,970,970,179.6974775581059,28.20059131146857,1055697.653511345,0.6695190598118625,0.5260273972602739,0.0684931506849315,0.2,0.2054794520547945,0.0,0,0.05
1963,2450.1297002835204,290.5219447532691,0.5197999855684006,0.06451716398849737,19.718124905213028,18.063098006885255,47.639399178298255,970,970,180.73696226308337,26.328524220910936,964107.524520308,0.6114329810504237,0.4,0.15342465753424658,0.1863013698630137,0.26301369863013696,0.0,0,0.15000000000000002
1964,2742.499149867776,264.1051871975735,0.4805230263991646,0.06850328613236198,19.726732771891054,18.063098006885255,47.639399178298255,970,970,179.3527442943367,25.764096367676444,847239.2355573496,0.5373155984001456,0.336986301369863,0.10410958904109589,0.22465753424657534,0.33424657534246577,0.0,0,0.5
1965,5396.328800163887,246.1954239432886,0.4728449071180803,0.03423857167995405,19.752853282238984,18.063098006885255,47.74268751121169,970,970,179.1431039573468,23.912038211449236,865960.7102192161,0.5491886797432877,0.3561643835616438,0.09315068493150686,0.22465753424657534,0.32602739726027397,0.0,0,0.45
1966,3452.248381930785,266.78604271350054,0.4932841965384821,0.04467195427194128,19.74149202759014,18.063098006885255,47.37516750892597,970,970,180.35647915046118,24.50054792673302,848568.4636319799,0.5381585893150558,0.33424657534246577,0.1232876712328767,0.18356164383561643,0.3589041095890411,0.0,0,0.5
1967,5513.419393582916,256.6827889882703,0.4533810345185399,0.03732467293302795,19.735821357790176,18.063098006885255,47.81242924031929,970,970,180.35647915046118,25.067816001411572,1004164.0600176323,0.6368366692146323,0.4602739726027397,0.08493150684931507,0.24383561643835616,0.2136986301369863,0.0,0,0.1
1968,8539.833006270135,281.3222739992266,0.3910106314592865,0.03587901921233733,19.67901627634036,18.063098006885255,47.42620448153672,970,970,182.4399701742284,29.500786910556954,1024307.4281250499,0.6496115094654046,0.4410958904109589,0.13150684931506848,0.2876712328767123,0.13972602739726028,0.0,0,0.05
1969,4873.665761819121,335.4728177879068,0.4355340706900914,0.043534345968618736,19.687307638122803,18.063098006885255,47.37516750892597,970,970,179.0340617313721,32.88306655210703,1029110.9611694642,0.6526578901379149,0.43561643835616437,0.13424657534246576,0.32602739726027397,0.10410958904109589,0.0,0,0.05
1970,3139.3228726318957,320.2150422476492,0.4728449071180803,0.07155880940488421,19.689539707236786,18.063098006885255,47.392785719899756,970,970,179.0545108100703,32.23723671226352,923018.8316407211,0.5853747029684938,0.3835616438356164,0.1095890410958904,0.2356164383561644,0.27123287671232876,0.0,0,0.25
1971,1881.0436962338129,275.9224808516464,0.5106163793792917,0.0786797246105035,19.69504752440986,18.063098006885255,47.912677116494855,970,970,179.0591169950414,27.79056150429594,840439.9047452837,0.5330034910865573,0.27945205479452057,0.19452054794520549,0.21095890410958903,0.3178082191780822,0.0,0,0.5
1972,1208.137555230546,229.3650854576809,0.514463654154423,0.10185150488371986,19.81649821696961,18.267157135465254,47.60575138742672,970,970,178.80411750791745,18.70504326496032,690972.4887737727,0.43821187771040887,0.1863013698630137,0.14794520547945206,0.23835616438356164,0.4273972602739726,0.0,0,0.9
1973,2840.311133494523,209.2745177174335,0.5279610373801357,0.059893135721796574,19.816353778321854,18.063098006885255,47.63393986200699,970,970,180.35647915046118,18.85765539175134,910835.5575966735,0.5776481212561348,0.40273972602739727,0.11506849315068493,0.1232876712328767,0.3589041095890411,0.0,0,0.30000000000000004
1974,5415.424041152379,220.53049583159046,0.4760289697735415,0.044596193389459776,19.792507760348105,18.063098006885255,47.13884670698616,970,970,180.35647915046118,21.171768785840214,948960.4488327906,0.6018267686661534,0.4438356164383562,0.057534246575342465,0.21643835616438356,0.2821917808219178,0.0,0,0.2
1975,5434.01921081911,239.64129376144416,0.4590193879920451,0.04428936946776511,19.776771459913626,18.063098006885255,47.81242924031929,970,970,180.48375109265086,22.20142677441464,922259.558157312,0.58489317488414,0.38904109589041097,0.11506849315068493,0.22465753424657534,0.273972602739726,0.0,0,0.25
1976,2831.488197054909,335.4728177879068,0.4269559258036981,0.07638560997449591,19.687307638122803,18.063098006885255,47.912677116494855,970,970,180.368942395693,34.229462419797194,940439.1069290537,0.5964225690823527,0.3780821917808219,0.1095890410958904,0.2684931506849315,0.24383561643835616,0.0,0,0.2
1977,6347.584761383252,273.7644374568714,0.4231192818227289,0.04428936946776511,19.689069560982077,18.063098006885255,47.30367732187066,970,970,179.0600566091468,28.20059131146857,1064820.8801586956,0.6753049721960271,0.5095890410958904,0.09863013698630137,0.20821917808219179,0.18356164383561643,0.0,0,0.0
1978,5326.301133333888,338.3210417029997,0.4433177093614922,0.05538552789548173,19.6848639640858,18.063098006885255,47.81242924031929,970,970,179.18657003151097,33.36218170055849,1042336.7328055014,0.6610456194859852,0.4438356164383562,0.15616438356164383,0.3232876712328767,0.07671232876712329,0.0,0,0.05
1979,3067.825784637742,311.8155700798613,0.4447319276810018,0.06242462564829359,19.68547858863158,18.063098006885255,47.531576324757964,970,970,179.10741686764896,30.240183085812106,1012118.1061955623,0.6418810922092607,0.4547945205479452,0.10684931506849316,0.2136986301369863,0.2273972602739726,0.0,0,0.1
1980,3452.248381930785,283.6079686159883,0.4750071465933458,0.06091342144942676,19.718124905213028,18.063098006885255,47.37516750892597,970,970,179.02481010326932,26.328524220910936,911364.9867805478,0.5779838830419506,0.3589041095890411,0.1232876712328767,0.2493150684931507,0.2684931506849315,0.0,0,0.30000000000000004
1981,1436.9972565708524,243.27968621428658,0.4850384421166294,0.08730297922680243,19.786937825003733,18.068946964515547,47.63393986200699,970,970,180.73696226308337,21.46551833701985,683852.0769541805,0.43369614215764873,0.1780821917808219,0.14794520547945206,0.2958904109589041,0.3780821917808219,0.0,0,0.9
1982,1117.0362502238706,222.2828362851385,0.4995886136944385,0.11399921044365778,19.802329736962776,18.61190358108464,47.60575138742672,970,970,166.18300562613595,20.044544776784985,724635.2529453965,0.4595606627000231,0.19452054794520549,0.2,0.2356164383561644,0.3698630136986301,0.0,0,0.8500000000000001
1983,1807.794012387604,212.05144921368182,0.4574361569312088,0.07159944787520144,19.81063608365019,18.063098006885255,46.975496638724024,970,970,180.73696226308337,19.519728140336973,709506.7699222575,0.4499662417061501,0.2273972602739726,0.1178082191780822,0.23013698630136986,0.4273972602739726,0.0,0,0.9
1984,1952.5344676593647,199.0925590239552,0.5335225197244101,0.07722243837734956,19.82248748488416,18.063098006885255,47.60575138742672,970,970,179.4019252810709,18.006687281941286,762439.8090174879,0.4835361548817148,0.26575342465753427,0.14520547945205478,0.2,0.38904109589041097,0.0,0,0.8
1985,3049.547329305057,201.17011281861926,0.5259170804891159,0.05111454946408335,19.832421655737946,18.063098006885255,47.639399178298255,970,970,179.0340617313721,17.316061872748804,708668.5235542076,0.44943462934691,0.24383561643835616,0.10684931506849316,0.2136986301369863,0.43561643835616437,0.0,0,0.9
1986,2076.7821263719575,239.64129376144416,0.512727565590965,0.07327329853929335,19.794929751847032,18.063098006885255,47.60575138742672,970,970,179.0892341523538,20.621404751786454,821284.3281542602,0.5208551041059488,0.27671232876712326,0.15616438356164383,0.26575342465753427,0.3013698630136986,0.0,0,0.6000000000000001
1987,2467.4434971899177,224.67104686473823,0.512727565590965,0.061384095820668026,19.805818805841245,18.063098006885255,47.639399178298255,970,970,179.24034352151756,19.74017224179391,766692.2736645059,0.48623305026921987,0.30684931506849317,0.07123287671232877,0.2136986301369863,0.410958904109589,0.0,0,0.8
1988,3811.676948218156,209.2745177174335,0.5106163793792917,0.06285758612728656,19.816353778321854,18.063098006885255,47.74268751121169,970,970,180.368942395693,18.85765539175134,887901.1191781897,0.5631031958258432,0.39452054794520547,0.07123287671232877,0.19452054794520549,0.33972602739726027,0.0,0,0.35000000000000003
1989,1027.8009259147987,212.05144921368182,0.4487829919628007,0.11369383166460473,19.79825332411378,18.793308442094396,47.60575138742672,970,970,150.3405892858769,20.52485610603785,636815.3329937485,0.40386563482607085,0.06301369863013699,0.3178082191780822,0.1726027397260274,0.4465753424657534,0.0,0,0.9500000000000001
1990,2293.9632006513275,199.0925590239552,0.487210574194934,0.07722243837734956,19.836392137452425,18.063098006885255,47.60575138742672,970,970,179.31066389508962,16.974110380595665,735189.530966226,0.4662541419116096,0.29315068493150687,0.07397260273972603,0.16164383561643836,0.4712328767123288,0.0,0,0.8500000000000001
1991,905.4211927358452,175.04384955453037,0.41132550605595697,0.11800086178460895,19.83628616138956,18.87884370444195,47.43527441315903,970,970,136.21670906983292,17.13218229263941,569051.4097986489,0.36089003665566266,0.0,0.2684931506849315,0.27123287671232876,0.46301369863013697,0.0,0,1.0
1992,3573.2680912123824,163.87541321774722,0.4565834705329932,0.059487327941103986,19.8228030138922,18.063098006885255,47.60575138742672,970,970,179.24034352151756,18.151341886039024,740577.8726963783,0.4696714058196209,0.2821917808219178,0.0958904109589041,0.16712328767123288,0.4547945205479452,0.0,0,0.8500000000000001
1993,1839.4149794968628,155.86976452715123,0.4630204047405221,0.08077296967852735,19.868712942028235,18.063098006885255,47.562741980337975,970,970,179.15545555180424,13.6532062843876,618029.795068121,0.3919519248275755,0.2,0.0958904109589041,0.1506849315068493,0.5534246575342465,0.0,0,1.0
1994,1231.9889272331854,132.8891725892938,0.5418048633843378,0.1009435991550382,19.900411838074746,18.199972429143557,47.77571670561919,970,970,179.8870933761329,9.129192486892293,475413.1213312103,0.30150502367529824,0.11232876712328767,0.0684931506849315,0.1643835616438356,0.6547945205479452,0.0,0,1.0
1995,819.2739407352476,114.99803130518691,0.5323460868974058,0.15257411933280854,19.9012210072009,19.1186916257743,47.57833638610301,970,970,120.02356103701892,9.563832468270569,406078.8420901111,0.25753351223370824,0.0,0.13972602739726028,0.26301369863013696,0.6,0.0,0,1.0
1996,1399.6225280663384,102.69188909931223,0.4965815093576722,0.09034545770358113,19.91367485232329,18.105218203383128,47.60575138742672,970,970,179.8870933761329,7.608974811624223,646066.2818146258,0.4097325480813203,0.21643835616438356,0.13424657534246576,0.13972602739726028,0.5095890410958904,0.0,0,0.9500000000000001
1997,3524.628422363977,156.55090676315066,0.5627652120752787,0.05340255853858957,19.852844186209854,18.063098006885255,47.83154600315836,970,970,178.92738691692372,15.083951222983803,798848.9458394677,0.5066266779803829,0.33972602739726027,0.0821917808219178,0.16164383561643836,0.41643835616438357,0.0,0,0.65
1998,3420.728127398308,173.8393553723827,0.5616451299153826,0.06343678653148123,19.841144237698227,18.063098006885255,47.804470103547494,970,970,179.37927252555485,16.769766750532135,802788.0311290292,0.509124829483149,0.336986301369863,0.0821917808219178,0.1643835616438356,0.41643835616438357,0.0,0,0.65
1999,3411.254881154899,193.63700368409016,0.4699514982604374,0.046898694988634436,19.835698399906303,18.063098006885255,46.840869293409966,970,970,178.84170022130783,17.064034023630775,732265.5488043735,0.46439976458927795,0.26575342465753427,0.09041095890410959,0.21095890410958903,0.43561643835616437,0.0,0,0.8500000000000001
2000,3676.580923365921,140.01135876889322,0.491602748516731,0.06260931471784033,19.86273579554561,18.063098006885255,47.81247050338686,970,970,179.82504146434607,14.648591783310295,850796.3521796988,0.5395715069632793,0.37534246575342467,0.08767123287671233,0.15342465753424658,0.3835616438356164,0.0,0,0.5
2001,2029.000290301854,195.0615901578589,0.5288728309925945,0.0766337568277784,19.843729158962677,18.063098006885255,47.804470103547494,970,970,178.8453635446649,16.12668618237344,785704.1092247469,0.4982902772861155,0.2958904109589041,0.0958904109589041,0.24383561643835616,0.3643835616438356,0.0,0,0.7000000000000001
2002,3846.3561435461793,193.63700368409016,0.521612128558988,0.04248624536401992,19.844054187871283,18.063098006885255,47.76957869031241,970,970,179.33261625475131,16.09620598129185,834571.1492450191,0.5292815507642181,0.36712328767123287,0.0821917808219178,0.14794520547945206,0.40273972602739727,0.0,0,0.55
2003,4338.666842200586,189.24387002768773,0.5024125600387559,0.05508604571232264,19.844054187871283,18.063098006885255,47.81247050338686,970,970,179.19673441804366,16.09620598129185,861338.3400429566,0.5462571918080649,0.38082191780821917,0.08767123287671233,0.15616438356164383,0.3780821917808219,0.0,0,0.45
2004,1337.006975956191,193.63700368409016,0.4836636196751263,0.09803521968703598,19.835698399906303,18.153121442828322,47.76957869031241,970,970,180.78326185232086,17.064034023630775,750628.1691100212,0.4760452619926568,0.28493150684931506,0.09315068493150686,0.2054794520547945,0.41643835616438357,0.0,0,0.8
2005,2684.4461330713057,156.55090676315066,0.5372215426326648,0.07959321138524145,19.857548426737107,18.063098006885255,47.804470103547494,970,970,179.19673441804366,14.855515047175787,824471.2083893964,0.5228762102926157,0.3698630136986301,0.07671232876712329,0.1506849315068493,0.40273972602739727,0.0,0,0.6000000000000001
2006,4543.004982908213,210.07891868084374,0.5024125600387559,0.04343108567408233,19.80778849160813,18.063098006885255,47.79634524685994,970,970,178.8666836564608,19.748263577457962,907259.5765105371,0.5753802489285497,0.41643835616438357,0.07123287671232877,0.18082191780821918,0.3315068493150685,0.0,0,0.35000000000000003
2007,3367.2754716645045,236.8493354753479,0.491602748516731,0.05511374055623566,19.794082182756924,18.063098006885255,47.89395605228427,970,970,179.19673441804366,20.916470481449,930240.1774068971,0.5899544504102594,0.4410958904109589,0.07671232876712329,0.12054794520547946,0.3643835616438356,0.0,0,0.2
2008,5796.211608335895,181.5686791602694,0.4866309423946183,0.041233829292270686,19.833608120017008,18.063098006885255,47.81247050338686,970,970,179.82504146434607,17.21444452620759,919204.9103261865,0.5829559299379671,0.4328767123287671,0.07123287671232877,0.15342465753424658,0.3424657534246575,0.0,0,0.25
2009,5149.143297912559,213.4151960906308,0.4675851944402699,0.04743822111976796,19.80778849160813,18.063098006885255,47.89395605228427,970,970,179.05931935451656,19.748263577457962,969174.6835320245,0.6146465522146274,0.4547945205479452,0.08493150684931507,0.1917808219178082,0.2684931506849315,0.0,0,0.15000000000000002
2010,4355.928308169298,224.7272915223594,0.4894821597093626,0.05183905737278062,19.809263650441565,18.063098006885255,47.81247050338686,970,970,178.86258887975262,19.463382796987894,981000.9374186097,0.6221467132284435,0.4821917808219178,0.06027397260273973,0.1506849315068493,0.30684931506849317,0.0,0,0.15000000000000002
2011,3544.1893469576416,243.54989841925496,0.5411422389355465,0.06261418627549949,19.767739568603567,18.063098006885255,47.539219002785536,970,970,179.82504146434607,22.860341128960535,916831.6195057404,0.5814507987733005,0.4136986301369863,0.07671232876712329,0.2054794520547945,0.30684931506849317,0.0,0,0.30000000000000004
2012,3614.802471283304,223.27342273667512,0.5082204133383662,0.05582617115854404,19.8107318780787,18.063098006885255,47.89395605228427,970,970,179.20815019536738,19.372433159004814,893729.6268499632,0.5667996111427975,0.410958904109589,0.07945205479452055,0.12602739726027398,0.3835616438356164,0.0,0,0.35000000000000003
2013,3574.946118586839,195.0615901578589,0.4972788334264071,0.0564280508371138,19.843729158962677,18.063098006885255,47.81247050338686,970,970,179.82504146434607,16.12668618237344,961846.8681210984,0.6099992821671095,0.4465753424657534,0.13150684931506848,0.12876712328767123,0.29315068493150687,0.0,0,0.15000000000000002
2014,1460.2532901744794,208.78068094814552,0.546605544348805,0.09987797054525636,19.80525201803384,18.10802370069196,47.79634524685994,970,970,180.26170225518075,19.977341103093227,789326.5165929268,0.5005875929686243,0.3095890410958904,0.11506849315068493,0.16164383561643836,0.4136986301369863,0.0,0,0.65
2015,2975.5243947206427,176.21817347356213,0.49659813927858504,0.06734681198010581,19.8366348241628,18.063098006885255,47.48714545543775,970,970,179.2510286177201,17.16146721879451,783931.0545705125,0.4971658134008831,0.3232876712328767,0.07671232876712329,0.1643835616438356,0.4383561643835616,0.0,0,0.7000000000000001
2016,3889.991232059012,156.55090676315066,0.4872788054699379,0.04744248046738689,19.861437975169775,18.063098006885255,46.58768471554957,970,970,180.13378130252158,14.572704856220913,851618.2440825895,0.5400927473887555,0.42191780821917807,0.03561643835616438,0.1232876712328767,0.4191780821917808,0.0,0,0.45
